--2024-07-10 13:41:58--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.122, 13.226.34.53, 13.226.34.7, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.122|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.64M 19s
 65350K .......... .......... .......... .......... .......... 51% 94.3M 1s
 65400K .......... .......... .......... .......... .......... 51%  110M 1s
 65450K .......... .......... .......... .......... .......... 51% 70.5M 1s
 65500K .......... .......... .......... .......... .......... 51%  110M 1s
 65550K .......... .......... .......... .......... .......... 51% 89.7M 1s
 65600K .......... .......... .......... .......... .......... 51% 95.6M 1s
 65650K .......... .......... .......... .......... .......... 51% 93.3M 1s
 65700K .......... .......... .......... .......... .......... 51%  100M 1s
 65750K .......... .......... .......... .......... .......... 51% 88.7M 1s
 65800K .......... .......... .......... .......... .......... 51% 90.2M 1s
 65850K .......... .......... .......... .......... .......... 51% 70.5M 1s
 65900K .......... .......... .......... .......... .......... 51% 94.9M 1s
 65950K .......... .......... .......... .......... .......... 51%  107M 1s
 66000K .......... .......... .......... .......... .......... 51% 96.6M 1s
 66050K .......... .......... .......... .......... .......... 51% 74.6M 1s
 66100K .......... .......... .......... .......... .......... 51% 94.5M 1s
 66150K .......... .......... .......... .......... .......... 51%  102M 1s
 66200K .......... .......... .......... .......... .......... 51% 84.5M 1s
 66250K .......... .......... .......... .......... .......... 51% 98.1M 1s
 66300K .......... .......... .......... .......... .......... 51%  112M 1s
 66350K .......... .......... .......... .......... .......... 51% 93.9M 1s
 66400K .......... .......... .......... .......... .......... 51% 94.0M 1s
 66450K .......... .......... .......... .......... .......... 51% 87.8M 1s
 66500K .......... .......... .......... .......... .......... 51% 92.0M 1s
 66550K .......... .......... .......... .......... .......... 51% 96.5M 1s
 66600K .......... .......... .......... .......... .......... 51% 93.8M 1s
 66650K .......... .......... .......... .......... .......... 52% 79.9M 1s
 66700K .......... .......... .......... .......... .......... 52% 79.1M 1s
 66750K .......... .......... .......... .......... .......... 52%  107M 1s
 66800K .......... .......... .......... .......... .......... 52%  107M 1s
 66850K .......... .......... .......... .......... .......... 52% 69.6M 1s
 66900K .......... .......... .......... .......... .......... 52%  110M 1s
 66950K .......... .......... .......... .......... .......... 52%  102M 1s
 67000K .......... .......... .......... .......... .......... 52% 88.0M 1s
 67050K .......... .......... .......... .......... .......... 52% 89.8M 1s
 67100K .......... .......... .......... .......... .......... 52% 92.3M 1s
 67150K .......... .......... .......... .......... .......... 52% 91.4M 1s
 67200K .......... .......... .......... .......... .......... 52% 91.1M 1s
 67250K .......... .......... .......... .......... .......... 52% 69.7M 1s
 67300K .......... .......... .......... .......... .......... 52% 84.3M 1s
 67350K .......... .......... .......... .......... .......... 52%  104M 1s
 67400K .......... .......... .......... .......... .......... 52%  111M 1s
 67450K .......... .......... .......... .......... .......... 52% 81.4M 1s
 67500K .......... .......... .......... .......... .......... 52% 86.4M 1s
 67550K .......... .......... .......... .......... .......... 52% 80.8M 1s
 67600K .......... .......... .......... .......... .......... 52% 92.2M 1s
 67650K .......... .......... .......... .......... .......... 52% 95.1M 1s
 67700K .......... .......... .......... .......... .......... 52% 92.9M 1s
 67750K .......... .......... .......... .......... .......... 52% 82.0M 1s
 67800K .......... .......... .......... .......... .......... 52%  105M 1s
 67850K .......... .......... .......... .......... .......... 52% 75.7M 1s
 67900K .......... .......... .......... .......... .......... 53% 85.3M 1s
 67950K .......... .......... .......... .......... .......... 53%  111M 1s
 68000K .......... .......... .......... .......... .......... 53%  112M 1s
 68050K .......... .......... .......... .......... .......... 53% 71.3M 1s
 68100K .......... .......... .......... .......... .......... 53% 90.3M 1s
 68150K .......... .......... .......... .......... .......... 53% 92.1M 1s
 68200K .......... .......... .......... .......... .......... 53%  102M 1s
 68250K .......... .......... .......... .......... .......... 53% 98.0M 1s
 68300K .......... .......... .......... .......... .......... 53%  106M 1s
 68350K .......... .......... .......... .......... .......... 53% 78.3M 1s
 68400K .......... .......... .......... .......... .......... 53% 93.9M 1s
 68450K .......... .......... .......... .......... .......... 53% 76.2M 1s
 68500K .......... .......... .......... .......... .......... 53% 91.9M 1s
 68550K .......... .......... .......... .......... .......... 53% 97.9M 1s
 68600K .......... .......... .......... .......... .......... 53%  110M 1s
 68650K .......... .......... .......... .......... .......... 53% 74.6M 1s
 68700K .......... .......... .......... .......... .......... 53% 79.7M 1s
 68750K .......... .......... .......... .......... .......... 53%  109M 1s
 68800K .......... .......... .......... .......... .......... 53% 89.9M 1s
 68850K .......... .......... .......... .......... .......... 53% 94.1M 1s
 68900K .......... .......... .......... .......... .......... 53% 96.4M 1s
 68950K .......... .......... .......... .......... .......... 53% 84.3M 1s
 69000K .......... .......... .......... .......... .......... 53% 91.9M 1s
 69050K .......... .......... .......... .......... .......... 53% 78.6M 1s
 69100K .......... .......... .......... .......... .......... 53% 89.6M 1s
 69150K .......... .......... .......... .......... .......... 53% 91.3M 1s
 69200K .......... .......... .......... .......... .......... 54%  111M 1s
 69250K .......... .......... .......... .......... .......... 54% 78.7M 1s
 69300K .......... .......... .......... .......... .......... 54% 90.2M 1s
 69350K .......... .......... .......... .......... .......... 54% 91.3M 1s
 69400K .......... .......... .......... .......... .......... 54% 85.3M 1s
 69450K .......... .......... .......... .......... .......... 54% 97.0M 1s
 69500K .......... .......... .......... .......... .......... 54% 91.6M 1s
 69550K .......... .......... .......... .......... .......... 54% 90.9M 1s
 69600K .......... .......... .......... .......... .......... 54% 90.0M 1s
 69650K .......... .......... .......... .......... .......... 54% 77.0M 1s
 69700K .......... .......... .......... .......... .......... 54% 91.1M 1s
 69750K .......... .......... .......... .......... .......... 54%  105M 1s
 69800K .......... .......... .......... .......... .......... 54% 97.4M 1s
 69850K .......... .......... .......... .......... .......... 54% 71.4M 1s
 69900K .......... .......... .......... .......... .......... 54% 91.8M 1s
 69950K .......... .......... .......... .......... .......... 54% 90.4M 1s
 70000K .......... .......... .......... .......... .......... 54% 92.2M 1s
 70050K .......... .......... .......... .......... .......... 54% 92.9M 1s
 70100K .......... .......... .......... .......... .......... 54% 92.8M 1s
 70150K .......... .......... .......... .......... .......... 54% 87.4M 1s
 70200K .......... .......... .......... .......... .......... 54% 94.0M 1s
 70250K .......... .......... .......... .......... .......... 54% 89.0M 1s
 70300K .......... .......... .......... .......... .......... 54% 91.6M 1s
 70350K .......... .......... .......... .......... .......... 54% 99.8M 1s
 70400K .......... .......... .......... .......... .......... 54%  102M 1s
 70450K .......... .......... .......... .......... .......... 54% 72.5M 1s
 70500K .......... .......... .......... .......... .......... 55% 79.2M 1s
 70550K .......... .......... .......... .......... .......... 55%  101M 1s
 70600K .......... .......... .......... .......... .......... 55% 97.5M 1s
 70650K .......... .......... .......... .......... .......... 55% 97.5M 1s
 70700K .......... .......... .......... .......... .......... 55% 85.1M 1s
 70750K .......... .......... .......... .......... .......... 55%  100M 1s
 70800K .......... .......... .......... .......... .......... 55% 90.5M 1s
 70850K .......... .......... .......... .......... .......... 55% 74.7M 1s
 70900K .......... .......... .......... .......... .......... 55%  101M 1s
 70950K .......... .......... .......... .......... .......... 55% 83.9M 1s
 71000K .......... .......... .......... .......... .......... 55% 89.4M 1s
 71050K .......... .......... .......... .......... .......... 55% 97.8M 1s
 71100K .......... .......... .......... .......... .......... 55% 93.8M 1s
 71150K .......... .......... .......... .......... .......... 55% 96.6M 1s
 71200K .......... .......... .......... .......... .......... 55%  104M 1s
 71250K .......... .......... .......... .......... .......... 55% 91.3M 1s
 71300K .......... .......... .......... .......... .......... 55% 93.7M 1s
 71350K .......... .......... .......... .......... .......... 55% 88.7M 1s
 71400K .......... .......... .......... .......... .......... 55% 90.8M 1s
 71450K .......... .......... .......... .......... .......... 55% 83.7M 1s
 71500K .......... .......... .......... .......... .......... 55% 96.9M 1s
 71550K .......... .......... .......... .......... .......... 55%  100M 1s
 71600K .......... .......... .......... .......... .......... 55% 98.7M 1s
 71650K .......... .......... .......... .......... .......... 55% 75.5M 1s
 71700K .......... .......... .......... .......... .......... 55%  100M 1s
 71750K .......... .......... .......... .......... .......... 56% 83.1M 1s
 71800K .......... .......... .......... .......... .......... 56% 92.6M 1s
 71850K .......... .......... .......... .......... .......... 56% 97.9M 1s
 71900K .......... .......... .......... .......... .......... 56%  111M 1s
 71950K .......... .......... .......... .......... .......... 56% 81.8M 1s
 72000K .......... .......... .......... .......... .......... 56% 87.6M 1s
 72050K .......... .......... .......... .......... .......... 56% 80.1M 1s
 72100K .......... .......... .......... .......... .......... 56% 92.4M 1s
 72150K .......... .......... .......... .......... .......... 56%  111M 1s
 72200K .......... .......... .......... .......... .......... 56% 93.1M 1s
 72250K .......... .......... .......... .......... .......... 56% 81.5M 1s
 72300K .......... .......... .......... .......... .......... 56%  105M 1s
 72350K .......... .......... .......... .......... .......... 56% 97.1M 1s
 72400K .......... .......... .......... .......... .......... 56% 75.4M 1s
 72450K .......... .......... .......... .......... .......... 56% 92.3M 1s
 72500K .......... .......... .......... .......... .......... 56%  111M 1s
 72550K .......... .......... .......... .......... .......... 56% 92.5M 1s
 72600K .......... .......... .......... .......... .......... 56% 94.1M 1s
 72650K .......... .......... .......... .......... .......... 56% 79.8M 1s
 72700K .......... .......... .......... .......... .......... 56% 94.8M 1s
 72750K .......... .......... .......... .......... .......... 56% 81.1M 1s
 72800K .......... .......... .......... .......... .......... 56% 99.7M 1s
 72850K .......... .......... .......... .......... .......... 56% 67.7M 1s
 72900K .......... .......... .......... .......... .......... 56%  102M 1s
 72950K .......... .......... .......... .......... .......... 56% 96.3M 1s
 73000K .......... .......... .......... .......... .......... 56% 79.7M 1s
 73050K .......... .......... .......... .......... .......... 57% 95.4M 1s
 73100K .......... .......... .......... .......... .......... 57%  102M 1s
 73150K .......... .......... .......... .......... .......... 57% 80.3M 1s
 73200K .......... .......... .......... .......... .......... 57%  109M 1s
 73250K .......... .......... .......... .......... .......... 57% 78.7M 1s
 73300K .......... .......... .......... .......... .......... 57% 97.2M 1s
 73350K .......... .......... .......... .......... .......... 57% 90.7M 1s
 73400K .......... .......... .......... .......... .......... 57% 92.8M 1s
 73450K .......... .......... .......... .......... .......... 57% 90.3M 1s
 73500K .......... .......... .......... .......... .......... 57% 94.2M 1s
 73550K .......... .......... .......... .......... .......... 57% 96.3M 1s
 73600K .......... .......... .......... .......... .......... 57% 89.3M 1s
 73650K .......... .......... .......... .......... .......... 57% 92.9M 1s
 73700K .......... .......... .......... .......... .......... 57%  108M 1s
 73750K .......... .......... .......... .......... .......... 57%  111M 1s
 73800K .......... .......... .......... .......... .......... 57% 93.2M 1s
 73850K .......... .......... .......... .......... .......... 57% 71.9M 1s
 73900K .......... .......... .......... .......... .......... 57% 93.3M 1s
 73950K .......... .......... .......... .......... .......... 57%  132M 1s
 74000K .......... .......... .......... .......... .......... 57%  108M 1s
 74050K .......... .......... .......... .......... .......... 57%  118M 1s
 74100K .......... .......... .......... .......... .......... 57%  130M 1s
 74150K .......... .......... .......... .......... .......... 57%  106M 1s
 74200K .......... .......... .......... .......... .......... 57%  140M 1s
 74250K .......... .......... .......... .......... .......... 57%  121M 1s
 74300K .......... .......... .......... .......... .......... 58% 94.7M 1s
 74350K .......... .......... .......... .......... .......... 58% 89.6M 1s
 74400K .......... .......... .......... .......... .......... 58%  142M 1s
 74450K .......... .......... .......... .......... .......... 58%  119M 1s
 74500K .......... .......... .......... .......... .......... 58%  141M 1s
 74550K .......... .......... .......... .......... .......... 58%  128M 1s
 74600K .......... .......... .......... .......... .......... 58%  106M 1s
 74650K .......... .......... .......... .......... .......... 58%  102M 1s
 74700K .......... .......... .......... .......... .......... 58%  133M 1s
 74750K .......... .......... .......... .......... .......... 58% 86.6M 1s
 74800K .......... .......... .......... .......... .......... 58% 85.4M 1s
 74850K .......... .......... .......... .......... .......... 58% 77.7M 1s
 74900K .......... .......... .......... .......... .......... 58% 98.1M 1s
 74950K .......... .......... .......... .......... .......... 58%  130M 1s
 75000K .......... .......... .......... .......... .......... 58%  104M 1s
 75050K .......... .......... .......... .......... .......... 58%  117M 1s
 75100K .......... .......... .......... .......... .......... 58%  124M 1s
 75150K .......... .......... .......... .......... .......... 58%  138M 1s
 75200K .......... .......... .......... .......... .......... 58%  141M 1s
 75250K .......... .......... .......... .......... .......... 58%  116M 1s
 75300K .......... .......... .......... .......... .......... 58%  119M 1s
 75350K .......... .......... .......... .......... .......... 58%  111M 1s
 75400K .......... .......... .......... .......... .......... 58%  112M 1s
 75450K .......... .......... .......... .......... .......... 58% 91.0M 1s
 75500K .......... .......... .......... .......... .......... 58% 89.8M 1s
 75550K .......... .......... .......... .......... .......... 58% 90.0M 1s
 75600K .......... .......... .......... .......... .......... 59%  105M 1s
 75650K .......... .......... .......... .......... .......... 59% 96.3M 1s
 75700K .......... .......... .......... .......... .......... 59%  110M 1s
 75750K .......... .......... .......... .......... .......... 59%  120M 1s
 75800K .......... .......... .......... .......... .......... 59%  116M 1s
 75850K .......... .......... .......... .......... .......... 59%  124M 1s
 75900K .......... .......... .......... .......... .......... 59%  141M 1s
 75950K .......... .......... .......... .......... .......... 59%  126M 1s
 76000K .......... .......... .......... .......... .......... 59%  111M 1s
 76050K .......... .......... .......... .......... .......... 59% 78.1M 1s
 76100K .......... .......... .......... .......... .......... 59% 79.6M 1s
 76150K .......... .......... .......... .......... .......... 59% 91.7M 1s
 76200K .......... .......... .......... .......... .......... 59% 87.8M 1s
 76250K .......... .......... .......... .......... .......... 59% 75.7M 1s
 76300K .......... .......... .......... .......... .......... 59% 92.9M 1s
 76350K .......... .......... .......... .......... .......... 59% 92.4M 1s
 76400K .......... .......... .......... .......... .......... 59% 88.2M 1s
 76450K .......... .......... .......... .......... .......... 59% 70.7M 1s
 76500K .......... .......... .......... .......... .......... 59%  110M 1s
 76550K .......... .......... .......... .......... .......... 59%  111M 1s
 76600K .......... .......... .......... .......... .......... 59%  105M 1s
 76650K .......... .......... .......... .......... .......... 59% 73.1M 1s
 76700K .......... .......... .......... .......... .......... 59% 88.1M 1s
 76750K .......... .......... .......... .......... .......... 59% 85.2M 1s
 76800K .......... .......... .......... .......... .......... 59%  100M 1s
 76850K .......... .......... .......... .......... .......... 59% 79.0M 1s
 76900K .......... .......... .......... .......... .......... 60% 82.1M 1s
 76950K .......... .......... .......... .......... .......... 60% 89.0M 1s
 77000K .......... .......... .......... .......... .......... 60%  110M 1s
 77050K .......... .......... .......... .......... .......... 60% 81.2M 1s
 77100K .......... .......... .......... .......... .......... 60%  111M 1s
 77150K .......... .......... .......... .......... .......... 60%  111M 1s
 77200K .......... .......... .......... .......... .......... 60% 90.4M 1s
 77250K .......... .......... .......... .......... .......... 60% 83.7M 1s
 77300K .......... .......... .......... .......... .......... 60%  113M 1s
 77350K .......... .......... .......... .......... .......... 60%  113M 1s
 77400K .......... .......... .......... .......... .......... 60%  124M 1s
 77450K .......... .......... .......... .......... .......... 60%  104M 1s
 77500K .......... .......... .......... .......... .......... 60%  139M 1s
 77550K .......... .......... .......... .......... .......... 60%  112M 1s
 77600K .......... .......... .......... .......... .......... 60%  102M 1s
 77650K .......... .......... .......... .......... .......... 60% 78.4M 1s
 77700K .......... .......... .......... .......... .......... 60%  106M 1s
 77750K .......... .......... .......... .......... .......... 60% 96.9M 1s
 77800K .......... .......... .......... .......... .......... 60%  109M 1s
 77850K .......... .......... .......... .......... .......... 60% 84.7M 1s
 77900K .......... .......... .......... .......... .......... 60% 88.1M 1s
 77950K .......... .......... .......... .......... .......... 60% 89.0M 1s
 78000K .......... .......... .......... .......... .......... 60% 97.0M 1s
 78050K .......... .......... .......... .......... .......... 60% 69.0M 1s
 78100K .......... .......... .......... .......... .......... 60%  111M 1s
 78150K .......... .......... .......... .......... .......... 61% 99.3M 1s
 78200K .......... .......... .......... .......... .......... 61% 83.4M 1s
 78250K .......... .......... .......... .......... .......... 61% 83.6M 1s
 78300K .......... .......... .......... .......... .......... 61% 96.5M 1s
 78350K .......... .......... .......... .......... .......... 61% 98.5M 1s
 78400K .......... .......... .......... .......... .......... 61% 97.0M 1s
 78450K .......... .......... .......... .......... .......... 61% 80.3M 1s
 78500K .......... .......... .......... .......... .......... 61% 91.6M 1s
 78550K .......... .......... .......... .......... .......... 61% 89.7M 1s
 78600K .......... .......... .......... .......... .......... 61% 92.9M 1s
 78650K .......... .......... .......... .......... .......... 61% 84.0M 1s
 78700K .......... .......... .......... .......... .......... 61%  110M 1s
 78750K .......... .......... .......... .......... .......... 61%  111M 1s
 78800K .......... .......... .......... .......... .......... 61% 78.1M 1s
 78850K .......... .......... .......... .......... .......... 61% 80.2M 1s
 78900K .......... .......... .......... .......... .......... 61% 92.5M 1s
 78950K .......... .......... .......... .......... .......... 61%  106M 1s
 79000K .......... .......... .......... .......... .......... 61% 97.1M 1s
 79050K .......... .......... .......... .......... .......... 61% 83.4M 1s
 79100K .......... .......... .......... .......... .......... 61% 95.7M 1s
 79150K .......... .......... .......... .......... .......... 61%  106M 1s
 79200K .......... .......... .......... .......... .......... 61% 92.9M 1s
 79250K .......... .......... .......... .......... .......... 61% 76.9M 1s
 79300K .......... .......... .......... .......... .......... 61% 87.9M 1s
 79350K .......... .......... .......... .......... .......... 61%  110M 1s
 79400K .......... .......... .......... .......... .......... 61%  105M 1s
 79450K .......... .......... .......... .......... .......... 62% 67.3M 1s
 79500K .......... .......... .......... .......... .......... 62% 98.3M 1s
 79550K .......... .......... .......... .......... .......... 62% 91.9M 1s
 79600K .......... .......... .......... .......... .......... 62% 90.5M 1s
 79650K .......... .......... .......... .......... .......... 62% 79.5M 1s
 79700K .......... .......... .......... .......... .......... 62% 93.2M 1s
 79750K .......... .......... .......... .......... .......... 62%  110M 1s
 79800K .......... .......... .......... .......... .......... 62% 93.4M 1s
 79850K .......... .......... .......... .......... .......... 62% 83.8M 1s
 79900K .......... .......... .......... .......... .......... 62% 86.4M 1s
 79950K .......... .......... .......... .......... .......... 62%  111M 1s
 80000K .......... .......... .......... .......... .......... 62%  111M 1s
 80050K .......... .......... .......... .......... .......... 62% 69.3M 1s
 80100K .......... .......... .......... .......... .......... 62% 96.4M 1s
 80150K .......... .......... .......... .......... .......... 62%  111M 1s
 80200K .......... .......... .......... .......... .......... 62% 79.8M 1s
 80250K .......... .......... .......... .......... .......... 62% 72.8M 1s
 80300K .......... .......... .......... .......... .......... 62%  105M 1s
 80350K .......... .......... .......... .......... .......... 62% 94.0M 1s
 80400K .......... .......... .......... .......... .......... 62% 92.2M 1s
 80450K .......... .......... .......... .......... .......... 62% 78.7M 1s
 80500K .......... .......... .......... .......... .......... 62% 90.0M 1s
 80550K .......... .......... .......... .......... .......... 62%  109M 1s
 80600K .......... .......... .......... .......... .......... 62%  110M 1s
 80650K .......... .......... .......... .......... .......... 62% 78.5M 1s
 80700K .......... .......... .......... .......... .......... 62% 81.0M 1s
 80750K .......... .......... .......... .......... .......... 63%  107M 1s
 80800K .......... .......... .......... .......... .......... 63% 93.9M 1s
 80850K .......... .......... .......... .......... .......... 63% 74.5M 1s
 80900K .......... .......... .......... .......... .......... 63% 98.8M 1s
 80950K .......... .......... .......... .......... .......... 63% 93.3M 1s
 81000K .......... .......... .......... .......... .......... 63% 88.4M 1s
 81050K .......... .......... .......... .......... .......... 63% 81.1M 1s
 81100K .......... .......... .......... .......... .......... 63%  106M 0s
 81150K .......... .......... .......... .......... .......... 63% 92.3M 0s
 81200K .......... .......... .......... .......... .......... 63%  111M 0s
 81250K .......... .......... .......... .......... .......... 63% 91.2M 0s
 81300K .......... .......... .......... .......... .......... 63% 69.3M 0s
 81350K .......... .......... .......... .......... .......... 63%  103M 0s
 81400K .......... .......... .......... .......... .......... 63% 84.5M 0s
 81450K .......... .......... .......... .......... .......... 63% 82.5M 0s
 81500K .......... .......... .......... .......... .......... 63% 91.2M 0s
 81550K .......... .......... .......... .......... .......... 63% 94.4M 0s
 81600K .......... .......... .......... .......... .......... 63% 94.9M 0s
 81650K .......... .......... .......... .......... .......... 63% 82.0M 0s
 81700K .......... .......... .......... .......... .......... 63% 98.2M 0s
 81750K .......... .......... .......... .......... .......... 63% 85.2M 0s
 81800K .......... .......... .......... .......... .......... 63%  111M 0s
 81850K .......... .......... .......... .......... .......... 63% 94.4M 0s
 81900K .......... .......... .......... .......... .......... 63% 80.9M 0s
 81950K .......... .......... .......... .......... .......... 63% 90.3M 0s
 82000K .......... .......... .......... .......... .......... 64% 94.4M 0s
 82050K .......... .......... .......... .......... .......... 64% 88.7M 0s
 82100K .......... .......... .......... .......... .......... 64% 93.6M 0s
 82150K .......... .......... .......... .......... .......... 64%  105M 0s
 82200K .......... .......... .......... .......... .......... 64% 85.2M 0s
 82250K .......... .......... .......... .......... .......... 64% 93.7M 0s
 82300K .......... .......... .......... .......... .......... 64% 94.1M 0s
 82350K .......... .......... .......... .......... .......... 64% 87.2M 0s
 82400K .......... .......... .......... .......... .......... 64% 99.0M 0s
 82450K .......... .......... .......... .......... .......... 64% 94.4M 0s
 82500K .......... .......... .......... .......... .......... 64% 87.3M 0s
 82550K .......... .......... .......... .......... .......... 64% 89.4M 0s
 82600K .......... .......... .......... .......... .......... 64% 96.0M 0s
 82650K .......... .......... .......... .......... .......... 64% 81.6M 0s
 82700K .......... .......... .......... .......... .......... 64% 94.5M 0s
 82750K .......... .......... .......... .......... .......... 64%  109M 0s
 82800K .......... .......... .......... .......... .......... 64%  111M 0s
 82850K .......... .......... .......... .......... .......... 64% 64.1M 0s
 82900K .......... .......... .......... .......... .......... 64% 89.0M 0s
 82950K .......... .......... .......... .......... .......... 64%  103M 0s
 83000K .......... .......... .......... .......... .......... 64% 85.0M 0s
 83050K .......... .......... .......... .......... .......... 64% 91.3M 0s
 83100K .......... .......... .......... .......... .......... 64% 92.0M 0s
 83150K .......... .......... .......... .......... .......... 64% 97.1M 0s
 83200K .......... .......... .......... .......... .......... 64% 84.6M 0s
 83250K .......... .......... .......... .......... .......... 64% 77.0M 0s
 83300K .......... .......... .......... .......... .......... 65%  104M 0s
 83350K .......... .......... .......... .......... .......... 65% 96.3M 0s
 83400K .......... .......... .......... .......... .......... 65%  111M 0s
 83450K .......... .......... .......... .......... .......... 65% 71.7M 0s
 83500K .......... .......... .......... .......... .......... 65% 90.4M 0s
 83550K .......... .......... .......... .......... .......... 65%  101M 0s
 83600K .......... .......... .......... .......... .......... 65% 91.4M 0s
 83650K .......... .......... .......... .......... .......... 65% 76.2M 0s
 83700K .......... .......... .......... .......... .......... 65% 96.3M 0s
 83750K .......... .......... .......... .......... .......... 65% 98.7M 0s
 83800K .......... .......... .......... .......... .......... 65% 95.8M 0s
 83850K .......... .......... .......... .......... .......... 65% 82.9M 0s
 83900K .......... .......... .......... .......... .......... 65% 94.1M 0s
 83950K .......... .......... .......... .......... .......... 65% 85.1M 0s
 84000K .......... .......... .......... .......... .......... 65%  106M 0s
 84050K .......... .......... .......... .......... .......... 65% 77.9M 0s
 84100K .......... .......... .......... .......... .......... 65% 81.8M 0s
 84150K .......... .......... .......... .......... .......... 65%  111M 0s
 84200K .......... .......... .......... .......... .......... 65% 90.1M 0s
 84250K .......... .......... .......... .......... .......... 65% 81.9M 0s
 84300K .......... .......... .......... .......... .......... 65%  111M 0s
 84350K .......... .......... .......... .......... .......... 65%  107M 0s
 84400K .......... .......... .......... .......... .......... 65% 80.3M 0s
 84450K .......... .......... .......... .......... .......... 65% 90.8M 0s
 84500K .......... .......... .......... .......... .......... 65% 79.9M 0s
 84550K .......... .......... .......... .......... .......... 65%  109M 0s
 84600K .......... .......... .......... .......... .......... 66%  101M 0s
 84650K .......... .......... .......... .......... .......... 66% 97.5M 0s
 84700K .......... .......... .......... .......... .......... 66% 85.5M 0s
 84750K .......... .......... .......... .......... .......... 66% 92.0M 0s
 84800K .......... .......... .......... .......... .......... 66% 90.1M 0s
 84850K .......... .......... .......... .......... .......... 66% 77.3M 0s
 84900K .......... .......... .......... .......... .......... 66% 99.6M 0s
 84950K .......... .......... .......... .......... .......... 66%  110M 0s
 85000K .......... .......... .......... .......... .......... 66% 78.8M 0s
 85050K .......... .......... .......... .......... .......... 66% 81.2M 0s
 85100K .......... .......... .......... .......... .......... 66% 89.9M 0s
 85150K .......... .......... .......... .......... .......... 66%  110M 0s
 85200K .......... .......... .......... .......... .......... 66%  109M 0s
 85250K .......... .......... .......... .......... .......... 66% 77.0M 0s
 85300K .......... .......... .......... .......... .......... 66%  111M 0s
 85350K .......... .......... .......... .......... .......... 66% 79.8M 0s
 85400K .......... .......... .......... .......... .......... 66% 92.6M 0s
 85450K .......... .......... .......... .......... .......... 66% 75.0M 0s
 85500K .......... .......... .......... .......... .......... 66% 95.9M 0s
 85550K .......... .......... .......... .......... .......... 66% 85.1M 0s
 85600K .......... .......... .......... .......... .......... 66% 83.6M 0s
 85650K .......... .......... .......... .......... .......... 66% 80.7M 0s
 85700K .......... .......... .......... .......... .......... 66% 92.0M 0s
 85750K .......... .......... .......... .......... .......... 66%  109M 0s
 85800K .......... .......... .......... .......... .......... 66%  109M 0s
 85850K .......... .......... .......... .......... .......... 67% 72.0M 0s
 85900K .......... .......... .......... .......... .......... 67% 92.6M 0s
 85950K .......... .......... .......... .......... .......... 67%  105M 0s
 86000K .......... .......... .......... .......... .......... 67% 88.8M 0s
 86050K .......... .......... .......... .......... .......... 67% 76.6M 0s
 86100K .......... .......... .......... .......... .......... 67% 97.6M 0s
 86150K .......... .......... .......... .......... .......... 67%  110M 0s
 86200K .......... .......... .......... .......... .......... 67% 87.8M 0s
 86250K .......... .......... .......... .......... .......... 67% 74.8M 0s
 86300K .......... .......... .......... .......... .......... 67% 82.7M 0s
 86350K .......... .......... .......... .......... .......... 67%  111M 0s
 86400K .......... .......... .......... .......... .......... 67%  111M 0s
 86450K .......... .......... .......... .......... .......... 67% 69.2M 0s
 86500K .......... .......... .......... .......... .......... 67%  110M 0s
 86550K .......... .......... .......... .......... .......... 67% 85.3M 0s
 86600K .......... .......... .......... .......... .......... 67% 87.7M 0s
 86650K .......... .......... .......... .......... .......... 67% 82.8M 0s
 86700K .......... .......... .......... .......... .......... 67% 90.0M 0s
 86750K .......... .......... .......... .......... .......... 67%  109M 0s
 86800K .......... .......... .......... .......... .......... 67% 93.6M 0s
 86850K .......... .......... .......... .......... .......... 67% 80.5M 0s
 86900K .......... .......... .......... .......... .......... 67% 92.6M 0s
 86950K .......... .......... .......... .......... .......... 67%  105M 0s
 87000K .......... .......... .......... .......... .......... 67%  110M 0s
 87050K .......... .......... .......... .......... .......... 67% 83.4M 0s
 87100K .......... .......... .......... .......... .......... 67% 83.3M 0s
 87150K .......... .......... .......... .......... .......... 68% 86.8M 0s
 87200K .......... .......... .......... .......... .......... 68% 87.4M 0s
 87250K .......... .......... .......... .......... .......... 68% 90.3M 0s
 87300K .......... .......... .......... .......... .......... 68% 79.7M 0s
 87350K .......... .......... .......... .......... .......... 68% 92.6M 0s
 87400K .......... .......... .......... .......... .......... 68%  107M 0s
 87450K .......... .......... .......... .......... .......... 68% 80.2M 0s
 87500K .......... .......... .......... .......... .......... 68% 82.7M 0s
 87550K .......... .......... .......... .......... .......... 68%  111M 0s
 87600K .......... .......... .......... .......... .......... 68%  111M 0s
 87650K .......... .......... .......... .......... .......... 68% 80.1M 0s
 87700K .......... .......... .......... .......... .......... 68% 78.8M 0s
 87750K .......... .......... .......... .......... .......... 68% 89.6M 0s
 87800K .......... .......... .......... .......... .......... 68%  104M 0s
 87850K .......... .......... .......... .......... .......... 68% 81.5M 0s
 87900K .......... .......... .......... .......... .......... 68% 96.5M 0s
