--2024-07-13 15:36:03--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.249.39.6, 13.249.39.25, 13.249.39.82, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.249.39.6|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.76M 16s
 62800K .......... .......... .......... .......... .......... 49%  139M 1s
 62850K .......... .......... .......... .......... .......... 49%  195M 1s
 62900K .......... .......... .......... .......... .......... 49%  195M 1s
 62950K .......... .......... .......... .......... .......... 49%  196M 1s
 63000K .......... .......... .......... .......... .......... 49%  173M 1s
 63050K .......... .......... .......... .......... .......... 49%  184M 1s
 63100K .......... .......... .......... .......... .......... 49%  197M 1s
 63150K .......... .......... .......... .......... .......... 49%  194M 1s
 63200K .......... .......... .......... .......... .......... 49%  166M 1s
 63250K .......... .......... .......... .......... .......... 49%  163M 1s
 63300K .......... .......... .......... .......... .......... 49%  177M 1s
 63350K .......... .......... .......... .......... .......... 49%  148M 1s
 63400K .......... .......... .......... .......... .......... 49%  158M 1s
 63450K .......... .......... .......... .......... .......... 49%  146M 1s
 63500K .......... .......... .......... .......... .......... 49%  180M 1s
 63550K .......... .......... .......... .......... .......... 49%  177M 1s
 63600K .......... .......... .......... .......... .......... 49%  167M 1s
 63650K .......... .......... .......... .......... .......... 49%  170M 1s
 63700K .......... .......... .......... .......... .......... 49%  167M 1s
 63750K .......... .......... .......... .......... .......... 49%  145M 1s
 63800K .......... .......... .......... .......... .......... 49%  174M 1s
 63850K .......... .......... .......... .......... .......... 49%  197M 1s
 63900K .......... .......... .......... .......... .......... 49%  198M 1s
 63950K .......... .......... .......... .......... .......... 49%  195M 1s
 64000K .......... .......... .......... .......... .......... 49%  168M 1s
 64050K .......... .......... .......... .......... .......... 50%  195M 1s
 64100K .......... .......... .......... .......... .......... 50%  197M 1s
 64150K .......... .......... .......... .......... .......... 50%  196M 1s
 64200K .......... .......... .......... .......... .......... 50%  172M 1s
 64250K .......... .......... .......... .......... .......... 50%  195M 1s
 64300K .......... .......... .......... .......... .......... 50%  190M 1s
 64350K .......... .......... .......... .......... .......... 50%  197M 1s
 64400K .......... .......... .......... .......... .......... 50%  165M 1s
 64450K .......... .......... .......... .......... .......... 50%  195M 1s
 64500K .......... .......... .......... .......... .......... 50% 3.28M 1s
 64550K .......... .......... .......... .......... .......... 50%  136M 1s
 64600K .......... .......... .......... .......... .......... 50%  138M 1s
 64650K .......... .......... .......... .......... .......... 50%  167M 1s
 64700K .......... .......... .......... .......... .......... 50%  143M 1s
 64750K .......... .......... .......... .......... .......... 50%  181M 1s
 64800K .......... .......... .......... .......... .......... 50%  140M 1s
 64850K .......... .......... .......... .......... .......... 50%  196M 1s
 64900K .......... .......... .......... .......... .......... 50%  157M 1s
 64950K .......... .......... .......... .......... .......... 50%  166M 1s
 65000K .......... .......... .......... .......... .......... 50%  172M 1s
 65050K .......... .......... .......... .......... .......... 50%  197M 1s
 65100K .......... .......... .......... .......... .......... 50%  197M 1s
 65150K .......... .......... .......... .......... .......... 50%  197M 1s
 65200K .......... .......... .......... .......... .......... 50%  166M 1s
 65250K .......... .......... .......... .......... .......... 50%  196M 1s
 65300K .......... .......... .......... .......... .......... 50%  184M 1s
 65350K .......... .......... .......... .......... .......... 51%  195M 1s
 65400K .......... .......... .......... .......... .......... 51%  165M 1s
 65450K .......... .......... .......... .......... .......... 51%  196M 1s
 65500K .......... .......... .......... .......... .......... 51% 1.17M 1s
 65550K .......... .......... .......... .......... .......... 51%  137M 1s
 65600K .......... .......... .......... .......... .......... 51%  129M 1s
 65650K .......... .......... .......... .......... .......... 51%  171M 1s
 65700K .......... .......... .......... .......... .......... 51%  193M 1s
 65750K .......... .......... .......... .......... .......... 51%  166M 1s
 65800K .......... .......... .......... .......... .......... 51%  161M 1s
 65850K .......... .......... .......... .......... .......... 51%  146M 1s
 65900K .......... .......... .......... .......... .......... 51%  186M 1s
 65950K .......... .......... .......... .......... .......... 51%  156M 1s
 66000K .......... .......... .......... .......... .......... 51%  165M 1s
 66050K .......... .......... .......... .......... .......... 51%  151M 1s
 66100K .......... .......... .......... .......... .......... 51%  194M 1s
 66150K .......... .......... .......... .......... .......... 51%  196M 1s
 66200K .......... .......... .......... .......... .......... 51%  173M 1s
 66250K .......... .......... .......... .......... .......... 51%  195M 1s
 66300K .......... .......... .......... .......... .......... 51%  196M 1s
 66350K .......... .......... .......... .......... .......... 51%  185M 1s
 66400K .......... .......... .......... .......... .......... 51%  167M 1s
 66450K .......... .......... .......... .......... .......... 51%  195M 1s
 66500K .......... .......... .......... .......... .......... 51%  196M 1s
 66550K .......... .......... .......... .......... .......... 51% 1.34M 1s
 66600K .......... .......... .......... .......... .......... 51%  129M 1s
 66650K .......... .......... .......... .......... .......... 52%  155M 1s
 66700K .......... .......... .......... .......... .......... 52%  161M 1s
 66750K .......... .......... .......... .......... .......... 52%  177M 1s
 66800K .......... .......... .......... .......... .......... 52%  154M 1s
 66850K .......... .......... .......... .......... .......... 52%  157M 1s
 66900K .......... .......... .......... .......... .......... 52%  176M 1s
 66950K .......... .......... .......... .......... .......... 52%  162M 1s
 67000K .......... .......... .......... .......... .......... 52%  146M 1s
 67050K .......... .......... .......... .......... .......... 52%  188M 1s
 67100K .......... .......... .......... .......... .......... 52%  197M 1s
 67150K .......... .......... .......... .......... .......... 52%  197M 1s
 67200K .......... .......... .......... .......... .......... 52%  155M 1s
 67250K .......... .......... .......... .......... .......... 52%  198M 1s
 67300K .......... .......... .......... .......... .......... 52%  196M 1s
 67350K .......... .......... .......... .......... .......... 52%  196M 1s
 67400K .......... .......... .......... .......... .......... 52%  174M 1s
 67450K .......... .......... .......... .......... .......... 52%  195M 1s
 67500K .......... .......... .......... .......... .......... 52%  196M 1s
 67550K .......... .......... .......... .......... .......... 52% 1.99M 1s
 67600K .......... .......... .......... .......... .......... 52% 89.5M 1s
 67650K .......... .......... .......... .......... .......... 52%  163M 1s
 67700K .......... .......... .......... .......... .......... 52%  185M 1s
 67750K .......... .......... .......... .......... .......... 52%  175M 1s
 67800K .......... .......... .......... .......... .......... 52%  158M 1s
 67850K .......... .......... .......... .......... .......... 52%  148M 1s
 67900K .......... .......... .......... .......... .......... 53%  168M 1s
 67950K .......... .......... .......... .......... .......... 53%  181M 1s
 68000K .......... .......... .......... .......... .......... 53%  138M 1s
 68050K .......... .......... .......... .......... .......... 53%  164M 1s
 68100K .......... .......... .......... .......... .......... 53%  194M 1s
 68150K .......... .......... .......... .......... .......... 53%  198M 1s
 68200K .......... .......... .......... .......... .......... 53%  162M 1s
 68250K .......... .......... .......... .......... .......... 53%  194M 1s
 68300K .......... .......... .......... .......... .......... 53%  196M 1s
 68350K .......... .......... .......... .......... .......... 53%  185M 1s
 68400K .......... .......... .......... .......... .......... 53%  167M 1s
 68450K .......... .......... .......... .......... .......... 53%  196M 1s
 68500K .......... .......... .......... .......... .......... 53%  195M 1s
 68550K .......... .......... .......... .......... .......... 53%  197M 1s
 68600K .......... .......... .......... .......... .......... 53% 1.62M 1s
 68650K .......... .......... .......... .......... .......... 53%  194M 1s
 68700K .......... .......... .......... .......... .......... 53%  129M 1s
 68750K .......... .......... .......... .......... .......... 53%  195M 1s
 68800K .......... .......... .......... .......... .......... 53%  142M 1s
 68850K .......... .......... .......... .......... .......... 53%  169M 1s
 68900K .......... .......... .......... .......... .......... 53%  194M 1s
 68950K .......... .......... .......... .......... .......... 53%  143M 1s
 69000K .......... .......... .......... .......... .......... 53%  150M 1s
 69050K .......... .......... .......... .......... .......... 53%  156M 1s
 69100K .......... .......... .......... .......... .......... 53%  164M 1s
 69150K .......... .......... .......... .......... .......... 53%  195M 1s
 69200K .......... .......... .......... .......... .......... 54%  163M 1s
 69250K .......... .......... .......... .......... .......... 54%  195M 1s
 69300K .......... .......... .......... .......... .......... 54%  196M 1s
 69350K .......... .......... .......... .......... .......... 54%  195M 1s
 69400K .......... .......... .......... .......... .......... 54%  174M 1s
 69450K .......... .......... .......... .......... .......... 54%  195M 1s
 69500K .......... .......... .......... .......... .......... 54%  195M 1s
 69550K .......... .......... .......... .......... .......... 54%  197M 1s
 69600K .......... .......... .......... .......... .......... 54% 1.46M 1s
 69650K .......... .......... .......... .......... .......... 54%  112M 1s
 69700K .......... .......... .......... .......... .......... 54%  154M 1s
 69750K .......... .......... .......... .......... .......... 54%  193M 1s
 69800K .......... .......... .......... .......... .......... 54%  138M 1s
 69850K .......... .......... .......... .......... .......... 54%  183M 1s
 69900K .......... .......... .......... .......... .......... 54%  171M 1s
 69950K .......... .......... .......... .......... .......... 54%  163M 1s
 70000K .......... .......... .......... .......... .......... 54%  145M 1s
 70050K .......... .......... .......... .......... .......... 54%  183M 1s
 70100K .......... .......... .......... .......... .......... 54%  144M 1s
 70150K .......... .......... .......... .......... .......... 54%  178M 1s
 70200K .......... .......... .......... .......... .......... 54%  173M 1s
 70250K .......... .......... .......... .......... .......... 54%  197M 1s
 70300K .......... .......... .......... .......... .......... 54%  198M 1s
 70350K .......... .......... .......... .......... .......... 54%  197M 1s
 70400K .......... .......... .......... .......... .......... 54%  159M 1s
 70450K .......... .......... .......... .......... .......... 54%  194M 1s
 70500K .......... .......... .......... .......... .......... 55%  197M 1s
 70550K .......... .......... .......... .......... .......... 55%  198M 1s
 70600K .......... .......... .......... .......... .......... 55%  173M 1s
 70650K .......... .......... .......... .......... .......... 55% 2.11M 1s
 70700K .......... .......... .......... .......... .......... 55%  132M 1s
 70750K .......... .......... .......... .......... .......... 55%  157M 1s
 70800K .......... .......... .......... .......... .......... 55%  159M 1s
 70850K .......... .......... .......... .......... .......... 55%  172M 1s
 70900K .......... .......... .......... .......... .......... 55%  169M 1s
 70950K .......... .......... .......... .......... .......... 55%  195M 1s
 71000K .......... .......... .......... .......... .......... 55%  173M 1s
 71050K .......... .......... .......... .......... .......... 55%  142M 1s
 71100K .......... .......... .......... .......... .......... 55%  174M 1s
 71150K .......... .......... .......... .......... .......... 55%  179M 1s
 71200K .......... .......... .......... .......... .......... 55%  140M 1s
 71250K .......... .......... .......... .......... .......... 55%  194M 1s
 71300K .......... .......... .......... .......... .......... 55%  195M 1s
 71350K .......... .......... .......... .......... .......... 55%  196M 1s
 71400K .......... .......... .......... .......... .......... 55%  172M 1s
 71450K .......... .......... .......... .......... .......... 55%  197M 1s
 71500K .......... .......... .......... .......... .......... 55%  196M 1s
 71550K .......... .......... .......... .......... .......... 55%  194M 1s
 71600K .......... .......... .......... .......... .......... 55%  168M 1s
 71650K .......... .......... .......... .......... .......... 55% 1.43M 1s
 71700K .......... .......... .......... .......... .......... 55%  149M 1s
 71750K .......... .......... .......... .......... .......... 56%  176M 1s
 71800K .......... .......... .......... .......... .......... 56%  153M 1s
 71850K .......... .......... .......... .......... .......... 56%  156M 1s
 71900K .......... .......... .......... .......... .......... 56%  171M 1s
 71950K .......... .......... .......... .......... .......... 56%  185M 1s
 72000K .......... .......... .......... .......... .......... 56%  162M 1s
 72050K .......... .......... .......... .......... .......... 56%  155M 1s
 72100K .......... .......... .......... .......... .......... 56%  158M 1s
 72150K .......... .......... .......... .......... .......... 56%  170M 1s
 72200K .......... .......... .......... .......... .......... 56%  153M 1s
 72250K .......... .......... .......... .......... .......... 56%  195M 1s
 72300K .......... .......... .......... .......... .......... 56%  196M 1s
 72350K .......... .......... .......... .......... .......... 56%  197M 1s
 72400K .......... .......... .......... .......... .......... 56%  168M 1s
 72450K .......... .......... .......... .......... .......... 56%  178M 1s
 72500K .......... .......... .......... .......... .......... 56%  195M 1s
 72550K .......... .......... .......... .......... .......... 56%  193M 1s
 72600K .......... .......... .......... .......... .......... 56%  175M 1s
 72650K .......... .......... .......... .......... .......... 56%  196M 1s
 72700K .......... .......... .......... .......... .......... 56% 1.72M 1s
 72750K .......... .......... .......... .......... .......... 56%  139M 1s
 72800K .......... .......... .......... .......... .......... 56%  112M 1s
 72850K .......... .......... .......... .......... .......... 56%  165M 1s
 72900K .......... .......... .......... .......... .......... 56%  169M 1s
 72950K .......... .......... .......... .......... .......... 56%  179M 1s
 73000K .......... .......... .......... .......... .......... 56%  144M 1s
 73050K .......... .......... .......... .......... .......... 57%  178M 1s
 73100K .......... .......... .......... .......... .......... 57%  173M 1s
 73150K .......... .......... .......... .......... .......... 57%  153M 1s
 73200K .......... .......... .......... .......... .......... 57%  161M 1s
 73250K .......... .......... .......... .......... .......... 57%  194M 1s
 73300K .......... .......... .......... .......... .......... 57%  197M 1s
 73350K .......... .......... .......... .......... .......... 57%  197M 1s
 73400K .......... .......... .......... .......... .......... 57%  173M 1s
 73450K .......... .......... .......... .......... .......... 57%  181M 1s
 73500K .......... .......... .......... .......... .......... 57%  192M 1s
 73550K .......... .......... .......... .......... .......... 57%  195M 1s
 73600K .......... .......... .......... .......... .......... 57%  169M 1s
 73650K .......... .......... .......... .......... .......... 57%  196M 1s
 73700K .......... .......... .......... .......... .......... 57% 1.80M 1s
 73750K .......... .......... .......... .......... .......... 57%  135M 1s
 73800K .......... .......... .......... .......... .......... 57%  132M 1s
 73850K .......... .......... .......... .......... .......... 57%  174M 1s
 73900K .......... .......... .......... .......... .......... 57%  170M 1s
 73950K .......... .......... .......... .......... .......... 57%  196M 1s
 74000K .......... .......... .......... .......... .......... 57%  134M 1s
 74050K .......... .......... .......... .......... .......... 57%  180M 1s
 74100K .......... .......... .......... .......... .......... 57%  197M 1s
 74150K .......... .......... .......... .......... .......... 57%  151M 1s
 74200K .......... .......... .......... .......... .......... 57%  140M 1s
 74250K .......... .......... .......... .......... .......... 57%  194M 1s
 74300K .......... .......... .......... .......... .......... 58%  197M 1s
 74350K .......... .......... .......... .......... .......... 58%  181M 1s
 74400K .......... .......... .......... .......... .......... 58%  165M 1s
 74450K .......... .......... .......... .......... .......... 58%  196M 1s
 74500K .......... .......... .......... .......... .......... 58%  181M 1s
 74550K .......... .......... .......... .......... .......... 58%  197M 1s
 74600K .......... .......... .......... .......... .......... 58%  174M 1s
 74650K .......... .......... .......... .......... .......... 58%  196M 1s
 74700K .......... .......... .......... .......... .......... 58%  196M 1s
 74750K .......... .......... .......... .......... .......... 58% 1.51M 1s
 74800K .......... .......... .......... .......... .......... 58%  163M 1s
 74850K .......... .......... .......... .......... .......... 58%  154M 1s
 74900K .......... .......... .......... .......... .......... 58%  175M 1s
 74950K .......... .......... .......... .......... .......... 58%  158M 1s
 75000K .......... .......... .......... .......... .......... 58%  171M 1s
 75050K .......... .......... .......... .......... .......... 58%  170M 1s
 75100K .......... .......... .......... .......... .......... 58%  152M 1s
 75150K .......... .......... .......... .......... .......... 58%  192M 1s
 75200K .......... .......... .......... .......... .......... 58%  141M 1s
 75250K .......... .......... .......... .......... .......... 58%  170M 1s
 75300K .......... .......... .......... .......... .......... 58%  194M 1s
 75350K .......... .......... .......... .......... .......... 58%  197M 1s
 75400K .......... .......... .......... .......... .......... 58%  174M 1s
 75450K .......... .......... .......... .......... .......... 58%  196M 1s
 75500K .......... .......... .......... .......... .......... 58%  195M 1s
 75550K .......... .......... .......... .......... .......... 58%  197M 1s
 75600K .......... .......... .......... .......... .......... 59%  157M 1s
 75650K .......... .......... .......... .......... .......... 59%  196M 1s
 75700K .......... .......... .......... .......... .......... 59%  198M 1s
 75750K .......... .......... .......... .......... .......... 59%  892K 1s
 75800K .......... .......... .......... .......... .......... 59%  126M 1s
 75850K .......... .......... .......... .......... .......... 59%  165M 1s
 75900K .......... .......... .......... .......... .......... 59%  131M 1s
 75950K .......... .......... .......... .......... .......... 59%  192M 1s
 76000K .......... .......... .......... .......... .......... 59%  128M 1s
 76050K .......... .......... .......... .......... .......... 59%  195M 1s
 76100K .......... .......... .......... .......... .......... 59%  197M 1s
 76150K .......... .......... .......... .......... .......... 59%  155M 1s
 76200K .......... .......... .......... .......... .......... 59%  143M 1s
 76250K .......... .......... .......... .......... .......... 59%  154M 1s
 76300K .......... .......... .......... .......... .......... 59%  195M 1s
 76350K .......... .......... .......... .......... .......... 59%  195M 1s
 76400K .......... .......... .......... .......... .......... 59%  168M 1s
 76450K .......... .......... .......... .......... .......... 59%  196M 1s
 76500K .......... .......... .......... .......... .......... 59%  178M 1s
 76550K .......... .......... .......... .......... .......... 59%  177M 1s
 76600K .......... .......... .......... .......... .......... 59%  173M 1s
 76650K .......... .......... .......... .......... .......... 59%  198M 1s
 76700K .......... .......... .......... .......... .......... 59%  196M 1s
 76750K .......... .......... .......... .......... .......... 59%  195M 1s
 76800K .......... .......... .......... .......... .......... 59% 1.54M 1s
 76850K .......... .......... .......... .......... .......... 59%  187M 1s
 76900K .......... .......... .......... .......... .......... 60%  197M 1s
 76950K .......... .......... .......... .......... .......... 60%  163M 1s
 77000K .......... .......... .......... .......... .......... 60%  160M 1s
 77050K .......... .......... .......... .......... .......... 60%  196M 1s
 77100K .......... .......... .......... .......... .......... 60%  197M 1s
 77150K .......... .......... .......... .......... .......... 60%  156M 1s
 77200K .......... .......... .......... .......... .......... 60%  167M 1s
 77250K .......... .......... .......... .......... .......... 60%  158M 1s
 77300K .......... .......... .......... .......... .......... 60%  193M 1s
 77350K .......... .......... .......... .......... .......... 60%  160M 1s
 77400K .......... .......... .......... .......... .......... 60%  150M 1s
 77450K .......... .......... .......... .......... .......... 60%  164M 1s
 77500K .......... .......... .......... .......... .......... 60%  196M 1s
 77550K .......... .......... .......... .......... .......... 60%  192M 1s
 77600K .......... .......... .......... .......... .......... 60%  168M 1s
 77650K .......... .......... .......... .......... .......... 60%  197M 1s
 77700K .......... .......... .......... .......... .......... 60%  197M 1s
 77750K .......... .......... .......... .......... .......... 60%  195M 1s
 77800K .......... .......... .......... .......... .......... 60% 6.03M 1s
 77850K .......... .......... .......... .......... .......... 60%  123M 1s
 77900K .......... .......... .......... .......... .......... 60%  128M 1s
 77950K .......... .......... .......... .......... .......... 60%  162M 1s
 78000K .......... .......... .......... .......... .......... 60%  158M 1s
 78050K .......... .......... .......... .......... .......... 60%  138M 1s
 78100K .......... .......... .......... .......... .......... 60%  186M 1s
 78150K .......... .......... .......... .......... .......... 61%  198M 1s
 78200K .......... .......... .......... .......... .......... 61%  166M 1s
 78250K .......... .......... .......... .......... .......... 61%  163M 1s
 78300K .......... .......... .......... .......... .......... 61%  194M 1s
 78350K .......... .......... .......... .......... .......... 61%  159M 1s
 78400K .......... .......... .......... .......... .......... 61%  140M 1s
 78450K .......... .......... .......... .......... .......... 61%  197M 1s
 78500K .......... .......... .......... .......... .......... 61%  194M 1s
 78550K .......... .......... .......... .......... .......... 61%  195M 1s
 78600K .......... .......... .......... .......... .......... 61%  162M 1s
 78650K .......... .......... .......... .......... .......... 61%  197M 1s
 78700K .......... .......... .......... .......... .......... 61%  195M 1s
 78750K .......... .......... .......... .......... .......... 61%  197M 1s
 78800K .......... .......... .......... .......... .......... 61% 1.59M 1s
 78850K .......... .......... .......... .......... .......... 61%  128M 1s
 78900K .......... .......... .......... .......... .......... 61%  125M 1s
 78950K .......... .......... .......... .......... .......... 61%  174M 1s
 79000K .......... .......... .......... .......... .......... 61%  131M 1s
 79050K .......... .......... .......... .......... .......... 61%  187M 1s
 79100K .......... .......... .......... .......... .......... 61%  172M 1s
 79150K .......... .......... .......... .......... .......... 61%  183M 1s
 79200K .......... .......... .......... .......... .......... 61%  147M 1s
 79250K .......... .......... .......... .......... .......... 61%  162M 1s
 79300K .......... .......... .......... .......... .......... 61%  194M 1s
 79350K .......... .......... .......... .......... .......... 61%  153M 1s
 79400K .......... .......... .......... .......... .......... 61%  174M 1s
 79450K .......... .......... .......... .......... .......... 62%  196M 1s
 79500K .......... .......... .......... .......... .......... 62%  196M 1s
 79550K .......... .......... .......... .......... .......... 62%  195M 1s
 79600K .......... .......... .......... .......... .......... 62%  167M 1s
 79650K .......... .......... .......... .......... .......... 62%  197M 1s
 79700K .......... .......... .......... .......... .......... 62%  196M 1s
 79750K .......... .......... .......... .......... .......... 62%  184M 1s
 79800K .......... .......... .......... .......... .......... 62%  172M 1s
 79850K .......... .......... .......... .......... .......... 62% 2.61M 1s
 79900K .......... .......... .......... .......... .......... 62%  103M 1s
 79950K .......... .......... .......... .......... .......... 62%  150M 1s
 80000K .......... .......... .......... .......... .......... 62%  143M 1s
 80050K .......... .......... .......... .......... .......... 62%  168M 1s
 80100K .......... .......... .......... .......... .......... 62%  171M 1s
 80150K .......... .......... .......... .......... .......... 62%  175M 1s
 80200K .......... .......... .......... .......... .......... 62%  148M 1s
 80250K .......... .......... .......... .......... .......... 62%  172M 1s
 80300K .......... .......... .......... .......... .......... 62%  156M 1s
 80350K .......... .......... .......... .......... .......... 62%  194M 1s
 80400K .......... .......... .......... .......... .......... 62%  167M 1s
 80450K .......... .......... .......... .......... .......... 62%  196M 1s
 80500K .......... .......... .......... .......... .......... 62%  196M 1s
 80550K .......... .......... .......... .......... .......... 62%  193M 1s
 80600K .......... .......... .......... .......... .......... 62%  172M 1s
 80650K .......... .......... .......... .......... .......... 62%  173M 1s
 80700K .......... .......... .......... .......... .......... 62%  194M 1s
 80750K .......... .......... .......... .......... .......... 63%  192M 1s
 80800K .......... .......... .......... .......... .......... 63%  164M 1s
 80850K .......... .......... .......... .......... .......... 63% 2.67M 1s
 80900K .......... .......... .......... .......... .......... 63%  125M 1s
 80950K .......... .......... .......... .......... .......... 63%  158M 1s
 81000K .......... .......... .......... .......... .......... 63%  134M 1s
 81050K .......... .......... .......... .......... .......... 63%  174M 1s
 81100K .......... .......... .......... .......... .......... 63%  174M 1s
 81150K .......... .......... .......... .......... .......... 63%  187M 1s
 81200K .......... .......... .......... .......... .......... 63%  139M 1s
 81250K .......... .......... .......... .......... .......... 63%  167M 1s
 81300K .......... .......... .......... .......... .......... 63%  169M 1s
 81350K .......... .......... .......... .......... .......... 63%  154M 1s
 81400K .......... .......... .......... .......... .......... 63%  172M 1s
 81450K .......... .......... .......... .......... .......... 63%  197M 1s
 81500K .......... .......... .......... .......... .......... 63%  195M 1s
 81550K .......... .......... .......... .......... .......... 63%  195M 1s
 81600K .......... .......... .......... .......... .......... 63%  168M 1s
 81650K .......... .......... .......... .......... .......... 63%  195M 1s
 81700K .......... .......... .......... .......... .......... 63%  183M 1s
 81750K .......... .......... .......... .......... .......... 63%  198M 1s
 81800K .......... .......... .......... .......... .......... 63%  171M 1s
 81850K .......... .......... .......... .......... .......... 63%  197M 1s
 81900K .......... .......... .......... .......... .......... 63% 15.2M 1s
 81950K .......... .......... .......... .......... .......... 63%  134M 1s
 82000K .......... .......... .......... .......... .......... 64%  143M 1s
 82050K .......... .......... .......... .......... .......... 64%  153M 1s
 82100K .......... .......... .......... .......... .......... 64%  195M 1s
 82150K .......... .......... .......... .......... .......... 64%  195M 1s
 82200K .......... .......... .......... .......... .......... 64%  134M 1s
 82250K .......... .......... .......... .......... .......... 64%  196M 1s
 82300K .......... .......... .......... .......... .......... 64%  159M 1s
 82350K .......... .......... .......... .......... .......... 64%  162M 1s
 82400K .......... .......... .......... .......... .......... 64%  144M 1s
 82450K .......... .......... .......... .......... .......... 64%  195M 1s
 82500K .......... .......... .......... .......... .......... 64%  184M 1s
 82550K .......... .......... .......... .......... .......... 64%  193M 1s
 82600K .......... .......... .......... .......... .......... 64%  164M 1s
 82650K .......... .......... .......... .......... .......... 64%  197M 1s
 82700K .......... .......... .......... .......... .......... 64%  189M 1s
 82750K .......... .......... .......... .......... .......... 64%  192M 1s
 82800K .......... .......... .......... .......... .......... 64%  167M 1s
 82850K .......... .......... .......... .......... .......... 64%  198M 1s
 82900K .......... .......... .......... .......... .......... 64% 20.2M 1s
 82950K .......... .......... .......... .......... .......... 64%  163M 1s
 83000K .......... .......... .......... .......... .......... 64%  135M 1s
 83050K .......... .......... .......... .......... .......... 64%  146M 1s
 83100K .......... .......... .......... .......... .......... 64%  162M 1s
 83150K .......... .......... .......... .......... .......... 64%  188M 1s
 83200K .......... .......... .......... .......... .......... 64%  142M 1s
 83250K .......... .......... .......... .......... .......... 64%  180M 1s
 83300K .......... .......... .......... .......... .......... 65%  163M 1s
 83350K .......... .......... .......... .......... .......... 65%  188M 1s
 83400K .......... .......... .......... .......... .......... 65%  136M 1s
 83450K .......... .......... .......... .......... .......... 65%  168M 1s
 83500K .......... .......... .......... .......... .......... 65%  196M 1s
 83550K .......... .......... .......... .......... .......... 65%  194M 1s
 83600K .......... .......... .......... .......... .......... 65%  157M 1s
 83650K .......... .......... .......... .......... .......... 65%  196M 1s
 83700K .......... .......... .......... .......... .......... 65%  194M 1s
 83750K .......... .......... .......... .......... .......... 65%  196M 1s
 83800K .......... .......... .......... .......... .......... 65%  173M 1s
 83850K .......... .......... .......... .......... .......... 65%  196M 1s
 83900K .......... .......... .......... .......... .......... 65%  199M 1s
 83950K .......... .......... .......... .......... .......... 65% 7.35M 1s
 84000K .......... .......... .......... .......... .......... 65%  128M 1s
 84050K .......... .......... .......... .......... .......... 65%  161M 1s
 84100K .......... .......... .......... .......... .......... 65%  183M 1s
 84150K .......... .......... .......... .......... .......... 65%  163M 1s
 84200K .......... .......... .......... .......... .......... 65%  149M 1s
 84250K .......... .......... .......... .......... .......... 65%  193M 1s
 84300K .......... .......... .......... .......... .......... 65%  191M 1s
 84350K .......... .......... .......... .......... .......... 65%  144M 1s
 84400K .......... .......... .......... .......... .......... 65%  161M 1s
 84450K .......... .......... .......... .......... .......... 65%  164M 1s
 84500K .......... .......... .......... .......... .......... 65%  196M 1s
 84550K .......... .......... .......... .......... .......... 65%  195M 1s
 84600K .......... .......... .......... .......... .......... 66%  161M 1s
 84650K .......... .......... .......... .......... .......... 66%  196M 1s
 84700K .......... .......... .......... .......... .......... 66%  196M 1s
 84750K .......... .......... .......... .......... .......... 66%  187M 1s
 84800K .......... .......... .......... .......... .......... 66%  166M 1s
 84850K .......... .......... .......... .......... .......... 66%  197M 1s
 84900K .......... .......... .......... .......... .......... 66%  197M 1s
 84950K .......... .......... .......... .......... .......... 66% 8.10M 1s
 85000K .......... .......... .......... .......... .......... 66%  118M 1s
 85050K .......... .......... .......... .......... .......... 66%  182M 1s
 85100K .......... .......... .......... .......... .......... 66%  148M 1s
 85150K .......... .......... .......... .......... .......... 66%  185M 1s
 85200K .......... .......... .......... .......... .......... 66%  143M 1s
 85250K .......... .......... .......... .......... .......... 66%  169M 1s
 85300K .......... .......... .......... .......... .......... 66%  164M 1s
 85350K .......... .......... .......... .......... .......... 66%  173M 1s
 85400K .......... .......... .......... .......... .......... 66%  162M 1s
 85450K .......... .......... .......... .......... .......... 66%  162M 1s
 85500K .......... .......... .......... .......... .......... 66%  196M 1s
 85550K .......... .......... .......... .......... .......... 66%  192M 1s
 85600K .......... .......... .......... .......... .......... 66%  168M 1s
 85650K .......... .......... .......... .......... .......... 66%  197M 1s
 85700K .......... .......... .......... .......... .......... 66%  182M 1s
 85750K .......... .......... .......... .......... .......... 66%  196M 1s
 85800K .......... .......... .......... .......... .......... 66%  173M 1s
 85850K .......... .......... .......... .......... .......... 67%  193M 1s
 85900K .......... .......... .......... .......... .......... 67%  197M 1s
 85950K .......... .......... .......... .......... .......... 67%  195M 1s
 86000K .......... .......... .......... .......... .......... 67% 16.4M 1s
 86050K .......... .......... .......... .......... .......... 67% 59.9M 1s
 86100K .......... .......... .......... .......... .......... 67%  171M 1s
 86150K .......... .......... .......... .......... .......... 67%  158M 1s
 86200K .......... .......... .......... .......... .......... 67%  153M 1s
 86250K .......... .......... .......... .......... .......... 67%  195M 1s
 86300K .......... .......... .......... .......... .......... 67%  161M 1s
 86350K .......... .......... .......... .......... .......... 67%  166M 1s
