--2024-07-12 15:26:37--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.173.132.81, 18.173.132.6, 18.173.132.17, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.173.132.81|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.59M 79s
 64950K .......... .......... .......... .......... .......... 50%  167M 1s
 65000K .......... .......... .......... .......... .......... 50%  164M 1s
 65050K .......... .......... .......... .......... .......... 50%  170M 1s
 65100K .......... .......... .......... .......... .......... 50%  124M 1s
 65150K .......... .......... .......... .......... .......... 50%  133M 1s
 65200K .......... .......... .......... .......... .......... 50%  170M 1s
 65250K .......... .......... .......... .......... .......... 50% 92.6M 1s
 65300K .......... .......... .......... .......... .......... 50%  137M 1s
 65350K .......... .......... .......... .......... .......... 51%  175M 1s
 65400K .......... .......... .......... .......... .......... 51%  132M 1s
 65450K .......... .......... .......... .......... .......... 51%  118M 1s
 65500K .......... .......... .......... .......... .......... 51%  142M 1s
 65550K .......... .......... .......... .......... .......... 51%  176M 1s
 65600K .......... .......... .......... .......... .......... 51%  150M 1s
 65650K .......... .......... .......... .......... .......... 51%  131M 1s
 65700K .......... .......... .......... .......... .......... 51%  127M 1s
 65750K .......... .......... .......... .......... .......... 51% 36.7M 1s
 65800K .......... .......... .......... .......... .......... 51% 64.4M 1s
 65850K .......... .......... .......... .......... .......... 51% 18.5M 1s
 65900K .......... .......... .......... .......... .......... 51% 22.7M 1s
 65950K .......... .......... .......... .......... .......... 51% 20.5M 1s
 66000K .......... .......... .......... .......... .......... 51%  138M 1s
 66050K .......... .......... .......... .......... .......... 51%  125M 1s
 66100K .......... .......... .......... .......... .......... 51%  122M 1s
 66150K .......... .......... .......... .......... .......... 51%  169M 1s
 66200K .......... .......... .......... .......... .......... 51%  176M 1s
 66250K .......... .......... .......... .......... .......... 51%  193M 1s
 66300K .......... .......... .......... .......... .......... 51%  136M 1s
 66350K .......... .......... .......... .......... .......... 51%  181M 1s
 66400K .......... .......... .......... .......... .......... 51%  167M 1s
 66450K .......... .......... .......... .......... .......... 51%  166M 1s
 66500K .......... .......... .......... .......... .......... 51%  142M 1s
 66550K .......... .......... .......... .......... .......... 51%  152M 1s
 66600K .......... .......... .......... .......... .......... 51%  158M 1s
 66650K .......... .......... .......... .......... .......... 52%  184M 1s
 66700K .......... .......... .......... .......... .......... 52%  130M 1s
 66750K .......... .......... .......... .......... .......... 52%  172M 1s
 66800K .......... .......... .......... .......... .......... 52%  155M 1s
 66850K .......... .......... .......... .......... .......... 52%  180M 1s
 66900K .......... .......... .......... .......... .......... 52%  152M 1s
 66950K .......... .......... .......... .......... .......... 52%  169M 1s
 67000K .......... .......... .......... .......... .......... 52%  159M 1s
 67050K .......... .......... .......... .......... .......... 52%  173M 1s
 67100K .......... .......... .......... .......... .......... 52%  143M 1s
 67150K .......... .......... .......... .......... .......... 52%  188M 1s
 67200K .......... .......... .......... .......... .......... 52%  169M 1s
 67250K .......... .......... .......... .......... .......... 52%  156M 1s
 67300K .......... .......... .......... .......... .......... 52%  143M 1s
 67350K .......... .......... .......... .......... .......... 52%  175M 1s
 67400K .......... .......... .......... .......... .......... 52%  172M 1s
 67450K .......... .......... .......... .......... .......... 52%  163M 1s
 67500K .......... .......... .......... .......... .......... 52%  136M 1s
 67550K .......... .......... .......... .......... .......... 52%  170M 1s
 67600K .......... .......... .......... .......... .......... 52%  134M 1s
 67650K .......... .......... .......... .......... .......... 52%  169M 1s
 67700K .......... .......... .......... .......... .......... 52%  157M 1s
 67750K .......... .......... .......... .......... .......... 52%  178M 1s
 67800K .......... .......... .......... .......... .......... 52%  168M 1s
 67850K .......... .......... .......... .......... .......... 52% 92.5M 1s
 67900K .......... .......... .......... .......... .......... 53%  148M 1s
 67950K .......... .......... .......... .......... .......... 53%  149M 1s
 68000K .......... .......... .......... .......... .......... 53%  157M 1s
 68050K .......... .......... .......... .......... .......... 53%  190M 1s
 68100K .......... .......... .......... .......... .......... 53%  152M 1s
 68150K .......... .......... .......... .......... .......... 53% 83.0M 1s
 68200K .......... .......... .......... .......... .......... 53%  165M 1s
 68250K .......... .......... .......... .......... .......... 53%  159M 1s
 68300K .......... .......... .......... .......... .......... 53%  162M 1s
 68350K .......... .......... .......... .......... .......... 53% 84.0M 1s
 68400K .......... .......... .......... .......... .......... 53%  163M 1s
 68450K .......... .......... .......... .......... .......... 53%  155M 1s
 68500K .......... .......... .......... .......... .......... 53%  139M 1s
 68550K .......... .......... .......... .......... .......... 53%  190M 1s
 68600K .......... .......... .......... .......... .......... 53%  168M 1s
 68650K .......... .......... .......... .......... .......... 53%  160M 1s
 68700K .......... .......... .......... .......... .......... 53% 95.3M 1s
 68750K .......... .......... .......... .......... .......... 53% 42.2M 1s
 68800K .......... .......... .......... .......... .......... 53%  180M 1s
 68850K .......... .......... .......... .......... .......... 53% 15.9M 1s
 68900K .......... .......... .......... .......... .......... 53% 21.2M 1s
 68950K .......... .......... .......... .......... .......... 53% 21.7M 1s
 69000K .......... .......... .......... .......... .......... 53%  147M 1s
 69050K .......... .......... .......... .......... .......... 53% 83.1M 1s
 69100K .......... .......... .......... .......... .......... 53%  127M 1s
 69150K .......... .......... .......... .......... .......... 53%  176M 1s
 69200K .......... .......... .......... .......... .......... 54%  176M 1s
 69250K .......... .......... .......... .......... .......... 54%  164M 1s
 69300K .......... .......... .......... .......... .......... 54%  146M 1s
 69350K .......... .......... .......... .......... .......... 54%  171M 1s
 69400K .......... .......... .......... .......... .......... 54%  172M 1s
 69450K .......... .......... .......... .......... .......... 54%  164M 1s
 69500K .......... .......... .......... .......... .......... 54%  151M 1s
 69550K .......... .......... .......... .......... .......... 54%  136M 1s
 69600K .......... .......... .......... .......... .......... 54%  163M 1s
 69650K .......... .......... .......... .......... .......... 54%  139M 1s
 69700K .......... .......... .......... .......... .......... 54%  104M 1s
 69750K .......... .......... .......... .......... .......... 54%  165M 1s
 69800K .......... .......... .......... .......... .......... 54%  173M 1s
 69850K .......... .......... .......... .......... .......... 54%  121M 1s
 69900K .......... .......... .......... .......... .......... 54%  102M 1s
 69950K .......... .......... .......... .......... .......... 54%  158M 1s
 70000K .......... .......... .......... .......... .......... 54%  180M 1s
 70050K .......... .......... .......... .......... .......... 54%  143M 1s
 70100K .......... .......... .......... .......... .......... 54%  140M 1s
 70150K .......... .......... .......... .......... .......... 54%  118M 1s
 70200K .......... .......... .......... .......... .......... 54%  173M 1s
 70250K .......... .......... .......... .......... .......... 54%  145M 1s
 70300K .......... .......... .......... .......... .......... 54%  125M 1s
 70350K .......... .......... .......... .......... .......... 54%  128M 1s
 70400K .......... .......... .......... .......... .......... 54% 88.0M 1s
 70450K .......... .......... .......... .......... .......... 54%  169M 1s
 70500K .......... .......... .......... .......... .......... 55%  144M 1s
 70550K .......... .......... .......... .......... .......... 55%  175M 1s
 70600K .......... .......... .......... .......... .......... 55%  166M 1s
 70650K .......... .......... .......... .......... .......... 55%  125M 1s
 70700K .......... .......... .......... .......... .......... 55%  127M 1s
 70750K .......... .......... .......... .......... .......... 55%  161M 1s
 70800K .......... .......... .......... .......... .......... 55%  125M 1s
 70850K .......... .......... .......... .......... .......... 55%  165M 1s
 70900K .......... .......... .......... .......... .......... 55%  135M 1s
 70950K .......... .......... .......... .......... .......... 55% 77.9M 1s
 71000K .......... .......... .......... .......... .......... 55%  179M 1s
 71050K .......... .......... .......... .......... .......... 55%  125M 1s
 71100K .......... .......... .......... .......... .......... 55%  106M 1s
 71150K .......... .......... .......... .......... .......... 55%  164M 1s
 71200K .......... .......... .......... .......... .......... 55%  162M 1s
 71250K .......... .......... .......... .......... .......... 55%  174M 1s
 71300K .......... .......... .......... .......... .......... 55%  141M 1s
 71350K .......... .......... .......... .......... .......... 55%  127M 1s
 71400K .......... .......... .......... .......... .......... 55%  142M 1s
 71450K .......... .......... .......... .......... .......... 55%  177M 1s
 71500K .......... .......... .......... .......... .......... 55% 81.4M 1s
 71550K .......... .......... .......... .......... .......... 55%  180M 1s
 71600K .......... .......... .......... .......... .......... 55%  165M 1s
 71650K .......... .......... .......... .......... .......... 55%  178M 1s
 71700K .......... .......... .......... .......... .......... 55%  147M 1s
 71750K .......... .......... .......... .......... .......... 56%  124M 1s
 71800K .......... .......... .......... .......... .......... 56%  171M 1s
 71850K .......... .......... .......... .......... .......... 56% 20.7M 1s
 71900K .......... .......... .......... .......... .......... 56% 21.0M 1s
 71950K .......... .......... .......... .......... .......... 56% 20.3M 1s
 72000K .......... .......... .......... .......... .......... 56%  184M 1s
 72050K .......... .......... .......... .......... .......... 56%  106M 1s
 72100K .......... .......... .......... .......... .......... 56% 78.2M 1s
 72150K .......... .......... .......... .......... .......... 56%  127M 1s
 72200K .......... .......... .......... .......... .......... 56%  169M 1s
 72250K .......... .......... .......... .......... .......... 56%  181M 1s
 72300K .......... .......... .......... .......... .......... 56%  142M 1s
 72350K .......... .......... .......... .......... .......... 56%  176M 1s
 72400K .......... .......... .......... .......... .......... 56%  166M 1s
 72450K .......... .......... .......... .......... .......... 56%  179M 1s
 72500K .......... .......... .......... .......... .......... 56%  153M 1s
 72550K .......... .......... .......... .......... .......... 56%  108M 1s
 72600K .......... .......... .......... .......... .......... 56%  112M 1s
 72650K .......... .......... .......... .......... .......... 56%  153M 1s
 72700K .......... .......... .......... .......... .......... 56%  147M 1s
 72750K .......... .......... .......... .......... .......... 56%  164M 1s
 72800K .......... .......... .......... .......... .......... 56%  113M 1s
 72850K .......... .......... .......... .......... .......... 56%  119M 1s
 72900K .......... .......... .......... .......... .......... 56% 75.5M 1s
 72950K .......... .......... .......... .......... .......... 56%  192M 1s
 73000K .......... .......... .......... .......... .......... 56%  159M 1s
 73050K .......... .......... .......... .......... .......... 57%  177M 1s
 73100K .......... .......... .......... .......... .......... 57%  143M 1s
 73150K .......... .......... .......... .......... .......... 57%  152M 1s
 73200K .......... .......... .......... .......... .......... 57%  178M 1s
 73250K .......... .......... .......... .......... .......... 57%  172M 1s
 73300K .......... .......... .......... .......... .......... 57%  118M 1s
 73350K .......... .......... .......... .......... .......... 57%  149M 1s
 73400K .......... .......... .......... .......... .......... 57%  167M 1s
 73450K .......... .......... .......... .......... .......... 57%  177M 1s
 73500K .......... .......... .......... .......... .......... 57%  131M 1s
 73550K .......... .......... .......... .......... .......... 57%  132M 1s
 73600K .......... .......... .......... .......... .......... 57%  112M 1s
 73650K .......... .......... .......... .......... .......... 57%  131M 1s
 73700K .......... .......... .......... .......... .......... 57%  146M 1s
 73750K .......... .......... .......... .......... .......... 57%  174M 1s
 73800K .......... .......... .......... .......... .......... 57%  114M 1s
 73850K .......... .......... .......... .......... .......... 57%  167M 1s
 73900K .......... .......... .......... .......... .......... 57%  127M 1s
 73950K .......... .......... .......... .......... .......... 57%  147M 1s
 74000K .......... .......... .......... .......... .......... 57%  146M 1s
 74050K .......... .......... .......... .......... .......... 57%  130M 1s
 74100K .......... .......... .......... .......... .......... 57%  129M 1s
 74150K .......... .......... .......... .......... .......... 57%  115M 1s
 74200K .......... .......... .......... .......... .......... 57%  180M 1s
 74250K .......... .......... .......... .......... .......... 57%  144M 1s
 74300K .......... .......... .......... .......... .......... 58%  124M 1s
 74350K .......... .......... .......... .......... .......... 58%  125M 1s
 74400K .......... .......... .......... .......... .......... 58%  134M 1s
 74450K .......... .......... .......... .......... .......... 58%  178M 1s
 74500K .......... .......... .......... .......... .......... 58%  142M 1s
 74550K .......... .......... .......... .......... .......... 58%  109M 1s
 74600K .......... .......... .......... .......... .......... 58%  159M 1s
 74650K .......... .......... .......... .......... .......... 58%  183M 1s
 74700K .......... .......... .......... .......... .......... 58%  129M 1s
 74750K .......... .......... .......... .......... .......... 58%  135M 1s
 74800K .......... .......... .......... .......... .......... 58%  161M 1s
 74850K .......... .......... .......... .......... .......... 58% 23.2M 1s
 74900K .......... .......... .......... .......... .......... 58% 19.1M 1s
 74950K .......... .......... .......... .......... .......... 58%  153M 1s
 75000K .......... .......... .......... .......... .......... 58% 24.3M 1s
 75050K .......... .......... .......... .......... .......... 58% 96.1M 1s
 75100K .......... .......... .......... .......... .......... 58% 60.6M 1s
 75150K .......... .......... .......... .......... .......... 58%  173M 1s
 75200K .......... .......... .......... .......... .......... 58%  177M 1s
 75250K .......... .......... .......... .......... .......... 58% 68.7M 1s
 75300K .......... .......... .......... .......... .......... 58%  138M 1s
 75350K .......... .......... .......... .......... .......... 58%  174M 1s
 75400K .......... .......... .......... .......... .......... 58%  165M 1s
 75450K .......... .......... .......... .......... .......... 58%  177M 1s
 75500K .......... .......... .......... .......... .......... 58%  143M 1s
 75550K .......... .......... .......... .......... .......... 58%  138M 1s
 75600K .......... .......... .......... .......... .......... 59%  116M 1s
 75650K .......... .......... .......... .......... .......... 59%  167M 1s
 75700K .......... .......... .......... .......... .......... 59%  155M 1s
 75750K .......... .......... .......... .......... .......... 59%  113M 1s
 75800K .......... .......... .......... .......... .......... 59%  160M 1s
 75850K .......... .......... .......... .......... .......... 59%  141M 1s
 75900K .......... .......... .......... .......... .......... 59%  103M 1s
 75950K .......... .......... .......... .......... .......... 59%  162M 1s
 76000K .......... .......... .......... .......... .......... 59%  169M 1s
 76050K .......... .......... .......... .......... .......... 59%  130M 1s
 76100K .......... .......... .......... .......... .......... 59% 75.0M 1s
 76150K .......... .......... .......... .......... .......... 59%  169M 1s
 76200K .......... .......... .......... .......... .......... 59%  174M 1s
 76250K .......... .......... .......... .......... .......... 59%  177M 1s
 76300K .......... .......... .......... .......... .......... 59%  114M 1s
 76350K .......... .......... .......... .......... .......... 59%  102M 1s
 76400K .......... .......... .......... .......... .......... 59%  158M 1s
 76450K .......... .......... .......... .......... .......... 59%  165M 1s
 76500K .......... .......... .......... .......... .......... 59%  156M 1s
 76550K .......... .......... .......... .......... .......... 59%  167M 1s
 76600K .......... .......... .......... .......... .......... 59%  115M 1s
 76650K .......... .......... .......... .......... .......... 59%  172M 1s
 76700K .......... .......... .......... .......... .......... 59%  139M 1s
 76750K .......... .......... .......... .......... .......... 59%  176M 1s
 76800K .......... .......... .......... .......... .......... 59%  134M 1s
 76850K .......... .......... .......... .......... .......... 59%  165M 1s
 76900K .......... .......... .......... .......... .......... 60% 77.4M 1s
 76950K .......... .......... .......... .......... .......... 60%  158M 1s
 77000K .......... .......... .......... .......... .......... 60%  167M 1s
 77050K .......... .......... .......... .......... .......... 60%  163M 1s
 77100K .......... .......... .......... .......... .......... 60%  118M 1s
 77150K .......... .......... .......... .......... .......... 60%  166M 1s
 77200K .......... .......... .......... .......... .......... 60%  174M 1s
 77250K .......... .......... .......... .......... .......... 60%  123M 1s
 77300K .......... .......... .......... .......... .......... 60%  144M 1s
 77350K .......... .......... .......... .......... .......... 60%  119M 1s
 77400K .......... .......... .......... .......... .......... 60%  180M 1s
 77450K .......... .......... .......... .......... .......... 60%  173M 1s
 77500K .......... .......... .......... .......... .......... 60%  108M 1s
 77550K .......... .......... .......... .......... .......... 60%  136M 1s
 77600K .......... .......... .......... .......... .......... 60%  143M 1s
 77650K .......... .......... .......... .......... .......... 60% 93.1M 1s
 77700K .......... .......... .......... .......... .......... 60%  151M 1s
 77750K .......... .......... .......... .......... .......... 60%  177M 1s
 77800K .......... .......... .......... .......... .......... 60%  157M 1s
 77850K .......... .......... .......... .......... .......... 60% 33.1M 1s
 77900K .......... .......... .......... .......... .......... 60% 21.4M 1s
 77950K .......... .......... .......... .......... .......... 60%  112M 1s
 78000K .......... .......... .......... .......... .......... 60% 22.1M 1s
 78050K .......... .......... .......... .......... .......... 60% 78.3M 1s
 78100K .......... .......... .......... .......... .......... 60% 38.3M 1s
 78150K .......... .......... .......... .......... .......... 61%  189M 1s
 78200K .......... .......... .......... .......... .......... 61%  168M 1s
 78250K .......... .......... .......... .......... .......... 61% 23.7M 1s
 78300K .......... .......... .......... .......... .......... 61%  110M 1s
 78350K .......... .......... .......... .......... .......... 61%  136M 1s
 78400K .......... .......... .......... .......... .......... 61%  181M 1s
 78450K .......... .......... .......... .......... .......... 61%  170M 1s
 78500K .......... .......... .......... .......... .......... 61%  157M 1s
 78550K .......... .......... .......... .......... .......... 61%  169M 1s
 78600K .......... .......... .......... .......... .......... 61%  176M 1s
 78650K .......... .......... .......... .......... .......... 61%  175M 1s
 78700K .......... .......... .......... .......... .......... 61%  143M 1s
 78750K .......... .......... .......... .......... .......... 61%  181M 1s
 78800K .......... .......... .......... .......... .......... 61%  151M 1s
 78850K .......... .......... .......... .......... .......... 61%  171M 1s
 78900K .......... .......... .......... .......... .......... 61%  156M 1s
 78950K .......... .......... .......... .......... .......... 61%  171M 1s
 79000K .......... .......... .......... .......... .......... 61%  195M 1s
 79050K .......... .......... .......... .......... .......... 61%  162M 1s
 79100K .......... .......... .......... .......... .......... 61%  143M 1s
 79150K .......... .......... .......... .......... .......... 61%  168M 1s
 79200K .......... .......... .......... .......... .......... 61%  180M 1s
 79250K .......... .......... .......... .......... .......... 61%  170M 1s
 79300K .......... .......... .......... .......... .......... 61%  157M 1s
 79350K .......... .......... .......... .......... .......... 61%  169M 1s
 79400K .......... .......... .......... .......... .......... 61%  161M 1s
 79450K .......... .......... .......... .......... .......... 62%  165M 1s
 79500K .......... .......... .......... .......... .......... 62%  136M 1s
 79550K .......... .......... .......... .......... .......... 62%  175M 1s
 79600K .......... .......... .......... .......... .......... 62%  174M 1s
 79650K .......... .......... .......... .......... .......... 62%  173M 1s
 79700K .......... .......... .......... .......... .......... 62%  141M 1s
 79750K .......... .......... .......... .......... .......... 62%  177M 1s
 79800K .......... .......... .......... .......... .......... 62%  169M 1s
 79850K .......... .......... .......... .......... .......... 62%  172M 1s
 79900K .......... .......... .......... .......... .......... 62%  142M 1s
 79950K .......... .......... .......... .......... .......... 62%  190M 1s
 80000K .......... .......... .......... .......... .......... 62%  104M 1s
 80050K .......... .......... .......... .......... .......... 62%  173M 1s
 80100K .......... .......... .......... .......... .......... 62%  132M 1s
 80150K .......... .......... .......... .......... .......... 62%  175M 1s
 80200K .......... .......... .......... .......... .......... 62%  173M 1s
 80250K .......... .......... .......... .......... .......... 62%  126M 1s
 80300K .......... .......... .......... .......... .......... 62% 95.1M 1s
 80350K .......... .......... .......... .......... .......... 62%  136M 1s
 80400K .......... .......... .......... .......... .......... 62%  187M 1s
 80450K .......... .......... .......... .......... .......... 62%  109M 1s
 80500K .......... .......... .......... .......... .......... 62%  148M 1s
 80550K .......... .......... .......... .......... .......... 62%  165M 1s
 80600K .......... .......... .......... .......... .......... 62%  171M 1s
 80650K .......... .......... .......... .......... .......... 62%  147M 1s
 80700K .......... .......... .......... .......... .......... 62%  133M 1s
 80750K .......... .......... .......... .......... .......... 63%  115M 1s
 80800K .......... .......... .......... .......... .......... 63%  157M 1s
 80850K .......... .......... .......... .......... .......... 63% 44.6M 1s
 80900K .......... .......... .......... .......... .......... 63%  125M 1s
 80950K .......... .......... .......... .......... .......... 63% 21.9M 1s
 81000K .......... .......... .......... .......... .......... 63% 41.5M 1s
 81050K .......... .......... .......... .......... .......... 63% 24.0M 1s
 81100K .......... .......... .......... .......... .......... 63% 37.2M 1s
 81150K .......... .......... .......... .......... .......... 63%  161M 1s
 81200K .......... .......... .......... .......... .......... 63% 23.8M 1s
 81250K .......... .......... .......... .......... .......... 63%  165M 1s
 81300K .......... .......... .......... .......... .......... 63%  135M 1s
 81350K .......... .......... .......... .......... .......... 63%  161M 1s
 81400K .......... .......... .......... .......... .......... 63%  181M 1s
 81450K .......... .......... .......... .......... .......... 63% 66.3M 1s
 81500K .......... .......... .......... .......... .......... 63%  137M 1s
 81550K .......... .......... .......... .......... .......... 63%  180M 1s
 81600K .......... .......... .......... .......... .......... 63%  168M 1s
 81650K .......... .......... .......... .......... .......... 63%  161M 1s
 81700K .......... .......... .......... .......... .......... 63%  157M 1s
 81750K .......... .......... .......... .......... .......... 63%  139M 1s
 81800K .......... .......... .......... .......... .......... 63%  152M 1s
 81850K .......... .......... .......... .......... .......... 63%  140M 1s
 81900K .......... .......... .......... .......... .......... 63%  125M 1s
 81950K .......... .......... .......... .......... .......... 63%  136M 1s
 82000K .......... .......... .......... .......... .......... 64%  146M 1s
 82050K .......... .......... .......... .......... .......... 64%  151M 1s
 82100K .......... .......... .......... .......... .......... 64% 99.6M 1s
 82150K .......... .......... .......... .......... .......... 64%  149M 1s
 82200K .......... .......... .......... .......... .......... 64%  145M 1s
 82250K .......... .......... .......... .......... .......... 64%  126M 1s
 82300K .......... .......... .......... .......... .......... 64%  135M 1s
 82350K .......... .......... .......... .......... .......... 64%  144M 1s
 82400K .......... .......... .......... .......... .......... 64%  156M 1s
 82450K .......... .......... .......... .......... .......... 64%  150M 1s
 82500K .......... .......... .......... .......... .......... 64%  145M 1s
 82550K .......... .......... .......... .......... .......... 64%  122M 1s
 82600K .......... .......... .......... .......... .......... 64%  155M 1s
 82650K .......... .......... .......... .......... .......... 64%  173M 1s
 82700K .......... .......... .......... .......... .......... 64%  141M 1s
 82750K .......... .......... .......... .......... .......... 64%  148M 1s
 82800K .......... .......... .......... .......... .......... 64%  106M 1s
 82850K .......... .......... .......... .......... .......... 64%  163M 1s
 82900K .......... .......... .......... .......... .......... 64%  140M 1s
 82950K .......... .......... .......... .......... .......... 64%  152M 1s
 83000K .......... .......... .......... .......... .......... 64%  108M 1s
 83050K .......... .......... .......... .......... .......... 64%  143M 1s
 83100K .......... .......... .......... .......... .......... 64%  148M 1s
 83150K .......... .......... .......... .......... .......... 64%  124M 1s
 83200K .......... .......... .......... .......... .......... 64%  142M 1s
 83250K .......... .......... .......... .......... .......... 64%  152M 1s
 83300K .......... .......... .......... .......... .......... 65%  121M 1s
 83350K .......... .......... .......... .......... .......... 65%  168M 1s
 83400K .......... .......... .......... .......... .......... 65%  159M 1s
 83450K .......... .......... .......... .......... .......... 65%  137M 1s
 83500K .......... .......... .......... .......... .......... 65%  139M 1s
 83550K .......... .......... .......... .......... .......... 65%  113M 0s
 83600K .......... .......... .......... .......... .......... 65%  166M 0s
 83650K .......... .......... .......... .......... .......... 65%  149M 0s
 83700K .......... .......... .......... .......... .......... 65%  133M 0s
 83750K .......... .......... .......... .......... .......... 65%  103M 0s
 83800K .......... .......... .......... .......... .......... 65%  124M 0s
 83850K .......... .......... .......... .......... .......... 65%  155M 0s
 83900K .......... .......... .......... .......... .......... 65%  144M 0s
 83950K .......... .......... .......... .......... .......... 65%  149M 0s
 84000K .......... .......... .......... .......... .......... 65% 29.6M 0s
 84050K .......... .......... .......... .......... .......... 65% 40.3M 0s
 84100K .......... .......... .......... .......... .......... 65% 62.2M 0s
 84150K .......... .......... .......... .......... .......... 65% 23.7M 0s
 84200K .......... .......... .......... .......... .......... 65% 37.7M 0s
 84250K .......... .......... .......... .......... .......... 65% 69.5M 0s
 84300K .......... .......... .......... .......... .......... 65%  108M 0s
 84350K .......... .......... .......... .......... .......... 65%  143M 0s
 84400K .......... .......... .......... .......... .......... 65%  168M 0s
 84450K .......... .......... .......... .......... .......... 65% 70.1M 0s
 84500K .......... .......... .......... .......... .......... 65%  133M 0s
 84550K .......... .......... .......... .......... .......... 65%  172M 0s
 84600K .......... .......... .......... .......... .......... 66%  126M 0s
 84650K .......... .......... .......... .......... .......... 66%  157M 0s
 84700K .......... .......... .......... .......... .......... 66%  128M 0s
 84750K .......... .......... .......... .......... .......... 66%  146M 0s
 84800K .......... .......... .......... .......... .......... 66%  149M 0s
 84850K .......... .......... .......... .......... .......... 66%  169M 0s
 84900K .......... .......... .......... .......... .......... 66%  143M 0s
 84950K .......... .......... .......... .......... .......... 66%  109M 0s
 85000K .......... .......... .......... .......... .......... 66%  132M 0s
 85050K .......... .......... .......... .......... .......... 66%  134M 0s
 85100K .......... .......... .......... .......... .......... 66%  138M 0s
 85150K .......... .......... .......... .......... .......... 66%  174M 0s
 85200K .......... .......... .......... .......... .......... 66% 78.9M 0s
 85250K .......... .......... .......... .......... .......... 66%  159M 0s
 85300K .......... .......... .......... .......... .......... 66%  136M 0s
 85350K .......... .......... .......... .......... .......... 66%  170M 0s
 85400K .......... .......... .......... .......... .......... 66%  141M 0s
 85450K .......... .......... .......... .......... .......... 66%  171M 0s
 85500K .......... .......... .......... .......... .......... 66%  105M 0s
 85550K .......... .......... .......... .......... .......... 66%  137M 0s
 85600K .......... .......... .......... .......... .......... 66%  179M 0s
 85650K .......... .......... .......... .......... .......... 66%  143M 0s
 85700K .......... .......... .......... .......... .......... 66%  143M 0s
 85750K .......... .......... .......... .......... .......... 66%  155M 0s
 85800K .......... .......... .......... .......... .......... 66%  149M 0s
 85850K .......... .......... .......... .......... .......... 67%  168M 0s
 85900K .......... .......... .......... .......... .......... 67%  121M 0s
 85950K .......... .......... .......... .......... .......... 67%  153M 0s
 86000K .......... .......... .......... .......... .......... 67%  144M 0s
 86050K .......... .......... .......... .......... .......... 67%  106M 0s
 86100K .......... .......... .......... .......... .......... 67%  145M 0s
 86150K .......... .......... .......... .......... .......... 67%  128M 0s
 86200K .......... .......... .......... .......... .......... 67%  154M 0s
 86250K .......... .......... .......... .......... .......... 67%  155M 0s
 86300K .......... .......... .......... .......... .......... 67%  131M 0s
 86350K .......... .......... .......... .......... .......... 67%  189M 0s
 86400K .......... .......... .......... .......... .......... 67% 80.4M 0s
 86450K .......... .......... .......... .......... .......... 67%  132M 0s
 86500K .......... .......... .......... .......... .......... 67%  145M 0s
 86550K .......... .......... .......... .......... .......... 67%  146M 0s
 86600K .......... .......... .......... .......... .......... 67%  154M 0s
 86650K .......... .......... .......... .......... .......... 67%  146M 0s
 86700K .......... .......... .......... .......... .......... 67%  132M 0s
 86750K .......... .......... .......... .......... .......... 67%  138M 0s
 86800K .......... .......... .......... .......... .......... 67%  149M 0s
 86850K .......... .......... .......... .......... .......... 67%  187M 0s
 86900K .......... .......... .......... .......... .......... 67%  129M 0s
 86950K .......... .......... .......... .......... .......... 67% 26.2M 0s
 87000K .......... .......... .......... .......... .......... 67%  168M 0s
 87050K .......... .......... .......... .......... .......... 67%  174M 0s
 87100K .......... .......... .......... .......... .......... 67% 54.8M 0s
 87150K .......... .......... .......... .......... .......... 68% 20.4M 0s
 87200K .......... .......... .......... .......... .......... 68% 40.9M 0s
 87250K .......... .......... .......... .......... .......... 68% 48.2M 0s
 87300K .......... .......... .......... .......... .......... 68%  132M 0s
 87350K .......... .......... .......... .......... .......... 68%  118M 0s
 87400K .......... .......... .......... .......... .......... 68%  148M 0s
 87450K .......... .......... .......... .......... .......... 68%  103M 0s
 87500K .......... .......... .......... .......... .......... 68% 95.5M 0s
 87550K .......... .......... .......... .......... .......... 68%  127M 0s
 87600K .......... .......... .......... .......... .......... 68%  145M 0s
 87650K .......... .......... .......... .......... .......... 68% 80.4M 0s
 87700K .......... .......... .......... .......... .......... 68%  139M 0s
 87750K .......... .......... .......... .......... .......... 68%  154M 0s
 87800K .......... .......... .......... .......... .......... 68%  152M 0s
 87850K .......... .......... .......... .......... .......... 68%  187M 0s
 87900K .......... .......... .......... .......... .......... 68%  128M 0s
 87950K .......... .......... .......... .......... .......... 68%  146M 0s
 88000K .......... .......... .......... .......... .......... 68%  160M 0s
 88050K .......... .......... .......... .......... .......... 68%  127M 0s
 88100K .......... .......... .......... .......... .......... 68%  126M 0s
 88150K .......... .......... .......... .......... .......... 68%  153M 0s
 88200K .......... .......... .......... .......... .......... 68%  127M 0s
 88250K .......... .......... .......... .......... .......... 68% 96.8M 0s
 88300K .......... .......... .......... .......... .......... 68% 99.8M 0s
 88350K .......... .......... .......... .......... .......... 68%  149M 0s
