--2024-07-20 04:52:20--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.79, 18.165.83.44, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.28M 17s
 63350K .......... .......... .......... .......... .......... 49%  182M 0s
 63400K .......... .......... .......... .......... .......... 49%  191M 0s
 63450K .......... .......... .......... .......... .......... 49%  167M 0s
 63500K .......... .......... .......... .......... .......... 49%  187M 0s
 63550K .......... .......... .......... .......... .......... 49%  191M 0s
 63600K .......... .......... .......... .......... .......... 49%  190M 0s
 63650K .......... .......... .......... .......... .......... 49%  139M 0s
 63700K .......... .......... .......... .......... .......... 49%  124M 0s
 63750K .......... .......... .......... .......... .......... 49%  121M 0s
 63800K .......... .......... .......... .......... .......... 49%  137M 0s
 63850K .......... .......... .......... .......... .......... 49%  109M 0s
 63900K .......... .......... .......... .......... .......... 49%  149M 0s
 63950K .......... .......... .......... .......... .......... 49%  155M 0s
 64000K .......... .......... .......... .......... .......... 49%  123M 0s
 64050K .......... .......... .......... .......... .......... 50%  113M 0s
 64100K .......... .......... .......... .......... .......... 50%  130M 0s
 64150K .......... .......... .......... .......... .......... 50%  143M 0s
 64200K .......... .......... .......... .......... .......... 50%  138M 0s
 64250K .......... .......... .......... .......... .......... 50%  119M 0s
 64300K .......... .......... .......... .......... .......... 50%  150M 0s
 64350K .......... .......... .......... .......... .......... 50%  115M 0s
 64400K .......... .......... .......... .......... .......... 50%  144M 0s
 64450K .......... .......... .......... .......... .......... 50%  137M 0s
 64500K .......... .......... .......... .......... .......... 50%  152M 0s
 64550K .......... .......... .......... .......... .......... 50%  121M 0s
 64600K .......... .......... .......... .......... .......... 50%  180M 0s
 64650K .......... .......... .......... .......... .......... 50%  117M 0s
 64700K .......... .......... .......... .......... .......... 50%  125M 0s
 64750K .......... .......... .......... .......... .......... 50%  130M 0s
 64800K .......... .......... .......... .......... .......... 50%  128M 0s
 64850K .......... .......... .......... .......... .......... 50%  113M 0s
 64900K .......... .......... .......... .......... .......... 50%  142M 0s
 64950K .......... .......... .......... .......... .......... 50%  146M 0s
 65000K .......... .......... .......... .......... .......... 50%  135M 0s
 65050K .......... .......... .......... .......... .......... 50%  144M 0s
 65100K .......... .......... .......... .......... .......... 50%  171M 0s
 65150K .......... .......... .......... .......... .......... 50%  160M 0s
 65200K .......... .......... .......... .......... .......... 50%  147M 0s
 65250K .......... .......... .......... .......... .......... 50%  113M 0s
 65300K .......... .......... .......... .......... .......... 50%  184M 0s
 65350K .......... .......... .......... .......... .......... 51%  171M 0s
 65400K .......... .......... .......... .......... .......... 51%  139M 0s
 65450K .......... .......... .......... .......... .......... 51%  119M 0s
 65500K .......... .......... .......... .......... .......... 51%  165M 0s
 65550K .......... .......... .......... .......... .......... 51%  154M 0s
 65600K .......... .......... .......... .......... .......... 51%  154M 0s
 65650K .......... .......... .......... .......... .......... 51%  129M 0s
 65700K .......... .......... .......... .......... .......... 51%  134M 0s
 65750K .......... .......... .......... .......... .......... 51%  140M 0s
 65800K .......... .......... .......... .......... .......... 51%  155M 0s
 65850K .......... .......... .......... .......... .......... 51%  114M 0s
 65900K .......... .......... .......... .......... .......... 51%  144M 0s
 65950K .......... .......... .......... .......... .......... 51%  154M 0s
 66000K .......... .......... .......... .......... .......... 51%  187M 0s
 66050K .......... .......... .......... .......... .......... 51%  161M 0s
 66100K .......... .......... .......... .......... .......... 51%  132M 0s
 66150K .......... .......... .......... .......... .......... 51%  168M 0s
 66200K .......... .......... .......... .......... .......... 51%  135M 0s
 66250K .......... .......... .......... .......... .......... 51%  164M 0s
 66300K .......... .......... .......... .......... .......... 51%  154M 0s
 66350K .......... .......... .......... .......... .......... 51%  152M 0s
 66400K .......... .......... .......... .......... .......... 51%  176M 0s
 66450K .......... .......... .......... .......... .......... 51%  119M 0s
 66500K .......... .......... .......... .......... .......... 51%  149M 0s
 66550K .......... .......... .......... .......... .......... 51%  178M 0s
 66600K .......... .......... .......... .......... .......... 51%  147M 0s
 66650K .......... .......... .......... .......... .......... 52%  134M 0s
 66700K .......... .......... .......... .......... .......... 52%  143M 0s
 66750K .......... .......... .......... .......... .......... 52%  177M 0s
 66800K .......... .......... .......... .......... .......... 52%  154M 0s
 66850K .......... .......... .......... .......... .......... 52%  138M 0s
 66900K .......... .......... .......... .......... .......... 52%  138M 0s
 66950K .......... .......... .......... .......... .......... 52%  187M 0s
 67000K .......... .......... .......... .......... .......... 52%  186M 0s
 67050K .......... .......... .......... .......... .......... 52%  143M 0s
 67100K .......... .......... .......... .......... .......... 52%  127M 0s
 67150K .......... .......... .......... .......... .......... 52%  132M 0s
 67200K .......... .......... .......... .......... .......... 52%  166M 0s
 67250K .......... .......... .......... .......... .......... 52%  161M 0s
 67300K .......... .......... .......... .......... .......... 52%  138M 0s
 67350K .......... .......... .......... .......... .......... 52%  161M 0s
 67400K .......... .......... .......... .......... .......... 52%  166M 0s
 67450K .......... .......... .......... .......... .......... 52%  130M 0s
 67500K .......... .......... .......... .......... .......... 52%  186M 0s
 67550K .......... .......... .......... .......... .......... 52%  137M 0s
 67600K .......... .......... .......... .......... .......... 52%  136M 0s
 67650K .......... .......... .......... .......... .......... 52%  119M 0s
 67700K .......... .......... .......... .......... .......... 52%  189M 0s
 67750K .......... .......... .......... .......... .......... 52%  150M 0s
 67800K .......... .......... .......... .......... .......... 52%  160M 0s
 67850K .......... .......... .......... .......... .......... 52%  116M 0s
 67900K .......... .......... .......... .......... .......... 53%  186M 0s
 67950K .......... .......... .......... .......... .......... 53%  178M 0s
 68000K .......... .......... .......... .......... .......... 53%  127M 0s
 68050K .......... .......... .......... .......... .......... 53%  129M 0s
 68100K .......... .......... .......... .......... .......... 53%  142M 0s
 68150K .......... .......... .......... .......... .......... 53%  188M 0s
 68200K .......... .......... .......... .......... .......... 53%  189M 0s
 68250K .......... .......... .......... .......... .......... 53%  153M 0s
 68300K .......... .......... .......... .......... .......... 53%  112M 0s
 68350K .......... .......... .......... .......... .......... 53%  182M 0s
 68400K .......... .......... .......... .......... .......... 53%  149M 0s
 68450K .......... .......... .......... .......... .......... 53%  108M 0s
 68500K .......... .......... .......... .......... .......... 53%  141M 0s
 68550K .......... .......... .......... .......... .......... 53%  121M 0s
 68600K .......... .......... .......... .......... .......... 53%  182M 0s
 68650K .......... .......... .......... .......... .......... 53%  154M 0s
 68700K .......... .......... .......... .......... .......... 53%  124M 0s
 68750K .......... .......... .......... .......... .......... 53%  153M 0s
 68800K .......... .......... .......... .......... .......... 53%  185M 0s
 68850K .......... .......... .......... .......... .......... 53%  161M 0s
 68900K .......... .......... .......... .......... .......... 53%  121M 0s
 68950K .......... .......... .......... .......... .......... 53%  163M 0s
 69000K .......... .......... .......... .......... .......... 53%  133M 0s
 69050K .......... .......... .......... .......... .......... 53%  138M 0s
 69100K .......... .......... .......... .......... .......... 53%  188M 0s
 69150K .......... .......... .......... .......... .......... 53%  156M 0s
 69200K .......... .......... .......... .......... .......... 54%  110M 0s
 69250K .......... .......... .......... .......... .......... 54%  123M 0s
 69300K .......... .......... .......... .......... .......... 54%  133M 0s
 69350K .......... .......... .......... .......... .......... 54%  143M 0s
 69400K .......... .......... .......... .......... .......... 54%  163M 0s
 69450K .......... .......... .......... .......... .......... 54%  123M 0s
 69500K .......... .......... .......... .......... .......... 54%  130M 0s
 69550K .......... .......... .......... .......... .......... 54%  148M 0s
 69600K .......... .......... .......... .......... .......... 54%  117M 0s
 69650K .......... .......... .......... .......... .......... 54%  120M 0s
 69700K .......... .......... .......... .......... .......... 54%  184M 0s
 69750K .......... .......... .......... .......... .......... 54%  119M 0s
 69800K .......... .......... .......... .......... .......... 54%  162M 0s
 69850K .......... .......... .......... .......... .......... 54%  128M 0s
 69900K .......... .......... .......... .......... .......... 54%  143M 0s
 69950K .......... .......... .......... .......... .......... 54%  188M 0s
 70000K .......... .......... .......... .......... .......... 54%  169M 0s
 70050K .......... .......... .......... .......... .......... 54%  117M 0s
 70100K .......... .......... .......... .......... .......... 54%  157M 0s
 70150K .......... .......... .......... .......... .......... 54%  128M 0s
 70200K .......... .......... .......... .......... .......... 54%  134M 0s
 70250K .......... .......... .......... .......... .......... 54%  120M 0s
 70300K .......... .......... .......... .......... .......... 54%  188M 0s
 70350K .......... .......... .......... .......... .......... 54%  148M 0s
 70400K .......... .......... .......... .......... .......... 54%  135M 0s
 70450K .......... .......... .......... .......... .......... 54%  149M 0s
 70500K .......... .......... .......... .......... .......... 55%  131M 0s
 70550K .......... .......... .......... .......... .......... 55%  148M 0s
 70600K .......... .......... .......... .......... .......... 55%  133M 0s
 70650K .......... .......... .......... .......... .......... 55%  132M 0s
 70700K .......... .......... .......... .......... .......... 55%  129M 0s
 70750K .......... .......... .......... .......... .......... 55%  188M 0s
 70800K .......... .......... .......... .......... .......... 55%  130M 0s
 70850K .......... .......... .......... .......... .......... 55%  139M 0s
 70900K .......... .......... .......... .......... .......... 55%  125M 0s
 70950K .......... .......... .......... .......... .......... 55%  184M 0s
 71000K .......... .......... .......... .......... .......... 55%  148M 0s
 71050K .......... .......... .......... .......... .......... 55%  122M 0s
 71100K .......... .......... .......... .......... .......... 55%  140M 0s
 71150K .......... .......... .......... .......... .......... 55%  147M 0s
 71200K .......... .......... .......... .......... .......... 55%  177M 0s
 71250K .......... .......... .......... .......... .......... 55%  129M 0s
 71300K .......... .......... .......... .......... .......... 55%  132M 0s
 71350K .......... .......... .......... .......... .......... 55%  167M 0s
 71400K .......... .......... .......... .......... .......... 55%  134M 0s
 71450K .......... .......... .......... .......... .......... 55%  124M 0s
 71500K .......... .......... .......... .......... .......... 55%  144M 0s
 71550K .......... .......... .......... .......... .......... 55%  183M 0s
 71600K .......... .......... .......... .......... .......... 55%  125M 0s
 71650K .......... .......... .......... .......... .......... 55%  127M 0s
 71700K .......... .......... .......... .......... .......... 55%  149M 0s
 71750K .......... .......... .......... .......... .......... 56%  156M 0s
 71800K .......... .......... .......... .......... .......... 56%  137M 0s
 71850K .......... .......... .......... .......... .......... 56%  126M 0s
 71900K .......... .......... .......... .......... .......... 56%  153M 0s
 71950K .......... .......... .......... .......... .......... 56%  133M 0s
 72000K .......... .......... .......... .......... .......... 56%  129M 0s
 72050K .......... .......... .......... .......... .......... 56%  139M 0s
 72100K .......... .......... .......... .......... .......... 56%  175M 0s
 72150K .......... .......... .......... .......... .......... 56%  135M 0s
 72200K .......... .......... .......... .......... .......... 56%  141M 0s
 72250K .......... .......... .......... .......... .......... 56%  137M 0s
 72300K .......... .......... .......... .......... .......... 56%  129M 0s
 72350K .......... .......... .......... .......... .......... 56%  179M 0s
 72400K .......... .......... .......... .......... .......... 56%  176M 0s
 72450K .......... .......... .......... .......... .......... 56%  121M 0s
 72500K .......... .......... .......... .......... .......... 56%  127M 0s
 72550K .......... .......... .......... .......... .......... 56%  184M 0s
 72600K .......... .......... .......... .......... .......... 56%  141M 0s
 72650K .......... .......... .......... .......... .......... 56%  139M 0s
 72700K .......... .......... .......... .......... .......... 56%  143M 0s
 72750K .......... .......... .......... .......... .......... 56%  147M 0s
 72800K .......... .......... .......... .......... .......... 56%  173M 0s
 72850K .......... .......... .......... .......... .......... 56%  107M 0s
 72900K .......... .......... .......... .......... .......... 56%  172M 0s
 72950K .......... .......... .......... .......... .......... 56%  154M 0s
 73000K .......... .......... .......... .......... .......... 56%  189M 0s
 73050K .......... .......... .......... .......... .......... 57%  107M 0s
 73100K .......... .......... .......... .......... .......... 57%  135M 0s
 73150K .......... .......... .......... .......... .......... 57%  128M 0s
 73200K .......... .......... .......... .......... .......... 57%  126M 0s
 73250K .......... .......... .......... .......... .......... 57%  153M 0s
 73300K .......... .......... .......... .......... .......... 57%  161M 0s
 73350K .......... .......... .......... .......... .......... 57%  133M 0s
 73400K .......... .......... .......... .......... .......... 57%  137M 0s
 73450K .......... .......... .......... .......... .......... 57%  163M 0s
 73500K .......... .......... .......... .......... .......... 57%  138M 0s
 73550K .......... .......... .......... .......... .......... 57%  157M 0s
 73600K .......... .......... .......... .......... .......... 57%  147M 0s
 73650K .......... .......... .......... .......... .......... 57%  121M 0s
 73700K .......... .......... .......... .......... .......... 57%  147M 0s
 73750K .......... .......... .......... .......... .......... 57%  126M 0s
 73800K .......... .......... .......... .......... .......... 57%  167M 0s
 73850K .......... .......... .......... .......... .......... 57%  133M 0s
 73900K .......... .......... .......... .......... .......... 57%  159M 0s
 73950K .......... .......... .......... .......... .......... 57%  141M 0s
 74000K .......... .......... .......... .......... .......... 57%  151M 0s
 74050K .......... .......... .......... .......... .......... 57%  124M 0s
 74100K .......... .......... .......... .......... .......... 57%  146M 0s
 74150K .......... .......... .......... .......... .......... 57%  187M 0s
 74200K .......... .......... .......... .......... .......... 57%  141M 0s
 74250K .......... .......... .......... .......... .......... 57%  120M 0s
 74300K .......... .......... .......... .......... .......... 58%  137M 0s
 74350K .......... .......... .......... .......... .......... 58%  152M 0s
 74400K .......... .......... .......... .......... .......... 58%  189M 0s
 74450K .......... .......... .......... .......... .......... 58%  110M 0s
 74500K .......... .......... .......... .......... .......... 58%  140M 0s
 74550K .......... .......... .......... .......... .......... 58%  169M 0s
 74600K .......... .......... .......... .......... .......... 58%  156M 0s
 74650K .......... .......... .......... .......... .......... 58%  125M 0s
 74700K .......... .......... .......... .......... .......... 58%  181M 0s
 74750K .......... .......... .......... .......... .......... 58%  141M 0s
 74800K .......... .......... .......... .......... .......... 58%  111M 0s
 74850K .......... .......... .......... .......... .......... 58%  109M 0s
 74900K .......... .......... .......... .......... .......... 58%  159M 0s
 74950K .......... .......... .......... .......... .......... 58%  108M 0s
 75000K .......... .......... .......... .......... .......... 58%  125M 0s
 75050K .......... .......... .......... .......... .......... 58%  126M 0s
 75100K .......... .......... .......... .......... .......... 58%  128M 0s
 75150K .......... .......... .......... .......... .......... 58%  136M 0s
 75200K .......... .......... .......... .......... .......... 58%  138M 0s
 75250K .......... .......... .......... .......... .......... 58%  101M 0s
 75300K .......... .......... .......... .......... .......... 58%  124M 0s
 75350K .......... .......... .......... .......... .......... 58%  136M 0s
 75400K .......... .......... .......... .......... .......... 58%  154M 0s
 75450K .......... .......... .......... .......... .......... 58%  144M 0s
 75500K .......... .......... .......... .......... .......... 58%  157M 0s
 75550K .......... .......... .......... .......... .......... 58%  100M 0s
 75600K .......... .......... .......... .......... .......... 59%  141M 0s
 75650K .......... .......... .......... .......... .......... 59%  126M 0s
 75700K .......... .......... .......... .......... .......... 59%  112M 0s
 75750K .......... .......... .......... .......... .......... 59%  124M 0s
 75800K .......... .......... .......... .......... .......... 59%  186M 0s
 75850K .......... .......... .......... .......... .......... 59% 89.5M 0s
 75900K .......... .......... .......... .......... .......... 59%  135M 0s
 75950K .......... .......... .......... .......... .......... 59% 83.1M 0s
 76000K .......... .......... .......... .......... .......... 59% 81.5M 0s
 76050K .......... .......... .......... .......... .......... 59%  110M 0s
 76100K .......... .......... .......... .......... .......... 59% 77.9M 0s
 76150K .......... .......... .......... .......... .......... 59%  101M 0s
 76200K .......... .......... .......... .......... .......... 59%  137M 0s
 76250K .......... .......... .......... .......... .......... 59% 70.0M 0s
 76300K .......... .......... .......... .......... .......... 59%  109M 0s
 76350K .......... .......... .......... .......... .......... 59% 93.3M 0s
 76400K .......... .......... .......... .......... .......... 59%  102M 0s
 76450K .......... .......... .......... .......... .......... 59% 89.8M 0s
 76500K .......... .......... .......... .......... .......... 59%  106M 0s
 76550K .......... .......... .......... .......... .......... 59%  117M 0s
 76600K .......... .......... .......... .......... .......... 59% 82.9M 0s
 76650K .......... .......... .......... .......... .......... 59% 65.4M 0s
 76700K .......... .......... .......... .......... .......... 59%  163M 0s
 76750K .......... .......... .......... .......... .......... 59%  148M 0s
 76800K .......... .......... .......... .......... .......... 59%  108M 0s
 76850K .......... .......... .......... .......... .......... 59% 86.8M 0s
 76900K .......... .......... .......... .......... .......... 60%  151M 0s
 76950K .......... .......... .......... .......... .......... 60%  146M 0s
 77000K .......... .......... .......... .......... .......... 60%  138M 0s
 77050K .......... .......... .......... .......... .......... 60% 96.4M 0s
 77100K .......... .......... .......... .......... .......... 60%  166M 0s
 77150K .......... .......... .......... .......... .......... 60%  163M 0s
 77200K .......... .......... .......... .......... .......... 60%  168M 0s
 77250K .......... .......... .......... .......... .......... 60%  135M 0s
 77300K .......... .......... .......... .......... .......... 60%  106M 0s
 77350K .......... .......... .......... .......... .......... 60%  119M 0s
 77400K .......... .......... .......... .......... .......... 60%  140M 0s
 77450K .......... .......... .......... .......... .......... 60% 95.7M 0s
 77500K .......... .......... .......... .......... .......... 60%  125M 0s
 77550K .......... .......... .......... .......... .......... 60%  131M 0s
 77600K .......... .......... .......... .......... .......... 60%  102M 0s
 77650K .......... .......... .......... .......... .......... 60% 70.9M 0s
 77700K .......... .......... .......... .......... .......... 60%  115M 0s
 77750K .......... .......... .......... .......... .......... 60% 86.8M 0s
 77800K .......... .......... .......... .......... .......... 60%  187M 0s
 77850K .......... .......... .......... .......... .......... 60%  165M 0s
 77900K .......... .......... .......... .......... .......... 60%  190M 0s
 77950K .......... .......... .......... .......... .......... 60%  133M 0s
 78000K .......... .......... .......... .......... .......... 60%  131M 0s
 78050K .......... .......... .......... .......... .......... 60%  108M 0s
 78100K .......... .......... .......... .......... .......... 60%  111M 0s
 78150K .......... .......... .......... .......... .......... 61%  154M 0s
 78200K .......... .......... .......... .......... .......... 61%  157M 0s
 78250K .......... .......... .......... .......... .......... 61%  109M 0s
 78300K .......... .......... .......... .......... .......... 61%  186M 0s
 78350K .......... .......... .......... .......... .......... 61%  188M 0s
 78400K .......... .......... .......... .......... .......... 61%  189M 0s
 78450K .......... .......... .......... .......... .......... 61%  122M 0s
 78500K .......... .......... .......... .......... .......... 61%  155M 0s
 78550K .......... .......... .......... .......... .......... 61%  143M 0s
 78600K .......... .......... .......... .......... .......... 61%  189M 0s
 78650K .......... .......... .......... .......... .......... 61%  167M 0s
 78700K .......... .......... .......... .......... .......... 61%  120M 0s
 78750K .......... .......... .......... .......... .......... 61%  186M 0s
 78800K .......... .......... .......... .......... .......... 61%  188M 0s
 78850K .......... .......... .......... .......... .......... 61%  162M 0s
 78900K .......... .......... .......... .......... .......... 61%  136M 0s
 78950K .......... .......... .......... .......... .......... 61%  134M 0s
 79000K .......... .......... .......... .......... .......... 61%  137M 0s
 79050K .......... .......... .......... .......... .......... 61%  135M 0s
 79100K .......... .......... .......... .......... .......... 61%  142M 0s
 79150K .......... .......... .......... .......... .......... 61%  180M 0s
 79200K .......... .......... .......... .......... .......... 61%  136M 0s
 79250K .......... .......... .......... .......... .......... 61%  154M 0s
 79300K .......... .......... .......... .......... .......... 61%  188M 0s
 79350K .......... .......... .......... .......... .......... 61%  173M 0s
 79400K .......... .......... .......... .......... .......... 61%  149M 0s
 79450K .......... .......... .......... .......... .......... 62%  110M 0s
 79500K .......... .......... .......... .......... .......... 62%  154M 0s
 79550K .......... .......... .......... .......... .......... 62%  157M 0s
 79600K .......... .......... .......... .......... .......... 62%  187M 0s
 79650K .......... .......... .......... .......... .......... 62%  108M 0s
 79700K .......... .......... .......... .......... .......... 62%  186M 0s
 79750K .......... .......... .......... .......... .......... 62%  190M 0s
 79800K .......... .......... .......... .......... .......... 62%  189M 0s
 79850K .......... .......... .......... .......... .......... 62%  137M 0s
 79900K .......... .......... .......... .......... .......... 62%  142M 0s
 79950K .......... .......... .......... .......... .......... 62%  123M 0s
 80000K .......... .......... .......... .......... .......... 62%  138M 0s
 80050K .......... .......... .......... .......... .......... 62%  106M 0s
 80100K .......... .......... .......... .......... .......... 62%  182M 0s
 80150K .......... .......... .......... .......... .......... 62%  126M 0s
 80200K .......... .......... .......... .......... .......... 62%  181M 0s
 80250K .......... .......... .......... .......... .......... 62%  168M 0s
 80300K .......... .......... .......... .......... .......... 62%  174M 0s
 80350K .......... .......... .......... .......... .......... 62%  168M 0s
 80400K .......... .......... .......... .......... .......... 62%  119M 0s
 80450K .......... .......... .......... .......... .......... 62%  133M 0s
 80500K .......... .......... .......... .......... .......... 62%  142M 0s
 80550K .......... .......... .......... .......... .......... 62%  165M 0s
 80600K .......... .......... .......... .......... .......... 62%  143M 0s
 80650K .......... .......... .......... .......... .......... 62%  140M 0s
 80700K .......... .......... .......... .......... .......... 62%  189M 0s
 80750K .......... .......... .......... .......... .......... 63%  177M 0s
 80800K .......... .......... .......... .......... .......... 63%  125M 0s
 80850K .......... .......... .......... .......... .......... 63%  134M 0s
 80900K .......... .......... .......... .......... .......... 63%  155M 0s
 80950K .......... .......... .......... .......... .......... 63%  154M 0s
 81000K .......... .......... .......... .......... .......... 63%  136M 0s
 81050K .......... .......... .......... .......... .......... 63%  167M 0s
 81100K .......... .......... .......... .......... .......... 63%  190M 0s
 81150K .......... .......... .......... .......... .......... 63%  120M 0s
 81200K .......... .......... .......... .......... .......... 63%  187M 0s
 81250K .......... .......... .......... .......... .......... 63%  146M 0s
 81300K .......... .......... .......... .......... .......... 63%  122M 0s
 81350K .......... .......... .......... .......... .......... 63%  148M 0s
 81400K .......... .......... .......... .......... .......... 63%  153M 0s
 81450K .......... .......... .......... .......... .......... 63%  135M 0s
 81500K .......... .......... .......... .......... .......... 63%  188M 0s
 81550K .......... .......... .......... .......... .......... 63%  135M 0s
 81600K .......... .......... .......... .......... .......... 63%  149M 0s
 81650K .......... .......... .......... .......... .......... 63%  162M 0s
 81700K .......... .......... .......... .......... .......... 63%  157M 0s
 81750K .......... .......... .......... .......... .......... 63%  113M 0s
 81800K .......... .......... .......... .......... .......... 63%  152M 0s
 81850K .......... .......... .......... .......... .......... 63% 94.5M 0s
 81900K .......... .......... .......... .......... .......... 63%  106M 0s
 81950K .......... .......... .......... .......... .......... 63%  164M 0s
 82000K .......... .......... .......... .......... .......... 64% 95.1M 0s
 82050K .......... .......... .......... .......... .......... 64% 86.2M 0s
 82100K .......... .......... .......... .......... .......... 64% 98.0M 0s
 82150K .......... .......... .......... .......... .......... 64%  128M 0s
 82200K .......... .......... .......... .......... .......... 64%  120M 0s
 82250K .......... .......... .......... .......... .......... 64%  108M 0s
 82300K .......... .......... .......... .......... .......... 64%  108M 0s
 82350K .......... .......... .......... .......... .......... 64% 37.4M 0s
 82400K .......... .......... .......... .......... .......... 64%  103M 0s
 82450K .......... .......... .......... .......... .......... 64%  117M 0s
 82500K .......... .......... .......... .......... .......... 64%  138M 0s
 82550K .......... .......... .......... .......... .......... 64%  183M 0s
 82600K .......... .......... .......... .......... .......... 64%  143M 0s
 82650K .......... .......... .......... .......... .......... 64%  119M 0s
 82700K .......... .......... .......... .......... .......... 64%  120M 0s
 82750K .......... .......... .......... .......... .......... 64%  187M 0s
 82800K .......... .......... .......... .......... .......... 64%  137M 0s
 82850K .......... .......... .......... .......... .......... 64%  133M 0s
 82900K .......... .......... .......... .......... .......... 64%  160M 0s
 82950K .......... .......... .......... .......... .......... 64%  189M 0s
 83000K .......... .......... .......... .......... .......... 64%  137M 0s
 83050K .......... .......... .......... .......... .......... 64%  122M 0s
 83100K .......... .......... .......... .......... .......... 64%  184M 0s
 83150K .......... .......... .......... .......... .......... 64%  190M 0s
 83200K .......... .......... .......... .......... .......... 64%  109M 0s
 83250K .......... .......... .......... .......... .......... 64%  134M 0s
 83300K .......... .......... .......... .......... .......... 65%  187M 0s
 83350K .......... .......... .......... .......... .......... 65%  142M 0s
 83400K .......... .......... .......... .......... .......... 65%  153M 0s
 83450K .......... .......... .......... .......... .......... 65%  144M 0s
 83500K .......... .......... .......... .......... .......... 65%  185M 0s
 83550K .......... .......... .......... .......... .......... 65%  129M 0s
 83600K .......... .......... .......... .......... .......... 65%  125M 0s
 83650K .......... .......... .......... .......... .......... 65%  157M 0s
 83700K .......... .......... .......... .......... .......... 65%  187M 0s
 83750K .......... .......... .......... .......... .......... 65%  124M 0s
 83800K .......... .......... .......... .......... .......... 65%  123M 0s
 83850K .......... .......... .......... .......... .......... 65%  166M 0s
 83900K .......... .......... .......... .......... .......... 65%  134M 0s
 83950K .......... .......... .......... .......... .......... 65%  135M 0s
 84000K .......... .......... .......... .......... .......... 65%  188M 0s
 84050K .......... .......... .......... .......... .......... 65%  163M 0s
 84100K .......... .......... .......... .......... .......... 65%  169M 0s
 84150K .......... .......... .......... .......... .......... 65%  134M 0s
 84200K .......... .......... .......... .......... .......... 65%  137M 0s
 84250K .......... .......... .......... .......... .......... 65%  150M 0s
 84300K .......... .......... .......... .......... .......... 65%  126M 0s
 84350K .......... .......... .......... .......... .......... 65%  184M 0s
 84400K .......... .......... .......... .......... .......... 65%  126M 0s
 84450K .......... .......... .......... .......... .......... 65%  105M 0s
 84500K .......... .......... .......... .......... .......... 65%  160M 0s
 84550K .......... .......... .......... .......... .......... 65%  187M 0s
 84600K .......... .......... .......... .......... .......... 66%  190M 0s
 84650K .......... .......... .......... .......... .......... 66%  134M 0s
 84700K .......... .......... .......... .......... .......... 66%  131M 0s
 84750K .......... .......... .......... .......... .......... 66%  144M 0s
 84800K .......... .......... .......... .......... .......... 66%  152M 0s
 84850K .......... .......... .......... .......... .......... 66%  109M 0s
 84900K .......... .......... .......... .......... .......... 66%  155M 0s
 84950K .......... .......... .......... .......... .......... 66%  189M 0s
 85000K .......... .......... .......... .......... .......... 66%  139M 0s
 85050K .......... .......... .......... .......... .......... 66%  107M 0s
 85100K .......... .......... .......... .......... .......... 66%  151M 0s
 85150K .......... .......... .......... .......... .......... 66%  146M 0s
 85200K .......... .......... .......... .......... .......... 66%  135M 0s
 85250K .......... .......... .......... .......... .......... 66%  138M 0s
 85300K .......... .......... .......... .......... .......... 66%  190M 0s
 85350K .......... .......... .......... .......... .......... 66%  125M 0s
 85400K .......... .......... .......... .......... .......... 66%  165M 0s
 85450K .......... .......... .......... .......... .......... 66%  168M 0s
 85500K .......... .......... .......... .......... .......... 66%  187M 0s
 85550K .......... .......... .......... .......... .......... 66%  145M 0s
 85600K .......... .......... .......... .......... .......... 66%  122M 0s
 85650K .......... .......... .......... .......... .......... 66%  106M 0s
 85700K .......... .......... .......... .......... .......... 66%  137M 0s
 85750K .......... .......... .......... .......... .......... 66%  170M 0s
 85800K .......... .......... .......... .......... .......... 66%  130M 0s
 85850K .......... .......... .......... .......... .......... 67%  162M 0s
 85900K .......... .......... .......... .......... .......... 67%  144M 0s
 85950K .......... .......... .......... .......... .......... 67%  132M 0s
 86000K .......... .......... .......... .......... .......... 67%  154M 0s
 86050K .......... .......... .......... .......... .......... 67%  114M 0s
 86100K .......... .......... .......... .......... .......... 67%  139M 0s
 86150K .......... .......... .......... .......... .......... 67%  167M 0s
 86200K .......... .......... .......... .......... .......... 67%  191M 0s
 86250K .......... .......... .......... .......... .......... 67%  123M 0s
 86300K .......... .......... .......... .......... .......... 67%  128M 0s
 86350K .......... .......... .......... .......... .......... 67%  183M 0s
 86400K .......... .......... .......... .......... .......... 67%  188M 0s
 86450K .......... .......... .......... .......... .......... 67%  119M 0s
 86500K .......... .......... .......... .......... .......... 67%  145M 0s
 86550K .......... .......... .......... .......... .......... 67%  132M 0s
 86600K .......... .......... .......... .......... .......... 67%  152M 0s
 86650K .......... .......... .......... .......... .......... 67%  124M 0s
 86700K .......... .......... .......... .......... .......... 67%  152M 0s
 86750K .......... .......... .......... .......... .......... 67%  150M 0s
 86800K .......... .......... .......... .......... .......... 67%  123M 0s
 86850K .......... .......... .......... .......... .......... 67%  122M 0s
 86900K .......... .......... .......... .......... .......... 67%  131M 0s
