--2024-07-11 18:04:44--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.226.34.53, 13.226.34.7, 13.226.34.122, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.226.34.53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 1.50M 84s
 65150K .......... .......... .......... .......... .......... 50% 29.8M 1s
 65200K .......... .......... .......... .......... .......... 50%  145M 1s
 65250K .......... .......... .......... .......... .......... 50%  207M 1s
 65300K .......... .......... .......... .......... .......... 50% 13.5M 1s
 65350K .......... .......... .......... .......... .......... 51% 51.0M 1s
 65400K .......... .......... .......... .......... .......... 51%  125M 1s
 65450K .......... .......... .......... .......... .......... 51%  140M 1s
 65500K .......... .......... .......... .......... .......... 51%  126M 1s
 65550K .......... .......... .......... .......... .......... 51% 78.9M 1s
 65600K .......... .......... .......... .......... .......... 51%  115M 1s
 65650K .......... .......... .......... .......... .......... 51%  159M 1s
 65700K .......... .......... .......... .......... .......... 51%  129M 1s
 65750K .......... .......... .......... .......... .......... 51%  121M 1s
 65800K .......... .......... .......... .......... .......... 51%  119M 1s
 65850K .......... .......... .......... .......... .......... 51% 88.6M 1s
 65900K .......... .......... .......... .......... .......... 51% 96.0M 1s
 65950K .......... .......... .......... .......... .......... 51% 98.4M 1s
 66000K .......... .......... .......... .......... .......... 51% 94.4M 1s
 66050K .......... .......... .......... .......... .......... 51% 85.7M 1s
 66100K .......... .......... .......... .......... .......... 51%  103M 1s
 66150K .......... .......... .......... .......... .......... 51%  104M 1s
 66200K .......... .......... .......... .......... .......... 51% 87.7M 1s
 66250K .......... .......... .......... .......... .......... 51%  106M 1s
 66300K .......... .......... .......... .......... .......... 51%  107M 1s
 66350K .......... .......... .......... .......... .......... 51%  103M 1s
 66400K .......... .......... .......... .......... .......... 51% 88.4M 1s
 66450K .......... .......... .......... .......... .......... 51%  106M 1s
 66500K .......... .......... .......... .......... .......... 51% 97.8M 1s
 66550K .......... .......... .......... .......... .......... 51%  111M 1s
 66600K .......... .......... .......... .......... .......... 51% 99.0M 1s
 66650K .......... .......... .......... .......... .......... 52%  150M 1s
 66700K .......... .......... .......... .......... .......... 52%  157M 1s
 66750K .......... .......... .......... .......... .......... 52%  174M 1s
 66800K .......... .......... .......... .......... .......... 52%  117M 1s
 66850K .......... .......... .......... .......... .......... 52%  208M 1s
 66900K .......... .......... .......... .......... .......... 52%  144M 1s
 66950K .......... .......... .......... .......... .......... 52%  153M 1s
 67000K .......... .......... .......... .......... .......... 52%  172M 1s
 67050K .......... .......... .......... .......... .......... 52%  169M 1s
 67100K .......... .......... .......... .......... .......... 52%  163M 1s
 67150K .......... .......... .......... .......... .......... 52%  193M 1s
 67200K .......... .......... .......... .......... .......... 52%  113M 1s
 67250K .......... .......... .......... .......... .......... 52%  122M 1s
 67300K .......... .......... .......... .......... .......... 52%  127M 1s
 67350K .......... .......... .......... .......... .......... 52%  144M 1s
 67400K .......... .......... .......... .......... .......... 52%  124M 1s
 67450K .......... .......... .......... .......... .......... 52%  115M 1s
 67500K .......... .......... .......... .......... .......... 52%  115M 1s
 67550K .......... .......... .......... .......... .......... 52%  120M 1s
 67600K .......... .......... .......... .......... .......... 52%  106M 1s
 67650K .......... .......... .......... .......... .......... 52%  125M 1s
 67700K .......... .......... .......... .......... .......... 52%  127M 1s
 67750K .......... .......... .......... .......... .......... 52%  148M 1s
 67800K .......... .......... .......... .......... .......... 52%  115M 1s
 67850K .......... .......... .......... .......... .......... 52%  125M 1s
 67900K .......... .......... .......... .......... .......... 53%  170M 1s
 67950K .......... .......... .......... .......... .......... 53%  167M 1s
 68000K .......... .......... .......... .......... .......... 53%  150M 1s
 68050K .......... .......... .......... .......... .......... 53%  168M 1s
 68100K .......... .......... .......... .......... .......... 53%  169M 1s
 68150K .......... .......... .......... .......... .......... 53%  212M 1s
 68200K .......... .......... .......... .......... .......... 53%  191M 1s
 68250K .......... .......... .......... .......... .......... 53% 12.2M 1s
 68300K .......... .......... .......... .......... .......... 53%  170M 1s
 68350K .......... .......... .......... .......... .......... 53% 12.0M 1s
 68400K .......... .......... .......... .......... .......... 53%  177M 1s
 68450K .......... .......... .......... .......... .......... 53%  159M 1s
 68500K .......... .......... .......... .......... .......... 53%  142M 1s
 68550K .......... .......... .......... .......... .......... 53%  189M 1s
 68600K .......... .......... .......... .......... .......... 53%  105M 1s
 68650K .......... .......... .......... .......... .......... 53%  173M 1s
 68700K .......... .......... .......... .......... .......... 53%  203M 1s
 68750K .......... .......... .......... .......... .......... 53%  212M 1s
 68800K .......... .......... .......... .......... .......... 53%  103M 1s
 68850K .......... .......... .......... .......... .......... 53%  203M 1s
 68900K .......... .......... .......... .......... .......... 53%  161M 1s
 68950K .......... .......... .......... .......... .......... 53%  212M 1s
 69000K .......... .......... .......... .......... .......... 53%  158M 1s
 69050K .......... .......... .......... .......... .......... 53%  183M 1s
 69100K .......... .......... .......... .......... .......... 53%  134M 1s
 69150K .......... .......... .......... .......... .......... 53%  196M 1s
 69200K .......... .......... .......... .......... .......... 54%  145M 1s
 69250K .......... .......... .......... .......... .......... 54%  209M 1s
 69300K .......... .......... .......... .......... .......... 54%  163M 1s
 69350K .......... .......... .......... .......... .......... 54%  203M 1s
 69400K .......... .......... .......... .......... .......... 54%  161M 1s
 69450K .......... .......... .......... .......... .......... 54%  178M 1s
 69500K .......... .......... .......... .......... .......... 54%  159M 1s
 69550K .......... .......... .......... .......... .......... 54%  159M 1s
 69600K .......... .......... .......... .......... .......... 54%  155M 1s
 69650K .......... .......... .......... .......... .......... 54%  168M 1s
 69700K .......... .......... .......... .......... .......... 54%  166M 1s
 69750K .......... .......... .......... .......... .......... 54% 67.6M 1s
 69800K .......... .......... .......... .......... .......... 54%  138M 1s
 69850K .......... .......... .......... .......... .......... 54%  166M 1s
 69900K .......... .......... .......... .......... .......... 54%  194M 1s
 69950K .......... .......... .......... .......... .......... 54%  158M 1s
 70000K .......... .......... .......... .......... .......... 54%  136M 1s
 70050K .......... .......... .......... .......... .......... 54%  118M 1s
 70100K .......... .......... .......... .......... .......... 54%  168M 1s
 70150K .......... .......... .......... .......... .......... 54%  183M 1s
 70200K .......... .......... .......... .......... .......... 54%  107M 1s
 70250K .......... .......... .......... .......... .......... 54%  118M 1s
 70300K .......... .......... .......... .......... .......... 54%  146M 1s
 70350K .......... .......... .......... .......... .......... 54%  155M 1s
 70400K .......... .......... .......... .......... .......... 54%  104M 1s
 70450K .......... .......... .......... .......... .......... 54%  182M 1s
 70500K .......... .......... .......... .......... .......... 55%  156M 1s
 70550K .......... .......... .......... .......... .......... 55%  112M 1s
 70600K .......... .......... .......... .......... .......... 55%  129M 1s
 70650K .......... .......... .......... .......... .......... 55%  179M 1s
 70700K .......... .......... .......... .......... .......... 55%  109M 1s
 70750K .......... .......... .......... .......... .......... 55%  153M 1s
 70800K .......... .......... .......... .......... .......... 55%  114M 1s
 70850K .......... .......... .......... .......... .......... 55% 80.2M 1s
 70900K .......... .......... .......... .......... .......... 55%  158M 1s
 70950K .......... .......... .......... .......... .......... 55%  206M 1s
 71000K .......... .......... .......... .......... .......... 55% 49.3M 1s
 71050K .......... .......... .......... .......... .......... 55%  175M 1s
 71100K .......... .......... .......... .......... .......... 55%  129M 1s
 71150K .......... .......... .......... .......... .......... 55%  207M 1s
 71200K .......... .......... .......... .......... .......... 55% 13.3M 1s
 71250K .......... .......... .......... .......... .......... 55%  211M 1s
 71300K .......... .......... .......... .......... .......... 55% 7.68M 1s
 71350K .......... .......... .......... .......... .......... 55%  113M 1s
 71400K .......... .......... .......... .......... .......... 55%  140M 1s
 71450K .......... .......... .......... .......... .......... 55%  190M 1s
 71500K .......... .......... .......... .......... .......... 55%  151M 1s
 71550K .......... .......... .......... .......... .......... 55%  133M 1s
 71600K .......... .......... .......... .......... .......... 55%  150M 1s
 71650K .......... .......... .......... .......... .......... 55%  182M 1s
 71700K .......... .......... .......... .......... .......... 55%  118M 1s
 71750K .......... .......... .......... .......... .......... 56%  142M 1s
 71800K .......... .......... .......... .......... .......... 56%  114M 1s
 71850K .......... .......... .......... .......... .......... 56%  142M 1s
 71900K .......... .......... .......... .......... .......... 56%  176M 1s
 71950K .......... .......... .......... .......... .......... 56%  126M 1s
 72000K .......... .......... .......... .......... .......... 56%  117M 1s
 72050K .......... .......... .......... .......... .......... 56%  136M 1s
 72100K .......... .......... .......... .......... .......... 56%  164M 1s
 72150K .......... .......... .......... .......... .......... 56%  161M 1s
 72200K .......... .......... .......... .......... .......... 56%  107M 1s
 72250K .......... .......... .......... .......... .......... 56%  126M 1s
 72300K .......... .......... .......... .......... .......... 56%  156M 1s
 72350K .......... .......... .......... .......... .......... 56%  186M 1s
 72400K .......... .......... .......... .......... .......... 56%  115M 1s
 72450K .......... .......... .......... .......... .......... 56%  127M 1s
 72500K .......... .......... .......... .......... .......... 56%  130M 1s
 72550K .......... .......... .......... .......... .......... 56%  117M 1s
 72600K .......... .......... .......... .......... .......... 56%  149M 1s
 72650K .......... .......... .......... .......... .......... 56%  154M 1s
 72700K .......... .......... .......... .......... .......... 56%  118M 1s
 72750K .......... .......... .......... .......... .......... 56% 95.4M 1s
 72800K .......... .......... .......... .......... .......... 56% 51.7M 1s
 72850K .......... .......... .......... .......... .......... 56%  139M 1s
 72900K .......... .......... .......... .......... .......... 56%  177M 1s
 72950K .......... .......... .......... .......... .......... 56%  179M 1s
 73000K .......... .......... .......... .......... .......... 56%  150M 1s
 73050K .......... .......... .......... .......... .......... 57%  197M 1s
 73100K .......... .......... .......... .......... .......... 57%  139M 1s
 73150K .......... .......... .......... .......... .......... 57%  171M 1s
 73200K .......... .......... .......... .......... .......... 57%  137M 1s
 73250K .......... .......... .......... .......... .......... 57%  191M 1s
 73300K .......... .......... .......... .......... .......... 57%  169M 1s
 73350K .......... .......... .......... .......... .......... 57%  184M 1s
 73400K .......... .......... .......... .......... .......... 57%  154M 1s
 73450K .......... .......... .......... .......... .......... 57%  159M 1s
 73500K .......... .......... .......... .......... .......... 57%  105M 1s
 73550K .......... .......... .......... .......... .......... 57%  179M 1s
 73600K .......... .......... .......... .......... .......... 57%  125M 1s
 73650K .......... .......... .......... .......... .......... 57%  153M 1s
 73700K .......... .......... .......... .......... .......... 57%  103M 1s
 73750K .......... .......... .......... .......... .......... 57%  156M 1s
 73800K .......... .......... .......... .......... .......... 57%  168M 1s
 73850K .......... .......... .......... .......... .......... 57%  179M 1s
 73900K .......... .......... .......... .......... .......... 57%  131M 1s
 73950K .......... .......... .......... .......... .......... 57%  107M 1s
 74000K .......... .......... .......... .......... .......... 57%  109M 1s
 74050K .......... .......... .......... .......... .......... 57%  138M 1s
 74100K .......... .......... .......... .......... .......... 57%  179M 1s
 74150K .......... .......... .......... .......... .......... 57%  148M 1s
 74200K .......... .......... .......... .......... .......... 57%  145M 1s
 74250K .......... .......... .......... .......... .......... 57% 19.0M 1s
 74300K .......... .......... .......... .......... .......... 58%  149M 1s
 74350K .......... .......... .......... .......... .......... 58%  206M 1s
 74400K .......... .......... .......... .......... .......... 58% 12.2M 1s
 74450K .......... .......... .......... .......... .......... 58% 51.5M 1s
 74500K .......... .......... .......... .......... .......... 58%  152M 1s
 74550K .......... .......... .......... .......... .......... 58%  169M 1s
 74600K .......... .......... .......... .......... .......... 58%  150M 1s
 74650K .......... .......... .......... .......... .......... 58%  155M 1s
 74700K .......... .......... .......... .......... .......... 58%  187M 1s
 74750K .......... .......... .......... .......... .......... 58%  176M 1s
 74800K .......... .......... .......... .......... .......... 58%  141M 1s
 74850K .......... .......... .......... .......... .......... 58%  172M 1s
 74900K .......... .......... .......... .......... .......... 58%  180M 1s
 74950K .......... .......... .......... .......... .......... 58%  113M 1s
 75000K .......... .......... .......... .......... .......... 58%  135M 1s
 75050K .......... .......... .......... .......... .......... 58%  179M 1s
 75100K .......... .......... .......... .......... .......... 58%  149M 1s
 75150K .......... .......... .......... .......... .......... 58%  101M 1s
 75200K .......... .......... .......... .......... .......... 58%  142M 1s
 75250K .......... .......... .......... .......... .......... 58%  101M 1s
 75300K .......... .......... .......... .......... .......... 58%  169M 1s
 75350K .......... .......... .......... .......... .......... 58%  187M 1s
 75400K .......... .......... .......... .......... .......... 58%  116M 1s
 75450K .......... .......... .......... .......... .......... 58%  158M 1s
 75500K .......... .......... .......... .......... .......... 58%  114M 1s
 75550K .......... .......... .......... .......... .......... 58%  173M 1s
 75600K .......... .......... .......... .......... .......... 59%  101M 1s
 75650K .......... .......... .......... .......... .......... 59%  162M 1s
 75700K .......... .......... .......... .......... .......... 59%  136M 1s
 75750K .......... .......... .......... .......... .......... 59%  163M 1s
 75800K .......... .......... .......... .......... .......... 59% 60.0M 1s
 75850K .......... .......... .......... .......... .......... 59%  178M 1s
 75900K .......... .......... .......... .......... .......... 59% 93.2M 1s
 75950K .......... .......... .......... .......... .......... 59%  123M 1s
 76000K .......... .......... .......... .......... .......... 59%  139M 1s
 76050K .......... .......... .......... .......... .......... 59%  172M 1s
 76100K .......... .......... .......... .......... .......... 59%  187M 1s
 76150K .......... .......... .......... .......... .......... 59%  159M 1s
 76200K .......... .......... .......... .......... .......... 59% 97.1M 1s
 76250K .......... .......... .......... .......... .......... 59%  146M 1s
 76300K .......... .......... .......... .......... .......... 59%  195M 1s
 76350K .......... .......... .......... .......... .......... 59%  154M 1s
 76400K .......... .......... .......... .......... .......... 59%  108M 1s
 76450K .......... .......... .......... .......... .......... 59%  133M 1s
 76500K .......... .......... .......... .......... .......... 59%  135M 1s
 76550K .......... .......... .......... .......... .......... 59%  166M 1s
 76600K .......... .......... .......... .......... .......... 59%  146M 1s
 76650K .......... .......... .......... .......... .......... 59%  108M 1s
 76700K .......... .......... .......... .......... .......... 59%  129M 1s
 76750K .......... .......... .......... .......... .......... 59%  119M 1s
 76800K .......... .......... .......... .......... .......... 59%  153M 1s
 76850K .......... .......... .......... .......... .......... 59%  182M 1s
 76900K .......... .......... .......... .......... .......... 60%  120M 1s
 76950K .......... .......... .......... .......... .......... 60%  135M 1s
 77000K .......... .......... .......... .......... .......... 60%  123M 1s
 77050K .......... .......... .......... .......... .......... 60%  103M 1s
 77100K .......... .......... .......... .......... .......... 60%  185M 1s
 77150K .......... .......... .......... .......... .......... 60%  166M 1s
 77200K .......... .......... .......... .......... .......... 60%  132M 1s
 77250K .......... .......... .......... .......... .......... 60% 19.9M 1s
 77300K .......... .......... .......... .......... .......... 60% 46.3M 1s
 77350K .......... .......... .......... .......... .......... 60% 18.5M 1s
 77400K .......... .......... .......... .......... .......... 60%  131M 1s
 77450K .......... .......... .......... .......... .......... 60% 46.1M 1s
 77500K .......... .......... .......... .......... .......... 60% 90.7M 1s
 77550K .......... .......... .......... .......... .......... 60%  138M 1s
 77600K .......... .......... .......... .......... .......... 60%  118M 1s
 77650K .......... .......... .......... .......... .......... 60%  203M 1s
 77700K .......... .......... .......... .......... .......... 60%  157M 1s
 77750K .......... .......... .......... .......... .......... 60%  170M 1s
 77800K .......... .......... .......... .......... .......... 60%  132M 1s
 77850K .......... .......... .......... .......... .......... 60%  140M 1s
 77900K .......... .......... .......... .......... .......... 60%  133M 1s
 77950K .......... .......... .......... .......... .......... 60%  130M 1s
 78000K .......... .......... .......... .......... .......... 60% 96.2M 1s
 78050K .......... .......... .......... .......... .......... 60%  109M 1s
 78100K .......... .......... .......... .......... .......... 60%  153M 1s
 78150K .......... .......... .......... .......... .......... 61%  208M 1s
 78200K .......... .......... .......... .......... .......... 61%  125M 1s
 78250K .......... .......... .......... .......... .......... 61%  153M 1s
 78300K .......... .......... .......... .......... .......... 61%  179M 1s
 78350K .......... .......... .......... .......... .......... 61%  180M 1s
 78400K .......... .......... .......... .......... .......... 61%  111M 1s
 78450K .......... .......... .......... .......... .......... 61% 35.3M 1s
 78500K .......... .......... .......... .......... .......... 61%  145M 1s
 78550K .......... .......... .......... .......... .......... 61%  181M 1s
 78600K .......... .......... .......... .......... .......... 61%  148M 1s
 78650K .......... .......... .......... .......... .......... 61%  118M 1s
 78700K .......... .......... .......... .......... .......... 61%  107M 1s
 78750K .......... .......... .......... .......... .......... 61%  155M 1s
 78800K .......... .......... .......... .......... .......... 61%  158M 1s
 78850K .......... .......... .......... .......... .......... 61%  119M 1s
 78900K .......... .......... .......... .......... .......... 61%  158M 1s
 78950K .......... .......... .......... .......... .......... 61%  164M 1s
 79000K .......... .......... .......... .......... .......... 61%  137M 1s
 79050K .......... .......... .......... .......... .......... 61%  173M 1s
 79100K .......... .......... .......... .......... .......... 61%  122M 1s
 79150K .......... .......... .......... .......... .......... 61%  113M 1s
 79200K .......... .......... .......... .......... .......... 61%  119M 1s
 79250K .......... .......... .......... .......... .......... 61%  173M 1s
 79300K .......... .......... .......... .......... .......... 61%  131M 1s
 79350K .......... .......... .......... .......... .......... 61%  135M 1s
 79400K .......... .......... .......... .......... .......... 61%  135M 1s
 79450K .......... .......... .......... .......... .......... 62%  123M 1s
 79500K .......... .......... .......... .......... .......... 62%  146M 1s
 79550K .......... .......... .......... .......... .......... 62%  176M 1s
 79600K .......... .......... .......... .......... .......... 62%  126M 1s
 79650K .......... .......... .......... .......... .......... 62%  112M 1s
 79700K .......... .......... .......... .......... .......... 62%  138M 1s
 79750K .......... .......... .......... .......... .......... 62%  155M 1s
 79800K .......... .......... .......... .......... .......... 62%  162M 1s
 79850K .......... .......... .......... .......... .......... 62%  127M 1s
 79900K .......... .......... .......... .......... .......... 62%  132M 1s
 79950K .......... .......... .......... .......... .......... 62%  111M 1s
 80000K .......... .......... .......... .......... .......... 62%  120M 1s
 80050K .......... .......... .......... .......... .......... 62%  138M 1s
 80100K .......... .......... .......... .......... .......... 62%  171M 1s
 80150K .......... .......... .......... .......... .......... 62%  151M 1s
 80200K .......... .......... .......... .......... .......... 62% 62.2M 1s
 80250K .......... .......... .......... .......... .......... 62% 8.26M 1s
 80300K .......... .......... .......... .......... .......... 62% 44.6M 1s
 80350K .......... .......... .......... .......... .......... 62% 26.1M 1s
 80400K .......... .......... .......... .......... .......... 62% 36.8M 1s
 80450K .......... .......... .......... .......... .......... 62% 41.1M 1s
 80500K .......... .......... .......... .......... .......... 62%  167M 1s
 80550K .......... .......... .......... .......... .......... 62%  154M 1s
 80600K .......... .......... .......... .......... .......... 62% 97.0M 1s
 80650K .......... .......... .......... .......... .......... 62%  146M 1s
 80700K .......... .......... .......... .......... .......... 62%  153M 1s
 80750K .......... .......... .......... .......... .......... 63%  147M 1s
 80800K .......... .......... .......... .......... .......... 63%  149M 1s
 80850K .......... .......... .......... .......... .......... 63%  187M 1s
 80900K .......... .......... .......... .......... .......... 63%  146M 1s
 80950K .......... .......... .......... .......... .......... 63%  164M 1s
 81000K .......... .......... .......... .......... .......... 63%  144M 1s
 81050K .......... .......... .......... .......... .......... 63%  153M 1s
 81100K .......... .......... .......... .......... .......... 63%  190M 1s
 81150K .......... .......... .......... .......... .......... 63%  157M 1s
 81200K .......... .......... .......... .......... .......... 63%  157M 1s
 81250K .......... .......... .......... .......... .......... 63%  156M 1s
 81300K .......... .......... .......... .......... .......... 63%  171M 1s
 81350K .......... .......... .......... .......... .......... 63%  161M 1s
 81400K .......... .......... .......... .......... .......... 63%  142M 1s
 81450K .......... .......... .......... .......... .......... 63%  171M 1s
 81500K .......... .......... .......... .......... .......... 63%  140M 1s
 81550K .......... .......... .......... .......... .......... 63%  183M 1s
 81600K .......... .......... .......... .......... .......... 63%  153M 1s
 81650K .......... .......... .......... .......... .......... 63%  161M 1s
 81700K .......... .......... .......... .......... .......... 63%  191M 1s
 81750K .......... .......... .......... .......... .......... 63%  168M 1s
 81800K .......... .......... .......... .......... .......... 63%  144M 1s
 81850K .......... .......... .......... .......... .......... 63%  178M 1s
 81900K .......... .......... .......... .......... .......... 63%  155M 1s
 81950K .......... .......... .......... .......... .......... 63%  154M 1s
 82000K .......... .......... .......... .......... .......... 64%  144M 1s
 82050K .......... .......... .......... .......... .......... 64%  202M 1s
 82100K .......... .......... .......... .......... .......... 64%  163M 1s
 82150K .......... .......... .......... .......... .......... 64%  184M 1s
 82200K .......... .......... .......... .......... .......... 64%  148M 1s
 82250K .......... .......... .......... .......... .......... 64%  148M 1s
 82300K .......... .......... .......... .......... .......... 64%  177M 1s
 82350K .......... .......... .......... .......... .......... 64%  175M 1s
 82400K .......... .......... .......... .......... .......... 64%  143M 1s
 82450K .......... .......... .......... .......... .......... 64%  189M 1s
 82500K .......... .......... .......... .......... .......... 64%  174M 1s
 82550K .......... .......... .......... .......... .......... 64%  154M 1s
 82600K .......... .......... .......... .......... .......... 64%  161M 1s
 82650K .......... .......... .......... .......... .......... 64%  168M 1s
 82700K .......... .......... .......... .......... .......... 64%  166M 1s
 82750K .......... .......... .......... .......... .......... 64%  174M 1s
 82800K .......... .......... .......... .......... .......... 64%  152M 1s
 82850K .......... .......... .......... .......... .......... 64%  180M 1s
 82900K .......... .......... .......... .......... .......... 64%  172M 1s
 82950K .......... .......... .......... .......... .......... 64%  165M 1s
 83000K .......... .......... .......... .......... .......... 64%  188M 1s
 83050K .......... .......... .......... .......... .......... 64%  192M 1s
 83100K .......... .......... .......... .......... .......... 64%  178M 1s
 83150K .......... .......... .......... .......... .......... 64%  213M 1s
 83200K .......... .......... .......... .......... .......... 64%  164M 1s
 83250K .......... .......... .......... .......... .......... 64% 9.90M 1s
 83300K .......... .......... .......... .......... .......... 65%  172M 1s
 83350K .......... .......... .......... .......... .......... 65% 80.1M 1s
 83400K .......... .......... .......... .......... .......... 65% 41.7M 1s
 83450K .......... .......... .......... .......... .......... 65% 29.6M 1s
 83500K .......... .......... .......... .......... .......... 65%  141M 1s
 83550K .......... .......... .......... .......... .......... 65%  170M 1s
 83600K .......... .......... .......... .......... .......... 65%  101M 1s
 83650K .......... .......... .......... .......... .......... 65% 57.5M 1s
 83700K .......... .......... .......... .......... .......... 65%  110M 1s
 83750K .......... .......... .......... .......... .......... 65%  130M 1s
 83800K .......... .......... .......... .......... .......... 65%  185M 1s
 83850K .......... .......... .......... .......... .......... 65% 82.1M 1s
 83900K .......... .......... .......... .......... .......... 65%  170M 1s
 83950K .......... .......... .......... .......... .......... 65% 47.9M 1s
 84000K .......... .......... .......... .......... .......... 65%  151M 1s
 84050K .......... .......... .......... .......... .......... 65%  200M 1s
 84100K .......... .......... .......... .......... .......... 65%  168M 1s
 84150K .......... .......... .......... .......... .......... 65%  141M 1s
 84200K .......... .......... .......... .......... .......... 65%  150M 1s
 84250K .......... .......... .......... .......... .......... 65%  202M 1s
 84300K .......... .......... .......... .......... .......... 65%  165M 1s
 84350K .......... .......... .......... .......... .......... 65%  123M 1s
 84400K .......... .......... .......... .......... .......... 65%  106M 1s
 84450K .......... .......... .......... .......... .......... 65% 99.1M 1s
 84500K .......... .......... .......... .......... .......... 65%  192M 1s
 84550K .......... .......... .......... .......... .......... 65%  178M 1s
 84600K .......... .......... .......... .......... .......... 66%  158M 1s
 84650K .......... .......... .......... .......... .......... 66% 94.1M 1s
 84700K .......... .......... .......... .......... .......... 66%  135M 1s
 84750K .......... .......... .......... .......... .......... 66%  167M 1s
 84800K .......... .......... .......... .......... .......... 66%  149M 1s
 84850K .......... .......... .......... .......... .......... 66% 96.9M 1s
 84900K .......... .......... .......... .......... .......... 66%  136M 1s
 84950K .......... .......... .......... .......... .......... 66%  176M 0s
 85000K .......... .......... .......... .......... .......... 66%  161M 0s
 85050K .......... .......... .......... .......... .......... 66%  108M 0s
 85100K .......... .......... .......... .......... .......... 66%  166M 0s
 85150K .......... .......... .......... .......... .......... 66%  182M 0s
 85200K .......... .......... .......... .......... .......... 66% 84.9M 0s
 85250K .......... .......... .......... .......... .......... 66%  180M 0s
 85300K .......... .......... .......... .......... .......... 66%  164M 0s
 85350K .......... .......... .......... .......... .......... 66%  134M 0s
 85400K .......... .......... .......... .......... .......... 66%  155M 0s
 85450K .......... .......... .......... .......... .......... 66%  124M 0s
 85500K .......... .......... .......... .......... .......... 66%  147M 0s
 85550K .......... .......... .......... .......... .......... 66%  100M 0s
 85600K .......... .......... .......... .......... .......... 66%  140M 0s
 85650K .......... .......... .......... .......... .......... 66%  129M 0s
 85700K .......... .......... .......... .......... .......... 66%  155M 0s
 85750K .......... .......... .......... .......... .......... 66%  182M 0s
 85800K .......... .......... .......... .......... .......... 66%  132M 0s
 85850K .......... .......... .......... .......... .......... 67%  112M 0s
 85900K .......... .......... .......... .......... .......... 67%  126M 0s
 85950K .......... .......... .......... .......... .......... 67%  198M 0s
 86000K .......... .......... .......... .......... .......... 67%  121M 0s
 86050K .......... .......... .......... .......... .......... 67%  133M 0s
 86100K .......... .......... .......... .......... .......... 67%  121M 0s
 86150K .......... .......... .......... .......... .......... 67% 36.2M 0s
 86200K .......... .......... .......... .......... .......... 67% 19.8M 0s
 86250K .......... .......... .......... .......... .......... 67%  197M 0s
 86300K .......... .......... .......... .......... .......... 67%  155M 0s
 86350K .......... .......... .......... .......... .......... 67%  130M 0s
 86400K .......... .......... .......... .......... .......... 67% 69.5M 0s
 86450K .......... .......... .......... .......... .......... 67% 34.8M 0s
 86500K .......... .......... .......... .......... .......... 67% 83.7M 0s
 86550K .......... .......... .......... .......... .......... 67% 54.0M 0s
 86600K .......... .......... .......... .......... .......... 67%  184M 0s
 86650K .......... .......... .......... .......... .......... 67% 86.2M 0s
 86700K .......... .......... .......... .......... .......... 67%  204M 0s
 86750K .......... .......... .......... .......... .......... 67% 82.6M 0s
 86800K .......... .......... .......... .......... .......... 67% 58.2M 0s
 86850K .......... .......... .......... .......... .......... 67%  184M 0s
 86900K .......... .......... .......... .......... .......... 67% 46.0M 0s
 86950K .......... .......... .......... .......... .......... 67%  164M 0s
 87000K .......... .......... .......... .......... .......... 67%  171M 0s
 87050K .......... .......... .......... .......... .......... 67%  163M 0s
 87100K .......... .......... .......... .......... .......... 67%  173M 0s
 87150K .......... .......... .......... .......... .......... 68%  146M 0s
 87200K .......... .......... .......... .......... .......... 68%  149M 0s
 87250K .......... .......... .......... .......... .......... 68%  145M 0s
 87300K .......... .......... .......... .......... .......... 68%  128M 0s
 87350K .......... .......... .......... .......... .......... 68%  134M 0s
 87400K .......... .......... .......... .......... .......... 68%  111M 0s
 87450K .......... .......... .......... .......... .......... 68%  187M 0s
 87500K .......... .......... .......... .......... .......... 68% 97.4M 0s
 87550K .......... .......... .......... .......... .......... 68%  167M 0s
 87600K .......... .......... .......... .......... .......... 68%  131M 0s
 87650K .......... .......... .......... .......... .......... 68%  150M 0s
 87700K .......... .......... .......... .......... .......... 68%  136M 0s
 87750K .......... .......... .......... .......... .......... 68%  156M 0s
 87800K .......... .......... .......... .......... .......... 68%  140M 0s
 87850K .......... .......... .......... .......... .......... 68%  107M 0s
 87900K .......... .......... .......... .......... .......... 68%  172M 0s
 87950K .......... .......... .......... .......... .......... 68%  163M 0s
 88000K .......... .......... .......... .......... .......... 68% 79.9M 0s
 88050K .......... .......... .......... .......... .......... 68%  163M 0s
 88100K .......... .......... .......... .......... .......... 68%  158M 0s
 88150K .......... .......... .......... .......... .......... 68%  180M 0s
 88200K .......... .......... .......... .......... .......... 68%  159M 0s
 88250K .......... .......... .......... .......... .......... 68%  104M 0s
 88300K .......... .......... .......... .......... .......... 68%  135M 0s
 88350K .......... .......... .......... .......... .......... 68%  105M 0s
 88400K .......... .......... .......... .......... .......... 68%  145M 0s
 88450K .......... .......... .......... .......... .......... 69%  181M 0s
 88500K .......... .......... .......... .......... .......... 69% 99.1M 0s
 88550K .......... .......... .......... .......... .......... 69%  128M 0s
