--2024-07-17 08:46:41--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.44, 18.165.83.79, 18.165.83.35, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.44|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 7.09M 18s
 65150K .......... .......... .......... .......... .......... 50%  145M 0s
 65200K .......... .......... .......... .......... .......... 50%  179M 0s
 65250K .......... .......... .......... .......... .......... 50%  184M 0s
 65300K .......... .......... .......... .......... .......... 50%  182M 0s
 65350K .......... .......... .......... .......... .......... 51%  167M 0s
 65400K .......... .......... .......... .......... .......... 51%  147M 0s
 65450K .......... .......... .......... .......... .......... 51%  178M 0s
 65500K .......... .......... .......... .......... .......... 51%  191M 0s
 65550K .......... .......... .......... .......... .......... 51%  148M 0s
 65600K .......... .......... .......... .......... .......... 51%  136M 0s
 65650K .......... .......... .......... .......... .......... 51%  178M 0s
 65700K .......... .......... .......... .......... .......... 51%  199M 0s
 65750K .......... .......... .......... .......... .......... 51%  176M 0s
 65800K .......... .......... .......... .......... .......... 51%  200M 0s
 65850K .......... .......... .......... .......... .......... 51%  167M 0s
 65900K .......... .......... .......... .......... .......... 51%  198M 0s
 65950K .......... .......... .......... .......... .......... 51%  131M 0s
 66000K .......... .......... .......... .......... .......... 51%  179M 0s
 66050K .......... .......... .......... .......... .......... 51%  198M 0s
 66100K .......... .......... .......... .......... .......... 51%  200M 0s
 66150K .......... .......... .......... .......... .......... 51%  178M 0s
 66200K .......... .......... .......... .......... .......... 51%  143M 0s
 66250K .......... .......... .......... .......... .......... 51%  181M 0s
 66300K .......... .......... .......... .......... .......... 51%  191M 0s
 66350K .......... .......... .......... .......... .......... 51%  141M 0s
 66400K .......... .......... .......... .......... .......... 51%  169M 0s
 66450K .......... .......... .......... .......... .......... 51%  159M 0s
 66500K .......... .......... .......... .......... .......... 51%  182M 0s
 66550K .......... .......... .......... .......... .......... 51%  144M 0s
 66600K .......... .......... .......... .......... .......... 51%  185M 0s
 66650K .......... .......... .......... .......... .......... 52%  179M 0s
 66700K .......... .......... .......... .......... .......... 52%  201M 0s
 66750K .......... .......... .......... .......... .......... 52%  166M 0s
 66800K .......... .......... .......... .......... .......... 52%  200M 0s
 66850K .......... .......... .......... .......... .......... 52%  190M 0s
 66900K .......... .......... .......... .......... .......... 52%  146M 0s
 66950K .......... .......... .......... .......... .......... 52%  151M 0s
 67000K .......... .......... .......... .......... .......... 52%  146M 0s
 67050K .......... .......... .......... .......... .......... 52%  196M 0s
 67100K .......... .......... .......... .......... .......... 52%  201M 0s
 67150K .......... .......... .......... .......... .......... 52%  171M 0s
 67200K .......... .......... .......... .......... .......... 52%  196M 0s
 67250K .......... .......... .......... .......... .......... 52%  143M 0s
 67300K .......... .......... .......... .......... .......... 52%  179M 0s
 67350K .......... .......... .......... .......... .......... 52%  177M 0s
 67400K .......... .......... .......... .......... .......... 52%  201M 0s
 67450K .......... .......... .......... .......... .......... 52%  152M 0s
 67500K .......... .......... .......... .......... .......... 52%  161M 0s
 67550K .......... .......... .......... .......... .......... 52%  163M 0s
 67600K .......... .......... .......... .......... .......... 52%  147M 0s
 67650K .......... .......... .......... .......... .......... 52%  200M 0s
 67700K .......... .......... .......... .......... .......... 52%  196M 0s
 67750K .......... .......... .......... .......... .......... 52%  167M 0s
 67800K .......... .......... .......... .......... .......... 52%  200M 0s
 67850K .......... .......... .......... .......... .......... 52%  188M 0s
 67900K .......... .......... .......... .......... .......... 53%  172M 0s
 67950K .......... .......... .......... .......... .......... 53%  153M 0s
 68000K .......... .......... .......... .......... .......... 53%  169M 0s
 68050K .......... .......... .......... .......... .......... 53%  168M 0s
 68100K .......... .......... .......... .......... .......... 53%  191M 0s
 68150K .......... .......... .......... .......... .......... 53%  174M 0s
 68200K .......... .......... .......... .......... .......... 53%  201M 0s
 68250K .......... .......... .......... .......... .......... 53%  200M 0s
 68300K .......... .......... .......... .......... .......... 53%  153M 0s
 68350K .......... .......... .......... .......... .......... 53%  144M 0s
 68400K .......... .......... .......... .......... .......... 53%  181M 0s
 68450K .......... .......... .......... .......... .......... 53%  188M 0s
 68500K .......... .......... .......... .......... .......... 53%  167M 0s
 68550K .......... .......... .......... .......... .......... 53%  161M 0s
 68600K .......... .......... .......... .......... .......... 53%  180M 0s
 68650K .......... .......... .......... .......... .......... 53%  173M 0s
 68700K .......... .......... .......... .......... .......... 53%  196M 0s
 68750K .......... .......... .......... .......... .......... 53%  171M 0s
 68800K .......... .......... .......... .......... .......... 53%  200M 0s
 68850K .......... .......... .......... .......... .......... 53%  201M 0s
 68900K .......... .......... .......... .......... .......... 53%  162M 0s
 68950K .......... .......... .......... .......... .......... 53%  147M 0s
 69000K .......... .......... .......... .......... .......... 53%  174M 0s
 69050K .......... .......... .......... .......... .......... 53%  165M 0s
 69100K .......... .......... .......... .......... .......... 53%  172M 0s
 69150K .......... .......... .......... .......... .......... 53%  152M 0s
 69200K .......... .......... .......... .......... .......... 54%  195M 0s
 69250K .......... .......... .......... .......... .......... 54%  166M 0s
 69300K .......... .......... .......... .......... .......... 54%  185M 0s
 69350K .......... .......... .......... .......... .......... 54%  146M 0s
 69400K .......... .......... .......... .......... .......... 54%  168M 0s
 69450K .......... .......... .......... .......... .......... 54%  158M 0s
 69500K .......... .......... .......... .......... .......... 54%  184M 0s
 69550K .......... .......... .......... .......... .......... 54%  156M 0s
 69600K .......... .......... .......... .......... .......... 54%  161M 0s
 69650K .......... .......... .......... .......... .......... 54%  174M 0s
 69700K .......... .......... .......... .......... .......... 54%  170M 0s
 69750K .......... .......... .......... .......... .......... 54%  174M 0s
 69800K .......... .......... .......... .......... .......... 54%  200M 0s
 69850K .......... .......... .......... .......... .......... 54%  188M 0s
 69900K .......... .......... .......... .......... .......... 54%  177M 0s
 69950K .......... .......... .......... .......... .......... 54%  135M 0s
 70000K .......... .......... .......... .......... .......... 54%  175M 0s
 70050K .......... .......... .......... .......... .......... 54%  176M 0s
 70100K .......... .......... .......... .......... .......... 54%  170M 0s
 70150K .......... .......... .......... .......... .......... 54%  142M 0s
 70200K .......... .......... .......... .......... .......... 54%  201M 0s
 70250K .......... .......... .......... .......... .......... 54%  186M 0s
 70300K .......... .......... .......... .......... .......... 54%  138M 0s
 70350K .......... .......... .......... .......... .......... 54%  137M 0s
 70400K .......... .......... .......... .......... .......... 54%  160M 0s
 70450K .......... .......... .......... .......... .......... 54%  186M 0s
 70500K .......... .......... .......... .......... .......... 55%  187M 0s
 70550K .......... .......... .......... .......... .......... 55%  151M 0s
 70600K .......... .......... .......... .......... .......... 55%  144M 0s
 70650K .......... .......... .......... .......... .......... 55%  148M 0s
 70700K .......... .......... .......... .......... .......... 55%  195M 0s
 70750K .......... .......... .......... .......... .......... 55%  165M 0s
 70800K .......... .......... .......... .......... .......... 55%  200M 0s
 70850K .......... .......... .......... .......... .......... 55%  201M 0s
 70900K .......... .......... .......... .......... .......... 55%  200M 0s
 70950K .......... .......... .......... .......... .......... 55%  136M 0s
 71000K .......... .......... .......... .......... .......... 55%  176M 0s
 71050K .......... .......... .......... .......... .......... 55%  180M 0s
 71100K .......... .......... .......... .......... .......... 55%  183M 0s
 71150K .......... .......... .......... .......... .......... 55%  156M 0s
 71200K .......... .......... .......... .......... .......... 55%  158M 0s
 71250K .......... .......... .......... .......... .......... 55%  164M 0s
 71300K .......... .......... .......... .......... .......... 55%  181M 0s
 71350K .......... .......... .......... .......... .......... 55%  157M 0s
 71400K .......... .......... .......... .......... .......... 55%  162M 0s
 71450K .......... .......... .......... .......... .......... 55%  174M 0s
 71500K .......... .......... .......... .......... .......... 55%  166M 0s
 71550K .......... .......... .......... .......... .......... 55%  167M 0s
 71600K .......... .......... .......... .......... .......... 55%  201M 0s
 71650K .......... .......... .......... .......... .......... 55%  164M 0s
 71700K .......... .......... .......... .......... .......... 55%  184M 0s
 71750K .......... .......... .......... .......... .......... 56%  175M 0s
 71800K .......... .......... .......... .......... .......... 56%  198M 0s
 71850K .......... .......... .......... .......... .......... 56%  188M 0s
 71900K .......... .......... .......... .......... .......... 56%  187M 0s
 71950K .......... .......... .......... .......... .......... 56%  144M 0s
 72000K .......... .......... .......... .......... .......... 56%  160M 0s
 72050K .......... .......... .......... .......... .......... 56%  164M 0s
 72100K .......... .......... .......... .......... .......... 56%  181M 0s
 72150K .......... .......... .......... .......... .......... 56%  161M 0s
 72200K .......... .......... .......... .......... .......... 56%  188M 0s
 72250K .......... .......... .......... .......... .......... 56%  191M 0s
 72300K .......... .......... .......... .......... .......... 56%  178M 0s
 72350K .......... .......... .......... .......... .......... 56%  137M 0s
 72400K .......... .......... .......... .......... .......... 56%  199M 0s
 72450K .......... .......... .......... .......... .......... 56%  163M 0s
 72500K .......... .......... .......... .......... .......... 56%  172M 0s
 72550K .......... .......... .......... .......... .......... 56%  166M 0s
 72600K .......... .......... .......... .......... .......... 56%  200M 0s
 72650K .......... .......... .......... .......... .......... 56%  181M 0s
 72700K .......... .......... .......... .......... .......... 56%  189M 0s
 72750K .......... .......... .......... .......... .......... 56%  138M 0s
 72800K .......... .......... .......... .......... .......... 56%  186M 0s
 72850K .......... .......... .......... .......... .......... 56%  200M 0s
 72900K .......... .......... .......... .......... .......... 56%  182M 0s
 72950K .......... .......... .......... .......... .......... 56%  139M 0s
 73000K .......... .......... .......... .......... .......... 56%  183M 0s
 73050K .......... .......... .......... .......... .......... 57%  171M 0s
 73100K .......... .......... .......... .......... .......... 57%  152M 0s
 73150K .......... .......... .......... .......... .......... 57%  155M 0s
 73200K .......... .......... .......... .......... .......... 57%  164M 0s
 73250K .......... .......... .......... .......... .......... 57%  161M 0s
 73300K .......... .......... .......... .......... .......... 57%  176M 0s
 73350K .......... .......... .......... .......... .......... 57%  157M 0s
 73400K .......... .......... .......... .......... .......... 57%  151M 0s
 73450K .......... .......... .......... .......... .......... 57%  155M 0s
 73500K .......... .......... .......... .......... .......... 57%  182M 0s
 73550K .......... .......... .......... .......... .......... 57%  155M 0s
 73600K .......... .......... .......... .......... .......... 57%  201M 0s
 73650K .......... .......... .......... .......... .......... 57%  203M 0s
 73700K .......... .......... .......... .......... .......... 57%  176M 0s
 73750K .......... .......... .......... .......... .......... 57%  148M 0s
 73800K .......... .......... .......... .......... .......... 57%  196M 0s
 73850K .......... .......... .......... .......... .......... 57%  200M 0s
 73900K .......... .......... .......... .......... .......... 57%  163M 0s
 73950K .......... .......... .......... .......... .......... 57%  138M 0s
 74000K .......... .......... .......... .......... .......... 57%  153M 0s
 74050K .......... .......... .......... .......... .......... 57%  199M 0s
 74100K .......... .......... .......... .......... .......... 57%  153M 0s
 74150K .......... .......... .......... .......... .......... 57%  167M 0s
 74200K .......... .......... .......... .......... .......... 57%  187M 0s
 74250K .......... .......... .......... .......... .......... 57%  180M 0s
 74300K .......... .......... .......... .......... .......... 58%  188M 0s
 74350K .......... .......... .......... .......... .......... 58%  145M 0s
 74400K .......... .......... .......... .......... .......... 58%  157M 0s
 74450K .......... .......... .......... .......... .......... 58%  191M 0s
 74500K .......... .......... .......... .......... .......... 58%  181M 0s
 74550K .......... .......... .......... .......... .......... 58%  172M 0s
 74600K .......... .......... .......... .......... .......... 58%  202M 0s
 74650K .......... .......... .......... .......... .......... 58%  201M 0s
 74700K .......... .......... .......... .......... .......... 58%  201M 0s
 74750K .......... .......... .......... .......... .......... 58%  121M 0s
 74800K .......... .......... .......... .......... .......... 58%  155M 0s
 74850K .......... .......... .......... .......... .......... 58%  181M 0s
 74900K .......... .......... .......... .......... .......... 58%  167M 0s
 74950K .......... .......... .......... .......... .......... 58%  145M 0s
 75000K .......... .......... .......... .......... .......... 58%  171M 0s
 75050K .......... .......... .......... .......... .......... 58%  163M 0s
 75100K .......... .......... .......... .......... .......... 58%  186M 0s
 75150K .......... .......... .......... .......... .......... 58%  153M 0s
 75200K .......... .......... .......... .......... .......... 58%  188M 0s
 75250K .......... .......... .......... .......... .......... 58%  189M 0s
 75300K .......... .......... .......... .......... .......... 58%  174M 0s
 75350K .......... .......... .......... .......... .......... 58%  134M 0s
 75400K .......... .......... .......... .......... .......... 58%  177M 0s
 75450K .......... .......... .......... .......... .......... 58%  180M 0s
 75500K .......... .......... .......... .......... .......... 58%  162M 0s
 75550K .......... .......... .......... .......... .......... 58%  165M 0s
 75600K .......... .......... .......... .......... .......... 59%  189M 0s
 75650K .......... .......... .......... .......... .......... 59%  199M 0s
 75700K .......... .......... .......... .......... .......... 59%  173M 0s
 75750K .......... .......... .......... .......... .......... 59%  142M 0s
 75800K .......... .......... .......... .......... .......... 59%  154M 0s
 75850K .......... .......... .......... .......... .......... 59%  167M 0s
 75900K .......... .......... .......... .......... .......... 59%  168M 0s
 75950K .......... .......... .......... .......... .......... 59%  142M 0s
 76000K .......... .......... .......... .......... .......... 59%  189M 0s
 76050K .......... .......... .......... .......... .......... 59%  196M 0s
 76100K .......... .......... .......... .......... .......... 59%  151M 0s
 76150K .......... .......... .......... .......... .......... 59%  158M 0s
 76200K .......... .......... .......... .......... .......... 59%  154M 0s
 76250K .......... .......... .......... .......... .......... 59%  165M 0s
 76300K .......... .......... .......... .......... .......... 59%  160M 0s
 76350K .......... .......... .......... .......... .......... 59%  169M 0s
 76400K .......... .......... .......... .......... .......... 59%  165M 0s
 76450K .......... .......... .......... .......... .......... 59%  167M 0s
 76500K .......... .......... .......... .......... .......... 59%  181M 0s
 76550K .......... .......... .......... .......... .......... 59%  171M 0s
 76600K .......... .......... .......... .......... .......... 59%  201M 0s
 76650K .......... .......... .......... .......... .......... 59%  166M 0s
 76700K .......... .......... .......... .......... .......... 59%  154M 0s
 76750K .......... .......... .......... .......... .......... 59%  134M 0s
 76800K .......... .......... .......... .......... .......... 59%  175M 0s
 76850K .......... .......... .......... .......... .......... 59%  169M 0s
 76900K .......... .......... .......... .......... .......... 60%  193M 0s
 76950K .......... .......... .......... .......... .......... 60%  173M 0s
 77000K .......... .......... .......... .......... .......... 60%  179M 0s
 77050K .......... .......... .......... .......... .......... 60%  157M 0s
 77100K .......... .......... .......... .......... .......... 60%  195M 0s
 77150K .......... .......... .......... .......... .......... 60%  142M 0s
 77200K .......... .......... .......... .......... .......... 60%  194M 0s
 77250K .......... .......... .......... .......... .......... 60%  168M 0s
 77300K .......... .......... .......... .......... .......... 60%  197M 0s
 77350K .......... .......... .......... .......... .......... 60%  179M 0s
 77400K .......... .......... .......... .......... .......... 60%  165M 0s
 77450K .......... .......... .......... .......... .......... 60%  161M 0s
 77500K .......... .......... .......... .......... .......... 60%  199M 0s
 77550K .......... .......... .......... .......... .......... 60%  168M 0s
 77600K .......... .......... .......... .......... .......... 60%  178M 0s
 77650K .......... .......... .......... .......... .......... 60%  161M 0s
 77700K .......... .......... .......... .......... .......... 60%  173M 0s
 77750K .......... .......... .......... .......... .......... 60%  135M 0s
 77800K .......... .......... .......... .......... .......... 60%  192M 0s
 77850K .......... .......... .......... .......... .......... 60%  180M 0s
 77900K .......... .......... .......... .......... .......... 60%  201M 0s
 77950K .......... .......... .......... .......... .......... 60%  172M 0s
 78000K .......... .......... .......... .......... .......... 60%  181M 0s
 78050K .......... .......... .......... .......... .......... 60%  163M 0s
 78100K .......... .......... .......... .......... .......... 60%  164M 0s
 78150K .......... .......... .......... .......... .......... 61%  148M 0s
 78200K .......... .......... .......... .......... .......... 61%  160M 0s
 78250K .......... .......... .......... .......... .......... 61%  200M 0s
 78300K .......... .......... .......... .......... .......... 61%  199M 0s
 78350K .......... .......... .......... .......... .......... 61%  173M 0s
 78400K .......... .......... .......... .......... .......... 61%  201M 0s
 78450K .......... .......... .......... .......... .......... 61%  166M 0s
 78500K .......... .......... .......... .......... .......... 61%  179M 0s
 78550K .......... .......... .......... .......... .......... 61%  143M 0s
 78600K .......... .......... .......... .......... .......... 61%  170M 0s
 78650K .......... .......... .......... .......... .......... 61%  201M 0s
 78700K .......... .......... .......... .......... .......... 61%  156M 0s
 78750K .......... .......... .......... .......... .......... 61%  150M 0s
 78800K .......... .......... .......... .......... .......... 61%  190M 0s
 78850K .......... .......... .......... .......... .......... 61%  190M 0s
 78900K .......... .......... .......... .......... .......... 61%  195M 0s
 78950K .......... .......... .......... .......... .......... 61%  178M 0s
 79000K .......... .......... .......... .......... .......... 61%  183M 0s
 79050K .......... .......... .......... .......... .......... 61%  173M 0s
 79100K .......... .......... .......... .......... .......... 61%  156M 0s
 79150K .......... .......... .......... .......... .......... 61%  137M 0s
 79200K .......... .......... .......... .......... .......... 61%  169M 0s
 79250K .......... .......... .......... .......... .......... 61%  180M 0s
 79300K .......... .......... .......... .......... .......... 61%  198M 0s
 79350K .......... .......... .......... .......... .......... 61%  178M 0s
 79400K .......... .......... .......... .......... .......... 61%  193M 0s
 79450K .......... .......... .......... .......... .......... 62%  176M 0s
 79500K .......... .......... .......... .......... .......... 62%  153M 0s
 79550K .......... .......... .......... .......... .......... 62%  145M 0s
 79600K .......... .......... .......... .......... .......... 62%  158M 0s
 79650K .......... .......... .......... .......... .......... 62%  179M 0s
 79700K .......... .......... .......... .......... .......... 62%  178M 0s
 79750K .......... .......... .......... .......... .......... 62%  136M 0s
 79800K .......... .......... .......... .......... .......... 62%  194M 0s
 79850K .......... .......... .......... .......... .......... 62%  194M 0s
 79900K .......... .......... .......... .......... .......... 62%  201M 0s
 79950K .......... .......... .......... .......... .......... 62%  166M 0s
 80000K .......... .......... .......... .......... .......... 62%  195M 0s
 80050K .......... .......... .......... .......... .......... 62%  164M 0s
 80100K .......... .......... .......... .......... .......... 62%  157M 0s
 80150K .......... .......... .......... .......... .......... 62%  141M 0s
 80200K .......... .......... .......... .......... .......... 62%  165M 0s
 80250K .......... .......... .......... .......... .......... 62%  152M 0s
 80300K .......... .......... .......... .......... .......... 62%  200M 0s
 80350K .......... .......... .......... .......... .......... 62%  163M 0s
 80400K .......... .......... .......... .......... .......... 62%  169M 0s
 80450K .......... .......... .......... .......... .......... 62%  167M 0s
 80500K .......... .......... .......... .......... .......... 62%  153M 0s
 80550K .......... .......... .......... .......... .......... 62%  152M 0s
 80600K .......... .......... .......... .......... .......... 62%  174M 0s
 80650K .......... .......... .......... .......... .......... 62%  176M 0s
 80700K .......... .......... .......... .......... .......... 62%  199M 0s
 80750K .......... .......... .......... .......... .......... 63%  155M 0s
 80800K .......... .......... .......... .......... .......... 63%  180M 0s
 80850K .......... .......... .......... .......... .......... 63%  194M 0s
 80900K .......... .......... .......... .......... .......... 63%  202M 0s
 80950K .......... .......... .......... .......... .......... 63%  168M 0s
 81000K .......... .......... .......... .......... .......... 63%  187M 0s
 81050K .......... .......... .......... .......... .......... 63%  199M 0s
 81100K .......... .......... .......... .......... .......... 63%  156M 0s
 81150K .......... .......... .......... .......... .......... 63%  149M 0s
 81200K .......... .......... .......... .......... .......... 63%  169M 0s
 81250K .......... .......... .......... .......... .......... 63%  183M 0s
 81300K .......... .......... .......... .......... .......... 63%  193M 0s
 81350K .......... .......... .......... .......... .......... 63%  160M 0s
 81400K .......... .......... .......... .......... .......... 63%  172M 0s
 81450K .......... .......... .......... .......... .......... 63%  175M 0s
 81500K .......... .......... .......... .......... .......... 63%  174M 0s
 81550K .......... .......... .......... .......... .......... 63%  170M 0s
 81600K .......... .......... .......... .......... .......... 63%  178M 0s
 81650K .......... .......... .......... .......... .......... 63%  153M 0s
 81700K .......... .......... .......... .......... .......... 63%  177M 0s
 81750K .......... .......... .......... .......... .......... 63%  178M 0s
 81800K .......... .......... .......... .......... .......... 63%  197M 0s
 81850K .......... .......... .......... .......... .......... 63%  161M 0s
 81900K .......... .......... .......... .......... .......... 63%  176M 0s
 81950K .......... .......... .......... .......... .......... 63%  170M 0s
 82000K .......... .......... .......... .......... .......... 64%  173M 0s
 82050K .......... .......... .......... .......... .......... 64%  168M 0s
 82100K .......... .......... .......... .......... .......... 64%  195M 0s
 82150K .......... .......... .......... .......... .......... 64%  113M 0s
 82200K .......... .......... .......... .......... .......... 64%  130M 0s
 82250K .......... .......... .......... .......... .......... 64%  194M 0s
 82300K .......... .......... .......... .......... .......... 64%  187M 0s
 82350K .......... .......... .......... .......... .......... 64%  123M 0s
 82400K .......... .......... .......... .......... .......... 64%  177M 0s
 82450K .......... .......... .......... .......... .......... 64%  193M 0s
 82500K .......... .......... .......... .......... .......... 64%  201M 0s
 82550K .......... .......... .......... .......... .......... 64%  176M 0s
 82600K .......... .......... .......... .......... .......... 64%  148M 0s
 82650K .......... .......... .......... .......... .......... 64%  176M 0s
 82700K .......... .......... .......... .......... .......... 64%  197M 0s
 82750K .......... .......... .......... .......... .......... 64%  170M 0s
 82800K .......... .......... .......... .......... .......... 64%  195M 0s
 82850K .......... .......... .......... .......... .......... 64%  155M 0s
 82900K .......... .......... .......... .......... .......... 64%  193M 0s
 82950K .......... .......... .......... .......... .......... 64%  170M 0s
 83000K .......... .......... .......... .......... .......... 64%  178M 0s
 83050K .......... .......... .......... .......... .......... 64%  149M 0s
 83100K .......... .......... .......... .......... .......... 64%  170M 0s
 83150K .......... .......... .......... .......... .......... 64%  149M 0s
 83200K .......... .......... .......... .......... .......... 64%  165M 0s
 83250K .......... .......... .......... .......... .......... 64%  187M 0s
 83300K .......... .......... .......... .......... .......... 65%  193M 0s
 83350K .......... .......... .......... .......... .......... 65%  154M 0s
 83400K .......... .......... .......... .......... .......... 65%  180M 0s
 83450K .......... .......... .......... .......... .......... 65%  178M 0s
 83500K .......... .......... .......... .......... .......... 65%  200M 0s
 83550K .......... .......... .......... .......... .......... 65%  160M 0s
 83600K .......... .......... .......... .......... .......... 65%  166M 0s
 83650K .......... .......... .......... .......... .......... 65%  169M 0s
 83700K .......... .......... .......... .......... .......... 65%  177M 0s
 83750K .......... .......... .......... .......... .......... 65%  162M 0s
 83800K .......... .......... .......... .......... .......... 65%  184M 0s
 83850K .......... .......... .......... .......... .......... 65%  166M 0s
 83900K .......... .......... .......... .......... .......... 65%  178M 0s
 83950K .......... .......... .......... .......... .......... 65%  144M 0s
 84000K .......... .......... .......... .......... .......... 65%  189M 0s
 84050K .......... .......... .......... .......... .......... 65%  169M 0s
 84100K .......... .......... .......... .......... .......... 65%  176M 0s
 84150K .......... .......... .......... .......... .......... 65%  151M 0s
 84200K .......... .......... .......... .......... .......... 65%  197M 0s
 84250K .......... .......... .......... .......... .......... 65%  172M 0s
 84300K .......... .......... .......... .......... .......... 65%  172M 0s
 84350K .......... .......... .......... .......... .......... 65%  170M 0s
 84400K .......... .......... .......... .......... .......... 65%  202M 0s
 84450K .......... .......... .......... .......... .......... 65%  173M 0s
 84500K .......... .......... .......... .......... .......... 65%  200M 0s
 84550K .......... .......... .......... .......... .......... 65%  156M 0s
 84600K .......... .......... .......... .......... .......... 66%  197M 0s
 84650K .......... .......... .......... .......... .......... 66%  176M 0s
 84700K .......... .......... .......... .......... .......... 66%  184M 0s
 84750K .......... .......... .......... .......... .......... 66%  171M 0s
 84800K .......... .......... .......... .......... .......... 66%  181M 0s
 84850K .......... .......... .......... .......... .......... 66%  173M 0s
 84900K .......... .......... .......... .......... .......... 66%  169M 0s
 84950K .......... .......... .......... .......... .......... 66%  174M 0s
 85000K .......... .......... .......... .......... .......... 66%  174M 0s
 85050K .......... .......... .......... .......... .......... 66%  195M 0s
 85100K .......... .......... .......... .......... .......... 66%  193M 0s
 85150K .......... .......... .......... .......... .......... 66%  148M 0s
 85200K .......... .......... .......... .......... .......... 66%  171M 0s
 85250K .......... .......... .......... .......... .......... 66%  168M 0s
 85300K .......... .......... .......... .......... .......... 66%  179M 0s
 85350K .......... .......... .......... .......... .......... 66%  167M 0s
 85400K .......... .......... .......... .......... .......... 66%  175M 0s
 85450K .......... .......... .......... .......... .......... 66%  202M 0s
 85500K .......... .......... .......... .......... .......... 66%  202M 0s
 85550K .......... .......... .......... .......... .......... 66%  155M 0s
 85600K .......... .......... .......... .......... .......... 66%  176M 0s
 85650K .......... .......... .......... .......... .......... 66%  170M 0s
 85700K .......... .......... .......... .......... .......... 66%  160M 0s
 85750K .......... .......... .......... .......... .......... 66%  160M 0s
 85800K .......... .......... .......... .......... .......... 66%  182M 0s
 85850K .......... .......... .......... .......... .......... 67%  166M 0s
 85900K .......... .......... .......... .......... .......... 67%  164M 0s
 85950K .......... .......... .......... .......... .......... 67%  170M 0s
 86000K .......... .......... .......... .......... .......... 67%  192M 0s
 86050K .......... .......... .......... .......... .......... 67%  203M 0s
 86100K .......... .......... .......... .......... .......... 67%  195M 0s
 86150K .......... .......... .......... .......... .......... 67%  137M 0s
 86200K .......... .......... .......... .......... .......... 67%  200M 0s
 86250K .......... .......... .......... .......... .......... 67%  190M 0s
 86300K .......... .......... .......... .......... .......... 67%  142M 0s
 86350K .......... .......... .......... .......... .......... 67%  153M 0s
 86400K .......... .......... .......... .......... .......... 67%  202M 0s
 86450K .......... .......... .......... .......... .......... 67%  143M 0s
 86500K .......... .......... .......... .......... .......... 67%  157M 0s
 86550K .......... .......... .......... .......... .......... 67%  169M 0s
 86600K .......... .......... .......... .......... .......... 67%  166M 0s
 86650K .......... .......... .......... .......... .......... 67%  156M 0s
 86700K .......... .......... .......... .......... .......... 67%  173M 0s
 86750K .......... .......... .......... .......... .......... 67%  141M 0s
 86800K .......... .......... .......... .......... .......... 67%  173M 0s
 86850K .......... .......... .......... .......... .......... 67%  179M 0s
 86900K .......... .......... .......... .......... .......... 67%  179M 0s
 86950K .......... .......... .......... .......... .......... 67%  176M 0s
 87000K .......... .......... .......... .......... .......... 67%  203M 0s
 87050K .......... .......... .......... .......... .......... 67%  201M 0s
 87100K .......... .......... .......... .......... .......... 67%  199M 0s
 87150K .......... .......... .......... .......... .......... 68%  146M 0s
 87200K .......... .......... .......... .......... .......... 68%  166M 0s
 87250K .......... .......... .......... .......... .......... 68%  176M 0s
 87300K .......... .......... .......... .......... .......... 68%  163M 0s
 87350K .......... .......... .......... .......... .......... 68%  165M 0s
 87400K .......... .......... .......... .......... .......... 68%  183M 0s
 87450K .......... .......... .......... .......... .......... 68%  166M 0s
 87500K .......... .......... .......... .......... .......... 68%  175M 0s
 87550K .......... .......... .......... .......... .......... 68%  170M 0s
 87600K .......... .......... .......... .......... .......... 68%  201M 0s
 87650K .......... .......... .......... .......... .......... 68%  150M 0s
 87700K .......... .......... .......... .......... .......... 68%  143M 0s
 87750K .......... .......... .......... .......... .......... 68%  150M 0s
 87800K .......... .......... .......... .......... .......... 68%  167M 0s
 87850K .......... .......... .......... .......... .......... 68%  177M 0s
 87900K .......... .......... .......... .......... .......... 68%  199M 0s
 87950K .......... .......... .......... .......... .......... 68%  171M 0s
 88000K .......... .......... .......... .......... .......... 68%  188M 0s
 88050K .......... .......... .......... .......... .......... 68%  192M 0s
 88100K .......... .......... .......... .......... .......... 68%  200M 0s
 88150K .......... .......... .......... .......... .......... 68%  178M 0s
 88200K .......... .......... .......... .......... .......... 68%  179M 0s
 88250K .......... .......... .......... .......... .......... 68%  167M 0s
 88300K .......... .......... .......... .......... .......... 68%  162M 0s
 88350K .......... .......... .......... .......... .......... 68%  150M 0s
 88400K .......... .......... .......... .......... .......... 68%  170M 0s
 88450K .......... .......... .......... .......... .......... 69%  162M 0s
 88500K .......... .......... .......... .......... .......... 69%  174M 0s
 88550K .......... .......... .......... .......... .......... 69%  158M 0s
 88600K .......... .......... .......... .......... .......... 69%  199M 0s
 88650K .......... .......... .......... .......... .......... 69%  175M 0s
 88700K .......... .......... .......... .......... .......... 69%  152M 0s
 88750K .......... .......... .......... .......... .......... 69%  169M 0s
