INFO:root:Test finished
INFO:root:Test started
--2024-07-20 16:24:32--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 13.227.74.118, 13.227.74.12, 13.227.74.9, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|13.227.74.118|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 17.9M 7s
 62700K .......... .......... .......... .......... .......... 48%  147M 0s
 62750K .......... .......... .......... .......... .......... 48%  194M 0s
 62800K .......... .......... .......... .......... .......... 49%  174M 0s
 62850K .......... .......... .......... .......... .......... 49%  192M 0s
 62900K .......... .......... .......... .......... .......... 49%  175M 0s
 62950K .......... .......... .......... .......... .......... 49%  194M 0s
 63000K .......... .......... .......... .......... .......... 49%  109M 0s
 63050K .......... .......... .......... .......... .......... 49%  195M 0s
 63100K .......... .......... .......... .......... .......... 49%  168M 0s
 63150K .......... .......... .......... .......... .......... 49%  195M 0s
 63200K .......... .......... .......... .......... .......... 49%  196M 0s
 63250K .......... .......... .......... .......... .......... 49%  192M 0s
 63300K .......... .......... .......... .......... .......... 49%  171M 0s
 63350K .......... .......... .......... .......... .......... 49%  197M 0s
 63400K .......... .......... .......... .......... .......... 49%  195M 0s
 63450K .......... .......... .......... .......... .......... 49%  189M 0s
 63500K .......... .......... .......... .......... .......... 49%  160M 0s
 63550K .......... .......... .......... .......... .......... 49%  173M 0s
 63600K .......... .......... .......... .......... .......... 49%  194M 0s
 63650K .......... .......... .......... .......... .......... 49%  196M 0s
 63700K .......... .......... .......... .......... .......... 49%  166M 0s
 63750K .......... .......... .......... .......... .......... 49%  193M 0s
 63800K .......... .......... .......... .......... .......... 49%  182M 0s
 63850K .......... .......... .......... .......... .......... 49%  156M 0s
 63900K .......... .......... .......... .......... .......... 49%  114M 0s
 63950K .......... .......... .......... .......... .......... 49%  134M 0s
 64000K .......... .......... .......... .......... .......... 49%  138M 0s
 64050K .......... .......... .......... .......... .......... 50%  139M 0s
 64100K .......... .......... .......... .......... .......... 50%  116M 0s
 64150K .......... .......... .......... .......... .......... 50%  143M 0s
 64200K .......... .......... .......... .......... .......... 50%  140M 0s
 64250K .......... .......... .......... .......... .......... 50%  126M 0s
 64300K .......... .......... .......... .......... .......... 50%  112M 0s
 64350K .......... .......... .......... .......... .......... 50%  159M 0s
 64400K .......... .......... .......... .......... .......... 50%  136M 0s
 64450K .......... .......... .......... .......... .......... 50%  160M 0s
 64500K .......... .......... .......... .......... .......... 50%  137M 0s
 64550K .......... .......... .......... .......... .......... 50%  152M 0s
 64600K .......... .......... .......... .......... .......... 50%  188M 0s
 64650K .......... .......... .......... .......... .......... 50%  147M 0s
 64700K .......... .......... .......... .......... .......... 50%  122M 0s
 64750K .......... .......... .......... .......... .......... 50%  143M 0s
 64800K .......... .......... .......... .......... .......... 50%  194M 0s
 64850K .......... .......... .......... .......... .......... 50%  119M 0s
 64900K .......... .......... .......... .......... .......... 50%  136M 0s
 64950K .......... .......... .......... .......... .......... 50%  142M 0s
 65000K .......... .......... .......... .......... .......... 50%  130M 0s
 65050K .......... .......... .......... .......... .......... 50%  144M 0s
 65100K .......... .......... .......... .......... .......... 50%  121M 0s
 65150K .......... .......... .......... .......... .......... 50%  164M 0s
 65200K .......... .......... .......... .......... .......... 50%  145M 0s
 65250K .......... .......... .......... .......... .......... 50%  153M 0s
 65300K .......... .......... .......... .......... .......... 50%  126M 0s
 65350K .......... .......... .......... .......... .......... 51%  167M 0s
 65400K .......... .......... .......... .......... .......... 51%  155M 0s
 65450K .......... .......... .......... .......... .......... 51%  145M 0s
 65500K .......... .......... .......... .......... .......... 51%  132M 0s
 65550K .......... .......... .......... .......... .......... 51%  189M 0s
 65600K .......... .......... .......... .......... .......... 51%  164M 0s
 65650K .......... .......... .......... .......... .......... 51%  155M 0s
 65700K .......... .......... .......... .......... .......... 51%  147M 0s
 65750K .......... .......... .......... .......... .......... 51%  143M 0s
 65800K .......... .......... .......... .......... .......... 51%  154M 0s
 65850K .......... .......... .......... .......... .......... 51%  195M 0s
 65900K .......... .......... .......... .......... .......... 51%  167M 0s
 65950K .......... .......... .......... .......... .......... 51%  131M 0s
 66000K .......... .......... .......... .......... .......... 51%  144M 0s
 66050K .......... .......... .......... .......... .......... 51%  194M 0s
 66100K .......... .......... .......... .......... .......... 51%  130M 0s
 66150K .......... .......... .......... .......... .......... 51%  160M 0s
 66200K .......... .......... .......... .......... .......... 51%  194M 0s
 66250K .......... .......... .......... .......... .......... 51%  182M 0s
 66300K .......... .......... .......... .......... .......... 51%  113M 0s
 66350K .......... .......... .......... .......... .......... 51%  165M 0s
 66400K .......... .......... .......... .......... .......... 51%  163M 0s
 66450K .......... .......... .......... .......... .......... 51%  140M 0s
 66500K .......... .......... .......... .......... .......... 51%  160M 0s
 66550K .......... .......... .......... .......... .......... 51%  194M 0s
 66600K .......... .......... .......... .......... .......... 51%  144M 0s
 66650K .......... .......... .......... .......... .......... 52%  138M 0s
 66700K .......... .......... .......... .......... .......... 52%  150M 0s
 66750K .......... .......... .......... .......... .......... 52%  136M 0s
 66800K .......... .......... .......... .......... .......... 52%  195M 0s
 66850K .......... .......... .......... .......... .......... 52%  196M 0s
 66900K .......... .......... .......... .......... .......... 52%  172M 0s
 66950K .......... .......... .......... .......... .......... 52%  140M 0s
 67000K .......... .......... .......... .......... .......... 52%  158M 0s
 67050K .......... .......... .......... .......... .......... 52%  149M 0s
 67100K .......... .......... .......... .......... .......... 52%  140M 0s
 67150K .......... .......... .......... .......... .......... 52%  194M 0s
 67200K .......... .......... .......... .......... .......... 52%  193M 0s
 67250K .......... .......... .......... .......... .......... 52%  184M 0s
 67300K .......... .......... .......... .......... .......... 52%  130M 0s
 67350K .......... .......... .......... .......... .......... 52%  144M 0s
 67400K .......... .......... .......... .......... .......... 52%  143M 0s
 67450K .......... .......... .......... .......... .......... 52%  193M 0s
 67500K .......... .......... .......... .......... .......... 52%  166M 0s
 67550K .......... .......... .......... .......... .......... 52%  195M 0s
 67600K .......... .......... .......... .......... .......... 52%  188M 0s
 67650K .......... .......... .......... .......... .......... 52%  150M 0s
 67700K .......... .......... .......... .......... .......... 52%  129M 0s
 67750K .......... .......... .......... .......... .......... 52%  195M 0s
 67800K .......... .......... .......... .......... .......... 52%  161M 0s
 67850K .......... .......... .......... .......... .......... 52%  144M 0s
 67900K .......... .......... .......... .......... .......... 53%  155M 0s
 67950K .......... .......... .......... .......... .......... 53%  191M 0s
 68000K .......... .......... .......... .......... .......... 53%  156M 0s
 68050K .......... .......... .......... .......... .......... 53%  128M 0s
 68100K .......... .......... .......... .......... .......... 53%  124M 0s
 68150K .......... .......... .......... .......... .......... 53%  169M 0s
 68200K .......... .......... .......... .......... .......... 53%  166M 0s
 68250K .......... .......... .......... .......... .......... 53%  191M 0s
 68300K .......... .......... .......... .......... .......... 53%  166M 0s
 68350K .......... .......... .......... .......... .......... 53%  150M 0s
 68400K .......... .......... .......... .......... .......... 53%  129M 0s
 68450K .......... .......... .......... .......... .......... 53%  153M 0s
 68500K .......... .......... .......... .......... .......... 53%  146M 0s
 68550K .......... .......... .......... .......... .......... 53%  193M 0s
 68600K .......... .......... .......... .......... .......... 53%  193M 0s
 68650K .......... .......... .......... .......... .......... 53%  146M 0s
 68700K .......... .......... .......... .......... .......... 53%  120M 0s
 68750K .......... .......... .......... .......... .......... 53%  153M 0s
 68800K .......... .......... .......... .......... .......... 53%  156M 0s
 68850K .......... .......... .......... .......... .......... 53%  193M 0s
 68900K .......... .......... .......... .......... .......... 53%  170M 0s
 68950K .......... .......... .......... .......... .......... 53%  165M 0s
 69000K .......... .......... .......... .......... .......... 53%  140M 0s
 69050K .......... .......... .......... .......... .......... 53%  131M 0s
 69100K .......... .......... .......... .......... .......... 53%  166M 0s
 69150K .......... .......... .......... .......... .......... 53%  154M 0s
 69200K .......... .......... .......... .......... .......... 54%  193M 0s
 69250K .......... .......... .......... .......... .......... 54%  193M 0s
 69300K .......... .......... .......... .......... .......... 54%  140M 0s
 69350K .......... .......... .......... .......... .......... 54%  132M 0s
 69400K .......... .......... .......... .......... .......... 54%  155M 0s
 69450K .......... .......... .......... .......... .......... 54%  160M 0s
 69500K .......... .......... .......... .......... .......... 54%  127M 0s
 69550K .......... .......... .......... .......... .......... 54%  194M 0s
 69600K .......... .......... .......... .......... .......... 54%  160M 0s
 69650K .......... .......... .......... .......... .......... 54%  164M 0s
 69700K .......... .......... .......... .......... .......... 54%  120M 0s
 69750K .......... .......... .......... .......... .......... 54%  163M 0s
 69800K .......... .......... .......... .......... .......... 54%  185M 0s
 69850K .......... .......... .......... .......... .......... 54%  136M 0s
 69900K .......... .......... .......... .......... .......... 54%  165M 0s
 69950K .......... .......... .......... .......... .......... 54%  155M 0s
 70000K .......... .......... .......... .......... .......... 54%  192M 0s
 70050K .......... .......... .......... .......... .......... 54%  136M 0s
 70100K .......... .......... .......... .......... .......... 54%  167M 0s
 70150K .......... .......... .......... .......... .......... 54%  195M 0s
 70200K .......... .......... .......... .......... .......... 54%  173M 0s
 70250K .......... .......... .......... .......... .......... 54%  118M 0s
 70300K .......... .......... .......... .......... .......... 54%  152M 0s
 70350K .......... .......... .......... .......... .......... 54%  134M 0s
 70400K .......... .......... .......... .......... .......... 54%  191M 0s
 70450K .......... .......... .......... .......... .......... 54%  181M 0s
 70500K .......... .......... .......... .......... .......... 55%  171M 0s
 70550K .......... .......... .......... .......... .......... 55%  196M 0s
 70600K .......... .......... .......... .......... .......... 55%  123M 0s
 70650K .......... .......... .......... .......... .......... 55%  138M 0s
 70700K .......... .......... .......... .......... .......... 55%  127M 0s
 70750K .......... .......... .......... .......... .......... 55%  152M 0s
 70800K .......... .......... .......... .......... .......... 55%  195M 0s
 70850K .......... .......... .......... .......... .......... 55%  196M 0s
 70900K .......... .......... .......... .......... .......... 55%  135M 0s
 70950K .......... .......... .......... .......... .......... 55%  147M 0s
 71000K .......... .......... .......... .......... .......... 55%  177M 0s
 71050K .......... .......... .......... .......... .......... 55%  144M 0s
 71100K .......... .......... .......... .......... .......... 55%  127M 0s
 71150K .......... .......... .......... .......... .......... 55%  191M 0s
 71200K .......... .......... .......... .......... .......... 55%  180M 0s
 71250K .......... .......... .......... .......... .......... 55%  134M 0s
 71300K .......... .......... .......... .......... .......... 55%  129M 0s
 71350K .......... .......... .......... .......... .......... 55%  147M 0s
 71400K .......... .......... .......... .......... .......... 55%  135M 0s
 71450K .......... .......... .......... .......... .......... 55%  192M 0s
 71500K .......... .......... .......... .......... .......... 55%  154M 0s
 71550K .......... .......... .......... .......... .......... 55%  138M 0s
 71600K .......... .......... .......... .......... .......... 55%  152M 0s
 71650K .......... .......... .......... .......... .......... 55%  195M 0s
 71700K .......... .......... .......... .......... .......... 55%  108M 0s
 71750K .......... .......... .......... .......... .......... 56%  167M 0s
 71800K .......... .......... .......... .......... .......... 56%  166M 0s
 71850K .......... .......... .......... .......... .......... 56%  168M 0s
 71900K .......... .......... .......... .......... .......... 56%  131M 0s
 71950K .......... .......... .......... .......... .......... 56%  155M 0s
 72000K .......... .......... .......... .......... .......... 56%  167M 0s
 72050K .......... .......... .......... .......... .......... 56%  139M 0s
 72100K .......... .......... .......... .......... .......... 56%  162M 0s
 72150K .......... .......... .......... .......... .......... 56%  158M 0s
 72200K .......... .......... .......... .......... .......... 56%  149M 0s
 72250K .......... .......... .......... .......... .......... 56%  149M 0s
 72300K .......... .......... .......... .......... .......... 56%  149M 0s
 72350K .......... .......... .......... .......... .......... 56%  131M 0s
 72400K .......... .......... .......... .......... .......... 56%  194M 0s
 72450K .......... .......... .......... .......... .......... 56%  152M 0s
 72500K .......... .......... .......... .......... .......... 56%  152M 0s
 72550K .......... .......... .......... .......... .......... 56%  131M 0s
 72600K .......... .......... .......... .......... .......... 56%  197M 0s
 72650K .......... .......... .......... .......... .......... 56%  150M 0s
 72700K .......... .......... .......... .......... .......... 56%  137M 0s
 72750K .......... .......... .......... .......... .......... 56%  181M 0s
 72800K .......... .......... .......... .......... .......... 56%  162M 0s
 72850K .......... .......... .......... .......... .......... 56%  147M 0s
 72900K .......... .......... .......... .......... .......... 56%  142M 0s
 72950K .......... .......... .......... .......... .......... 56%  142M 0s
 73000K .......... .......... .......... .......... .......... 56%  181M 0s
 73050K .......... .......... .......... .......... .......... 57%  158M 0s
 73100K .......... .......... .......... .......... .......... 57%  131M 0s
 73150K .......... .......... .......... .......... .......... 57%  157M 0s
 73200K .......... .......... .......... .......... .......... 57%  156M 0s
 73250K .......... .......... .......... .......... .......... 57%  149M 0s
 73300K .......... .......... .......... .......... .......... 57%  171M 0s
 73350K .......... .......... .......... .......... .......... 57%  149M 0s
 73400K .......... .......... .......... .......... .......... 57%  178M 0s
 73450K .......... .......... .......... .......... .......... 57%  133M 0s
 73500K .......... .......... .......... .......... .......... 57%  136M 0s
 73550K .......... .......... .......... .......... .......... 57%  147M 0s
 73600K .......... .......... .......... .......... .......... 57%  190M 0s
 73650K .......... .......... .......... .......... .......... 57%  144M 0s
 73700K .......... .......... .......... .......... .......... 57%  152M 0s
 73750K .......... .......... .......... .......... .......... 57%  132M 0s
 73800K .......... .......... .......... .......... .......... 57%  191M 0s
 73850K .......... .......... .......... .......... .......... 57%  154M 0s
 73900K .......... .......... .......... .......... .......... 57%  128M 0s
 73950K .......... .......... .......... .......... .......... 57%  172M 0s
 74000K .......... .......... .......... .......... .......... 57%  153M 0s
 74050K .......... .......... .......... .......... .......... 57%  135M 0s
 74100K .......... .......... .......... .......... .......... 57%  172M 0s
 74150K .......... .......... .......... .......... .......... 57%  150M 0s
 74200K .......... .......... .......... .......... .......... 57%  156M 0s
 74250K .......... .......... .......... .......... .......... 57%  163M 0s
 74300K .......... .......... .......... .......... .......... 58%  119M 0s
 74350K .......... .......... .......... .......... .......... 58%  142M 0s
 74400K .......... .......... .......... .......... .......... 58%  196M 0s
 74450K .......... .......... .......... .......... .......... 58%  157M 0s
 74500K .......... .......... .......... .......... .......... 58%  148M 0s
 74550K .......... .......... .......... .......... .......... 58%  169M 0s
 74600K .......... .......... .......... .......... .......... 58%  158M 0s
 74650K .......... .......... .......... .......... .......... 58%  151M 0s
 74700K .......... .......... .......... .......... .......... 58%  139M 0s
 74750K .......... .......... .......... .......... .......... 58%  193M 0s
 74800K .......... .......... .......... .......... .......... 58%  161M 0s
 74850K .......... .......... .......... .......... .......... 58%  148M 0s
 74900K .......... .......... .......... .......... .......... 58%  173M 0s
 74950K .......... .......... .......... .......... .......... 58%  136M 0s
 75000K .......... .......... .......... .......... .......... 58%  170M 0s
 75050K .......... .......... .......... .......... .......... 58%  161M 0s
 75100K .......... .......... .......... .......... .......... 58%  167M 0s
 75150K .......... .......... .......... .......... .......... 58%  176M 0s
 75200K .......... .......... .......... .......... .......... 58%  142M 0s
 75250K .......... .......... .......... .......... .......... 58%  192M 0s
 75300K .......... .......... .......... .......... .......... 58%  124M 0s
 75350K .......... .......... .......... .......... .......... 58%  180M 0s
 75400K .......... .......... .......... .......... .......... 58%  165M 0s
 75450K .......... .......... .......... .......... .......... 58%  194M 0s
 75500K .......... .......... .......... .......... .......... 58%  156M 0s
 75550K .......... .......... .......... .......... .......... 58%  114M 0s
 75600K .......... .......... .......... .......... .......... 59%  163M 0s
 75650K .......... .......... .......... .......... .......... 59%  144M 0s
 75700K .......... .......... .......... .......... .......... 59%  154M 0s
 75750K .......... .......... .......... .......... .......... 59%  160M 0s
 75800K .......... .......... .......... .......... .......... 59%  194M 0s
 75850K .......... .......... .......... .......... .......... 59%  162M 0s
 75900K .......... .......... .......... .......... .......... 59%  118M 0s
 75950K .......... .......... .......... .......... .......... 59%  194M 0s
 76000K .......... .......... .......... .......... .......... 59%  196M 0s
 76050K .......... .......... .......... .......... .......... 59%  123M 0s
 76100K .......... .......... .......... .......... .......... 59%  162M 0s
 76150K .......... .......... .......... .......... .......... 59%  194M 0s
 76200K .......... .......... .......... .......... .......... 59%  150M 0s
 76250K .......... .......... .......... .......... .......... 59%  145M 0s
 76300K .......... .......... .......... .......... .......... 59%  147M 0s
 76350K .......... .......... .......... .......... .......... 59%  147M 0s
 76400K .......... .......... .......... .......... .......... 59%  137M 0s
 76450K .......... .......... .......... .......... .......... 59%  194M 0s
 76500K .......... .......... .......... .......... .......... 59%  148M 0s
 76550K .......... .......... .......... .......... .......... 59%  179M 0s
 76600K .......... .......... .......... .......... .......... 59%  158M 0s
 76650K .......... .......... .......... .......... .......... 59%  179M 0s
 76700K .......... .......... .......... .......... .......... 59%  145M 0s
 76750K .......... .......... .......... .......... .......... 59%  136M 0s
 76800K .......... .......... .......... .......... .......... 59%  160M 0s
 76850K .......... .......... .......... .......... .......... 59%  193M 0s
 76900K .......... .......... .......... .......... .......... 60%  106M 0s
 76950K .......... .......... .......... .......... .......... 60%  194M 0s
 77000K .......... .......... .......... .......... .......... 60%  194M 0s
 77050K .......... .......... .......... .......... .......... 60%  138M 0s
 77100K .......... .......... .......... .......... .......... 60%  135M 0s
 77150K .......... .......... .......... .......... .......... 60%  192M 0s
 77200K .......... .......... .......... .......... .......... 60%  158M 0s
 77250K .......... .......... .......... .......... .......... 60%  151M 0s
 77300K .......... .......... .......... .......... .......... 60%  169M 0s
 77350K .......... .......... .......... .......... .......... 60%  196M 0s
 77400K .......... .......... .......... .......... .......... 60%  160M 0s
 77450K .......... .......... .......... .......... .......... 60%  120M 0s
 77500K .......... .......... .......... .......... .......... 60%  123M 0s
 77550K .......... .......... .......... .......... .......... 60%  154M 0s
 77600K .......... .......... .......... .......... .......... 60%  192M 0s
 77650K .......... .......... .......... .......... .......... 60%  194M 0s
 77700K .......... .......... .......... .......... .......... 60%  138M 0s
 77750K .......... .......... .......... .......... .......... 60%  157M 0s
 77800K .......... .......... .......... .......... .......... 60%  126M 0s
 77850K .......... .......... .......... .......... .......... 60%  154M 0s
 77900K .......... .......... .......... .......... .......... 60%  162M 0s
 77950K .......... .......... .......... .......... .......... 60%  193M 0s
 78000K .......... .......... .......... .......... .......... 60%  167M 0s
 78050K .......... .......... .......... .......... .......... 60%  141M 0s
 78100K .......... .......... .......... .......... .......... 60%  154M 0s
 78150K .......... .......... .......... .......... .......... 61%  130M 0s
 78200K .......... .......... .......... .......... .......... 61%  170M 0s
 78250K .......... .......... .......... .......... .......... 61%  190M 0s
 78300K .......... .......... .......... .......... .......... 61%  156M 0s
 78350K .......... .......... .......... .......... .......... 61%  177M 0s
 78400K .......... .......... .......... .......... .......... 61%  124M 0s
 78450K .......... .......... .......... .......... .......... 61%  154M 0s
 78500K .......... .......... .......... .......... .......... 61%  139M 0s
 78550K .......... .......... .......... .......... .......... 61%  153M 0s
 78600K .......... .......... .......... .......... .......... 61%  196M 0s
 78650K .......... .......... .......... .......... .......... 61%  147M 0s
 78700K .......... .......... .......... .......... .......... 61%  133M 0s
 78750K .......... .......... .......... .......... .......... 61%  195M 0s
 78800K .......... .......... .......... .......... .......... 61%  135M 0s
 78850K .......... .......... .......... .......... .......... 61%  191M 0s
 78900K .......... .......... .......... .......... .......... 61%  146M 0s
 78950K .......... .......... .......... .......... .......... 61%  180M 0s
 79000K .......... .......... .......... .......... .......... 61%  134M 0s
 79050K .......... .......... .......... .......... .......... 61%  147M 0s
 79100K .......... .......... .......... .......... .......... 61%  138M 0s
 79150K .......... .......... .......... .......... .......... 61%  194M 0s
 79200K .......... .......... .......... .......... .......... 61%  195M 0s
 79250K .......... .......... .......... .......... .......... 61%  182M 0s
 79300K .......... .......... .......... .......... .......... 61%  105M 0s
 79350K .......... .......... .......... .......... .......... 61%  150M 0s
 79400K .......... .......... .......... .......... .......... 61%  195M 0s
 79450K .......... .......... .......... .......... .......... 62%  155M 0s
 79500K .......... .......... .......... .......... .......... 62%  161M 0s
 79550K .......... .......... .......... .......... .......... 62%  196M 0s
 79600K .......... .......... .......... .......... .......... 62%  131M 0s
 79650K .......... .......... .......... .......... .......... 62%  141M 0s
 79700K .......... .......... .......... .......... .......... 62%  144M 0s
 79750K .......... .......... .......... .......... .......... 62%  194M 0s
 79800K .......... .......... .......... .......... .......... 62%  149M 0s
 79850K .......... .......... .......... .......... .......... 62%  190M 0s
 79900K .......... .......... .......... .......... .......... 62%  103M 0s
 79950K .......... .......... .......... .......... .......... 62%  147M 0s
 80000K .......... .......... .......... .......... .......... 62%  172M 0s
 80050K .......... .......... .......... .......... .......... 62%  194M 0s
 80100K .......... .......... .......... .......... .......... 62%  116M 0s
 80150K .......... .......... .......... .......... .......... 62%  190M 0s
 80200K .......... .......... .......... .......... .......... 62%  176M 0s
 80250K .......... .......... .......... .......... .......... 62%  146M 0s
 80300K .......... .......... .......... .......... .......... 62%  133M 0s
 80350K .......... .......... .......... .......... .......... 62%  194M 0s
 80400K .......... .......... .......... .......... .......... 62%  149M 0s
 80450K .......... .......... .......... .......... .......... 62%  164M 0s
 80500K .......... .......... .......... .......... .......... 62%  144M 0s
 80550K .......... .......... .......... .......... .......... 62%  155M 0s
 80600K .......... .......... .......... .......... .......... 62%  156M 0s
 80650K .......... .......... .......... .......... .......... 62%  160M 0s
 80700K .......... .......... .......... .......... .......... 62%  166M 0s
 80750K .......... .......... .......... .......... .......... 63%  195M 0s
 80800K .......... .......... .......... .......... .......... 63%  180M 0s
 80850K .......... .......... .......... .......... .......... 63%  194M 0s
 80900K .......... .......... .......... .......... .......... 63%  172M 0s
 80950K .......... .......... .......... .......... .......... 63%  141M 0s
 81000K .......... .......... .......... .......... .......... 63%  195M 0s
 81050K .......... .......... .......... .......... .......... 63%  195M 0s
 81100K .......... .......... .......... .......... .......... 63%  164M 0s
 81150K .......... .......... .......... .......... .......... 63%  180M 0s
 81200K .......... .......... .......... .......... .......... 63%  131M 0s
 81250K .......... .......... .......... .......... .......... 63%  182M 0s
 81300K .......... .......... .......... .......... .......... 63%  116M 0s
 81350K .......... .......... .......... .......... .......... 63%  161M 0s
 81400K .......... .......... .......... .......... .......... 63%  141M 0s
 81450K .......... .......... .......... .......... .......... 63%  177M 0s
 81500K .......... .......... .......... .......... .......... 63%  124M 0s
 81550K .......... .......... .......... .......... .......... 63%  146M 0s
 81600K .......... .......... .......... .......... .......... 63%  136M 0s
 81650K .......... .......... .......... .......... .......... 63%  138M 0s
 81700K .......... .......... .......... .......... .......... 63%  158M 0s
 81750K .......... .......... .......... .......... .......... 63%  156M 0s
 81800K .......... .......... .......... .......... .......... 63%  160M 0s
 81850K .......... .......... .......... .......... .......... 63%  149M 0s
 81900K .......... .......... .......... .......... .......... 63%  131M 0s
 81950K .......... .......... .......... .......... .......... 63%  162M 0s
 82000K .......... .......... .......... .......... .......... 64%  193M 0s
 82050K .......... .......... .......... .......... .......... 64%  177M 0s
 82100K .......... .......... .......... .......... .......... 64%  133M 0s
 82150K .......... .......... .......... .......... .......... 64%  150M 0s
 82200K .......... .......... .......... .......... .......... 64%  177M 0s
 82250K .......... .......... .......... .......... .......... 64%  154M 0s
 82300K .......... .......... .......... .......... .......... 64%  144M 0s
 82350K .......... .......... .......... .......... .......... 64%  171M 0s
 82400K .......... .......... .......... .......... .......... 64%  192M 0s
 82450K .......... .......... .......... .......... .......... 64%  140M 0s
 82500K .......... .......... .......... .......... .......... 64%  137M 0s
 82550K .......... .......... .......... .......... .......... 64%  157M 0s
 82600K .......... .......... .......... .......... .......... 64%  154M 0s
 82650K .......... .......... .......... .......... .......... 64%  195M 0s
 82700K .......... .......... .......... .......... .......... 64%  161M 0s
 82750K .......... .......... .......... .......... .......... 64%  182M 0s
 82800K .......... .......... .......... .......... .......... 64%  135M 0s
 82850K .......... .......... .......... .......... .......... 64%  138M 0s
 82900K .......... .......... .......... .......... .......... 64%  155M 0s
 82950K .......... .......... .......... .......... .......... 64%  170M 0s
 83000K .......... .......... .......... .......... .......... 64%  195M 0s
 83050K .......... .......... .......... .......... .......... 64%  195M 0s
 83100K .......... .......... .......... .......... .......... 64%  165M 0s
 83150K .......... .......... .......... .......... .......... 64%  185M 0s
 83200K .......... .......... .......... .......... .......... 64%  171M 0s
 83250K .......... .......... .......... .......... .......... 64%  128M 0s
 83300K .......... .......... .......... .......... .......... 65%  126M 0s
 83350K .......... .......... .......... .......... .......... 65%  135M 0s
 83400K .......... .......... .......... .......... .......... 65%  155M 0s
 83450K .......... .......... .......... .......... .......... 65%  195M 0s
 83500K .......... .......... .......... .......... .......... 65%  150M 0s
 83550K .......... .......... .......... .......... .......... 65%  138M 0s
 83600K .......... .......... .......... .......... .......... 65%  155M 0s
 83650K .......... .......... .......... .......... .......... 65%  139M 0s
 83700K .......... .......... .......... .......... .......... 65%  134M 0s
 83750K .......... .......... .......... .......... .......... 65%  186M 0s
 83800K .......... .......... .......... .......... .......... 65%  193M 0s
 83850K .......... .......... .......... .......... .......... 65%  159M 0s
 83900K .......... .......... .......... .......... .......... 65%  124M 0s
 83950K .......... .......... .......... .......... .......... 65%  189M 0s
 84000K .......... .......... .......... .......... .......... 65%  124M 0s
 84050K .......... .......... .......... .......... .......... 65%  149M 0s
 84100K .......... .......... .......... .......... .......... 65%  171M 0s
 84150K .......... .......... .......... .......... .......... 65%  177M 0s
 84200K .......... .......... .......... .......... .......... 65%  169M 0s
 84250K .......... .......... .......... .......... .......... 65%  154M 0s
 84300K .......... .......... .......... .......... .......... 65%  112M 0s
 84350K .......... .......... .......... .......... .......... 65%  150M 0s
 84400K .......... .......... .......... .......... .......... 65%  183M 0s
 84450K .......... .......... .......... .......... .......... 65%  192M 0s
 84500K .......... .......... .......... .......... .......... 65%  135M 0s
 84550K .......... .......... .......... .......... .......... 65%  147M 0s
 84600K .......... .......... .......... .......... .......... 66%  139M 0s
 84650K .......... .......... .......... .......... .......... 66%  190M 0s
 84700K .......... .......... .......... .......... .......... 66%  128M 0s
 84750K .......... .......... .......... .......... .......... 66%  195M 0s
 84800K .......... .......... .......... .......... .......... 66%  161M 0s
 84850K .......... .......... .......... .......... .......... 66%  161M 0s
 84900K .......... .......... .......... .......... .......... 66%  144M 0s
 84950K .......... .......... .......... .......... .......... 66%  150M 0s
 85000K .......... .......... .......... .......... .......... 66%  176M 0s
 85050K .......... .......... .......... .......... .......... 66%  160M 0s
 85100K .......... .......... .......... .......... .......... 66%  164M 0s
 85150K .......... .......... .......... .......... .......... 66%  168M 0s
 85200K .......... .......... .......... .......... .......... 66%  145M 0s
 85250K .......... .......... .......... .......... .......... 66%  142M 0s
 85300K .......... .......... .......... .......... .......... 66%  150M 0s
 85350K .......... .......... .......... .......... .......... 66%  152M 0s
 85400K .......... .......... .......... .......... .......... 66%  164M 0s
 85450K .......... .......... .......... .......... .......... 66%  191M 0s
 85500K .......... .......... .......... .......... .......... 66%  136M 0s
 85550K .......... .......... .......... .......... .......... 66%  167M 0s
 85600K .......... .......... .......... .......... .......... 66%  115M 0s
 85650K .......... .......... .......... .......... .......... 66%  193M 0s
 85700K .......... .......... .......... .......... .......... 66%  130M 0s
 85750K .......... .......... .......... .......... .......... 66%  194M 0s
 85800K .......... .......... .......... .......... .......... 66%  169M 0s
 85850K .......... .......... .......... .......... .......... 67%  147M 0s
 85900K .......... .......... .......... .......... .......... 67%  144M 0s
 85950K .......... .......... .......... .......... .......... 67%  147M 0s
 86000K .......... .......... .......... .......... .......... 67%  188M 0s
 86050K .......... .......... .......... .......... .......... 67%  157M 0s
 86100K .......... .......... .......... .......... .......... 67%  141M 0s
 86150K .......... .......... .......... .......... .......... 67%  181M 0s
 86200K .......... .......... .......... .......... .......... 67%  135M 0s
 86250K .......... .......... .......... .......... .......... 67%  171M 0s
 86300K .......... .......... .......... .......... .......... 67%  134M 0s
