Test finished
Test started
--2024-07-22 16:10:29--  https://dl.fbaipublicfiles.com/fasttext/supervised-models/lid.176.bin
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 18.165.83.35, 18.165.83.91, 18.165.83.79, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|18.165.83.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131266198 (125M) [application/octet-stream]
Saving to: ‘lid.176.bin’

     0K .......... .......... .......... .......... ..........  0% 6.81M 18s
 62800K .......... .......... .......... .......... .......... 49%  178M 0s
 62850K .......... .......... .......... .......... .......... 49%  136M 0s
 62900K .......... .......... .......... .......... .......... 49%  173M 0s
 62950K .......... .......... .......... .......... .......... 49%  180M 0s
 63000K .......... .......... .......... .......... .......... 49%  182M 0s
 63050K .......... .......... .......... .......... .......... 49%  151M 0s
 63100K .......... .......... .......... .......... .......... 49%  184M 0s
 63150K .......... .......... .......... .......... .......... 49%  174M 0s
 63200K .......... .......... .......... .......... .......... 49%  176M 0s
 63250K .......... .......... .......... .......... .......... 49%  160M 0s
 63300K .......... .......... .......... .......... .......... 49%  183M 0s
 63350K .......... .......... .......... .......... .......... 49%  184M 0s
 63400K .......... .......... .......... .......... .......... 49%  171M 0s
 63450K .......... .......... .......... .......... .......... 49%  170M 0s
 63500K .......... .......... .......... .......... .......... 49%  188M 0s
 63550K .......... .......... .......... .......... .......... 49%  192M 0s
 63600K .......... .......... .......... .......... .......... 49%  194M 0s
 63650K .......... .......... .......... .......... .......... 49%  157M 0s
 63700K .......... .......... .......... .......... .......... 49%  189M 0s
 63750K .......... .......... .......... .......... .......... 49%  187M 0s
 63800K .......... .......... .......... .......... .......... 49%  183M 0s
 63850K .......... .......... .......... .......... .......... 49%  161M 0s
 63900K .......... .......... .......... .......... .......... 49%  184M 0s
 63950K .......... .......... .......... .......... .......... 49%  185M 0s
 64000K .......... .......... .......... .......... .......... 49%  178M 0s
 64050K .......... .......... .......... .......... .......... 50%  153M 0s
 64100K .......... .......... .......... .......... .......... 50%  173M 0s
 64150K .......... .......... .......... .......... .......... 50%  177M 0s
 64200K .......... .......... .......... .......... .......... 50%  172M 0s
 64250K .......... .......... .......... .......... .......... 50%  169M 0s
 64300K .......... .......... .......... .......... .......... 50%  182M 0s
 64350K .......... .......... .......... .......... .......... 50%  177M 0s
 64400K .......... .......... .......... .......... .......... 50%  187M 0s
 64450K .......... .......... .......... .......... .......... 50%  152M 0s
 64500K .......... .......... .......... .......... .......... 50%  181M 0s
 64550K .......... .......... .......... .......... .......... 50%  178M 0s
 64600K .......... .......... .......... .......... .......... 50%  194M 0s
 64650K .......... .......... .......... .......... .......... 50%  171M 0s
 64700K .......... .......... .......... .......... .......... 50%  197M 0s
 64750K .......... .......... .......... .......... .......... 50%  188M 0s
 64800K .......... .......... .......... .......... .......... 50%  180M 0s
 64850K .......... .......... .......... .......... .......... 50%  145M 0s
 64900K .......... .......... .......... .......... .......... 50%  180M 0s
 64950K .......... .......... .......... .......... .......... 50%  187M 0s
 65000K .......... .......... .......... .......... .......... 50%  185M 0s
 65050K .......... .......... .......... .......... .......... 50%  156M 0s
 65100K .......... .......... .......... .......... .......... 50%  181M 0s
 65150K .......... .......... .......... .......... .......... 50%  177M 0s
 65200K .......... .......... .......... .......... .......... 50%  187M 0s
 65250K .......... .......... .......... .......... .......... 50%  155M 0s
 65300K .......... .......... .......... .......... .......... 50%  193M 0s
 65350K .......... .......... .......... .......... .......... 51%  182M 0s
 65400K .......... .......... .......... .......... .......... 51%  171M 0s
 65450K .......... .......... .......... .......... .......... 51%  165M 0s
 65500K .......... .......... .......... .......... .......... 51%  174M 0s
 65550K .......... .......... .......... .......... .......... 51%  168M 0s
 65600K .......... .......... .......... .......... .......... 51%  177M 0s
 65650K .......... .......... .......... .......... .......... 51%  153M 0s
 65700K .......... .......... .......... .......... .......... 51%  188M 0s
 65750K .......... .......... .......... .......... .......... 51%  195M 0s
 65800K .......... .......... .......... .......... .......... 51%  195M 0s
 65850K .......... .......... .......... .......... .......... 51%  168M 0s
 65900K .......... .......... .......... .......... .......... 51%  181M 0s
 65950K .......... .......... .......... .......... .......... 51%  183M 0s
 66000K .......... .......... .......... .......... .......... 51%  181M 0s
 66050K .......... .......... .......... .......... .......... 51%  147M 0s
 66100K .......... .......... .......... .......... .......... 51%  176M 0s
 66150K .......... .......... .......... .......... .......... 51%  176M 0s
 66200K .......... .......... .......... .......... .......... 51%  188M 0s
 66250K .......... .......... .......... .......... .......... 51%  147M 0s
 66300K .......... .......... .......... .......... .......... 51%  178M 0s
 66350K .......... .......... .......... .......... .......... 51%  178M 0s
 66400K .......... .......... .......... .......... .......... 51%  185M 0s
 66450K .......... .......... .......... .......... .......... 51%  153M 0s
 66500K .......... .......... .......... .......... .......... 51%  187M 0s
 66550K .......... .......... .......... .......... .......... 51%  182M 0s
 66600K .......... .......... .......... .......... .......... 51%  178M 0s
 66650K .......... .......... .......... .......... .......... 52%  161M 0s
 66700K .......... .......... .......... .......... .......... 52%  178M 0s
 66750K .......... .......... .......... .......... .......... 52%  184M 0s
 66800K .......... .......... .......... .......... .......... 52%  178M 0s
 66850K .......... .......... .......... .......... .......... 52%  167M 0s
 66900K .......... .......... .......... .......... .......... 52%  194M 0s
 66950K .......... .......... .......... .......... .......... 52%  190M 0s
 67000K .......... .......... .......... .......... .......... 52%  157M 0s
 67050K .......... .......... .......... .......... .......... 52%  154M 0s
 67100K .......... .......... .......... .......... .......... 52%  181M 0s
 67150K .......... .......... .......... .......... .......... 52%  181M 0s
 67200K .......... .......... .......... .......... .......... 52%  181M 0s
 67250K .......... .......... .......... .......... .......... 52%  153M 0s
 67300K .......... .......... .......... .......... .......... 52%  180M 0s
 67350K .......... .......... .......... .......... .......... 52%  171M 0s
 67400K .......... .......... .......... .......... .......... 52%  182M 0s
 67450K .......... .......... .......... .......... .......... 52%  163M 0s
 67500K .......... .......... .......... .......... .......... 52%  188M 0s
 67550K .......... .......... .......... .......... .......... 52%  188M 0s
 67600K .......... .......... .......... .......... .......... 52%  169M 0s
 67650K .......... .......... .......... .......... .......... 52%  158M 0s
 67700K .......... .......... .......... .......... .......... 52%  174M 0s
 67750K .......... .......... .......... .......... .......... 52%  184M 0s
 67800K .......... .......... .......... .......... .......... 52%  178M 0s
 67850K .......... .......... .......... .......... .......... 52%  166M 0s
 67900K .......... .......... .......... .......... .......... 53%  177M 0s
 67950K .......... .......... .......... .......... .......... 53%  190M 0s
 68000K .......... .......... .......... .......... .......... 53%  194M 0s
 68050K .......... .......... .......... .......... .......... 53%  157M 0s
 68100K .......... .......... .......... .......... .......... 53%  180M 0s
 68150K .......... .......... .......... .......... .......... 53%  179M 0s
 68200K .......... .......... .......... .......... .......... 53%  173M 0s
 68250K .......... .......... .......... .......... .......... 53%  163M 0s
 68300K .......... .......... .......... .......... .......... 53%  182M 0s
 68350K .......... .......... .......... .......... .......... 53%  182M 0s
 68400K .......... .......... .......... .......... .......... 53%  179M 0s
 68450K .......... .......... .......... .......... .......... 53%  151M 0s
 68500K .......... .......... .......... .......... .......... 53%  179M 0s
 68550K .......... .......... .......... .......... .......... 53%  184M 0s
 68600K .......... .......... .......... .......... .......... 53%  190M 0s
 68650K .......... .......... .......... .......... .......... 53%  157M 0s
 68700K .......... .......... .......... .......... .......... 53%  190M 0s
 68750K .......... .......... .......... .......... .......... 53%  185M 0s
 68800K .......... .......... .......... .......... .......... 53%  174M 0s
 68850K .......... .......... .......... .......... .......... 53%  155M 0s
 68900K .......... .......... .......... .......... .......... 53%  178M 0s
 68950K .......... .......... .......... .......... .......... 53%  190M 0s
 69000K .......... .......... .......... .......... .......... 53%  180M 0s
 69050K .......... .......... .......... .......... .......... 53%  158M 0s
 69100K .......... .......... .......... .......... .......... 53%  194M 0s
 69150K .......... .......... .......... .......... .......... 53%  180M 0s
 69200K .......... .......... .......... .......... .......... 54%  180M 0s
 69250K .......... .......... .......... .......... .......... 54%  156M 0s
 69300K .......... .......... .......... .......... .......... 54%  181M 0s
 69350K .......... .......... .......... .......... .......... 54%  183M 0s
 69400K .......... .......... .......... .......... .......... 54%  178M 0s
 69450K .......... .......... .......... .......... .......... 54%  160M 0s
 69500K .......... .......... .......... .......... .......... 54%  169M 0s
 69550K .......... .......... .......... .......... .......... 54%  184M 0s
 69600K .......... .......... .......... .......... .......... 54%  176M 0s
 69650K .......... .......... .......... .......... .......... 54%  151M 0s
 69700K .......... .......... .......... .......... .......... 54%  162M 0s
 69750K .......... .......... .......... .......... .......... 54%  176M 0s
 69800K .......... .......... .......... .......... .......... 54%  179M 0s
 69850K .......... .......... .......... .......... .......... 54%  153M 0s
 69900K .......... .......... .......... .......... .......... 54%  174M 0s
 69950K .......... .......... .......... .......... .......... 54%  188M 0s
 70000K .......... .......... .......... .......... .......... 54%  187M 0s
 70050K .......... .......... .......... .......... .......... 54%  157M 0s
 70100K .......... .......... .......... .......... .......... 54%  184M 0s
 70150K .......... .......... .......... .......... .......... 54%  184M 0s
 70200K .......... .......... .......... .......... .......... 54%  187M 0s
 70250K .......... .......... .......... .......... .......... 54%  161M 0s
 70300K .......... .......... .......... .......... .......... 54%  180M 0s
 70350K .......... .......... .......... .......... .......... 54%  189M 0s
 70400K .......... .......... .......... .......... .......... 54%  183M 0s
 70450K .......... .......... .......... .......... .......... 54%  155M 0s
 70500K .......... .......... .......... .......... .......... 55%  188M 0s
 70550K .......... .......... .......... .......... .......... 55%  173M 0s
 70600K .......... .......... .......... .......... .......... 55%  176M 0s
 70650K .......... .......... .......... .......... .......... 55%  166M 0s
 70700K .......... .......... .......... .......... .......... 55%  176M 0s
 70750K .......... .......... .......... .......... .......... 55%  180M 0s
 70800K .......... .......... .......... .......... .......... 55%  178M 0s
 70850K .......... .......... .......... .......... .......... 55%  147M 0s
 70900K .......... .......... .......... .......... .......... 55%  181M 0s
 70950K .......... .......... .......... .......... .......... 55%  181M 0s
 71000K .......... .......... .......... .......... .......... 55%  180M 0s
 71050K .......... .......... .......... .......... .......... 55%  163M 0s
 71100K .......... .......... .......... .......... .......... 55%  173M 0s
 71150K .......... .......... .......... .......... .......... 55%  177M 0s
 71200K .......... .......... .......... .......... .......... 55%  182M 0s
 71250K .......... .......... .......... .......... .......... 55%  146M 0s
 71300K .......... .......... .......... .......... .......... 55%  186M 0s
 71350K .......... .......... .......... .......... .......... 55%  184M 0s
 71400K .......... .......... .......... .......... .......... 55%  179M 0s
 71450K .......... .......... .......... .......... .......... 55%  161M 0s
 71500K .......... .......... .......... .......... .......... 55%  187M 0s
 71550K .......... .......... .......... .......... .......... 55%  176M 0s
 71600K .......... .......... .......... .......... .......... 55%  192M 0s
 71650K .......... .......... .......... .......... .......... 55%  152M 0s
 71700K .......... .......... .......... .......... .......... 55%  182M 0s
 71750K .......... .......... .......... .......... .......... 56%  184M 0s
 71800K .......... .......... .......... .......... .......... 56%  190M 0s
 71850K .......... .......... .......... .......... .......... 56%  156M 0s
 71900K .......... .......... .......... .......... .......... 56%  181M 0s
 71950K .......... .......... .......... .......... .......... 56%  176M 0s
 72000K .......... .......... .......... .......... .......... 56%  169M 0s
 72050K .......... .......... .......... .......... .......... 56%  159M 0s
 72100K .......... .......... .......... .......... .......... 56%  190M 0s
 72150K .......... .......... .......... .......... .......... 56%  179M 0s
 72200K .......... .......... .......... .......... .......... 56%  178M 0s
 72250K .......... .......... .......... .......... .......... 56%  162M 0s
 72300K .......... .......... .......... .......... .......... 56%  177M 0s
 72350K .......... .......... .......... .......... .......... 56%  185M 0s
 72400K .......... .......... .......... .......... .......... 56%  176M 0s
 72450K .......... .......... .......... .......... .......... 56%  152M 0s
 72500K .......... .......... .......... .......... .......... 56%  190M 0s
 72550K .......... .......... .......... .......... .......... 56%  187M 0s
 72600K .......... .......... .......... .......... .......... 56%  179M 0s
 72650K .......... .......... .......... .......... .......... 56%  166M 0s
 72700K .......... .......... .......... .......... .......... 56%  165M 0s
 72750K .......... .......... .......... .......... .......... 56%  184M 0s
 72800K .......... .......... .......... .......... .......... 56%  192M 0s
 72850K .......... .......... .......... .......... .......... 56%  153M 0s
 72900K .......... .......... .......... .......... .......... 56%  184M 0s
 72950K .......... .......... .......... .......... .......... 56%  179M 0s
 73000K .......... .......... .......... .......... .......... 56%  182M 0s
 73050K .......... .......... .......... .......... .......... 57%  164M 0s
 73100K .......... .......... .......... .......... .......... 57%  190M 0s
 73150K .......... .......... .......... .......... .......... 57%  184M 0s
 73200K .......... .......... .......... .......... .......... 57%  185M 0s
 73250K .......... .......... .......... .......... .......... 57%  152M 0s
 73300K .......... .......... .......... .......... .......... 57%  180M 0s
 73350K .......... .......... .......... .......... .......... 57%  184M 0s
 73400K .......... .......... .......... .......... .......... 57%  169M 0s
 73450K .......... .......... .......... .......... .......... 57%  165M 0s
 73500K .......... .......... .......... .......... .......... 57%  182M 0s
 73550K .......... .......... .......... .......... .......... 57%  188M 0s
 73600K .......... .......... .......... .......... .......... 57%  188M 0s
 73650K .......... .......... .......... .......... .......... 57%  157M 0s
 73700K .......... .......... .......... .......... .......... 57%  177M 0s
 73750K .......... .......... .......... .......... .......... 57%  192M 0s
 73800K .......... .......... .......... .......... .......... 57%  183M 0s
 73850K .......... .......... .......... .......... .......... 57%  165M 0s
 73900K .......... .......... .......... .......... .......... 57%  174M 0s
 73950K .......... .......... .......... .......... .......... 57%  174M 0s
 74000K .......... .......... .......... .......... .......... 57%  185M 0s
 74050K .......... .......... .......... .......... .......... 57%  160M 0s
 74100K .......... .......... .......... .......... .......... 57%  182M 0s
 74150K .......... .......... .......... .......... .......... 57%  175M 0s
 74200K .......... .......... .......... .......... .......... 57%  191M 0s
 74250K .......... .......... .......... .......... .......... 57%  165M 0s
 74300K .......... .......... .......... .......... .......... 58%  181M 0s
 74350K .......... .......... .......... .......... .......... 58%  181M 0s
 74400K .......... .......... .......... .......... .......... 58%  180M 0s
 74450K .......... .......... .......... .......... .......... 58%  153M 0s
 74500K .......... .......... .......... .......... .......... 58%  180M 0s
 74550K .......... .......... .......... .......... .......... 58%  178M 0s
 74600K .......... .......... .......... .......... .......... 58%  180M 0s
 74650K .......... .......... .......... .......... .......... 58%  165M 0s
 74700K .......... .......... .......... .......... .......... 58%  194M 0s
 74750K .......... .......... .......... .......... .......... 58%  193M 0s
 74800K .......... .......... .......... .......... .......... 58%  195M 0s
 74850K .......... .......... .......... .......... .......... 58%  158M 0s
 74900K .......... .......... .......... .......... .......... 58%  194M 0s
 74950K .......... .......... .......... .......... .......... 58%  196M 0s
 75000K .......... .......... .......... .......... .......... 58%  184M 0s
 75050K .......... .......... .......... .......... .......... 58%  168M 0s
 75100K .......... .......... .......... .......... .......... 58%  193M 0s
 75150K .......... .......... .......... .......... .......... 58%  184M 0s
 75200K .......... .......... .......... .......... .......... 58%  188M 0s
 75250K .......... .......... .......... .......... .......... 58%  157M 0s
 75300K .......... .......... .......... .......... .......... 58%  190M 0s
 75350K .......... .......... .......... .......... .......... 58%  193M 0s
 75400K .......... .......... .......... .......... .......... 58%  188M 0s
 75450K .......... .......... .......... .......... .......... 58%  160M 0s
 75500K .......... .......... .......... .......... .......... 58%  180M 0s
 75550K .......... .......... .......... .......... .......... 58%  185M 0s
 75600K .......... .......... .......... .......... .......... 59%  165M 0s
 75650K .......... .......... .......... .......... .......... 59%  161M 0s
 75700K .......... .......... .......... .......... .......... 59%  175M 0s
 75750K .......... .......... .......... .......... .......... 59%  168M 0s
 75800K .......... .......... .......... .......... .......... 59%  184M 0s
 75850K .......... .......... .......... .......... .......... 59%  171M 0s
 75900K .......... .......... .......... .......... .......... 59%  197M 0s
 75950K .......... .......... .......... .......... .......... 59%  191M 0s
 76000K .......... .......... .......... .......... .......... 59%  192M 0s
 76050K .......... .......... .......... .......... .......... 59%  167M 0s
 76100K .......... .......... .......... .......... .......... 59%  196M 0s
 76150K .......... .......... .......... .......... .......... 59%  194M 0s
 76200K .......... .......... .......... .......... .......... 59%  197M 0s
 76250K .......... .......... .......... .......... .......... 59%  172M 0s
 76300K .......... .......... .......... .......... .......... 59%  194M 0s
 76350K .......... .......... .......... .......... .......... 59%  184M 0s
 76400K .......... .......... .......... .......... .......... 59%  195M 0s
 76450K .......... .......... .......... .......... .......... 59%  167M 0s
 76500K .......... .......... .......... .......... .......... 59%  195M 0s
 76550K .......... .......... .......... .......... .......... 59%  196M 0s
 76600K .......... .......... .......... .......... .......... 59%  178M 0s
 76650K .......... .......... .......... .......... .......... 59%  162M 0s
 76700K .......... .......... .......... .......... .......... 59%  174M 0s
 76750K .......... .......... .......... .......... .......... 59%  174M 0s
 76800K .......... .......... .......... .......... .......... 59%  183M 0s
 76850K .......... .......... .......... .......... .......... 59%  155M 0s
 76900K .......... .......... .......... .......... .......... 60%  171M 0s
 76950K .......... .......... .......... .......... .......... 60%  174M 0s
 77000K .......... .......... .......... .......... .......... 60%  174M 0s
 77050K .......... .......... .......... .......... .......... 60%  154M 0s
 77100K .......... .......... .......... .......... .......... 60%  185M 0s
 77150K .......... .......... .......... .......... .......... 60%  185M 0s
 77200K .......... .......... .......... .......... .......... 60%  173M 0s
 77250K .......... .......... .......... .......... .......... 60%  148M 0s
 77300K .......... .......... .......... .......... .......... 60%  177M 0s
 77350K .......... .......... .......... .......... .......... 60%  187M 0s
 77400K .......... .......... .......... .......... .......... 60%  182M 0s
 77450K .......... .......... .......... .......... .......... 60%  162M 0s
 77500K .......... .......... .......... .......... .......... 60%  185M 0s
 77550K .......... .......... .......... .......... .......... 60%  193M 0s
 77600K .......... .......... .......... .......... .......... 60%  197M 0s
 77650K .......... .......... .......... .......... .......... 60%  166M 0s
 77700K .......... .......... .......... .......... .......... 60%  185M 0s
 77750K .......... .......... .......... .......... .......... 60%  173M 0s
 77800K .......... .......... .......... .......... .......... 60%  170M 0s
 77850K .......... .......... .......... .......... .......... 60%  153M 0s
 77900K .......... .......... .......... .......... .......... 60%  181M 0s
 77950K .......... .......... .......... .......... .......... 60%  180M 0s
 78000K .......... .......... .......... .......... .......... 60%  172M 0s
 78050K .......... .......... .......... .......... .......... 60%  157M 0s
 78100K .......... .......... .......... .......... .......... 60%  171M 0s
 78150K .......... .......... .......... .......... .......... 61%  177M 0s
 78200K .......... .......... .......... .......... .......... 61%  182M 0s
 78250K .......... .......... .......... .......... .......... 61%  160M 0s
 78300K .......... .......... .......... .......... .......... 61%  177M 0s
 78350K .......... .......... .......... .......... .......... 61%  188M 0s
 78400K .......... .......... .......... .......... .......... 61%  179M 0s
 78450K .......... .......... .......... .......... .......... 61%  154M 0s
 78500K .......... .......... .......... .......... .......... 61%  164M 0s
 78550K .......... .......... .......... .......... .......... 61%  180M 0s
 78600K .......... .......... .......... .......... .......... 61%  181M 0s
 78650K .......... .......... .......... .......... .......... 61%  154M 0s
 78700K .......... .......... .......... .......... .......... 61%  182M 0s
 78750K .......... .......... .......... .......... .......... 61%  178M 0s
 78800K .......... .......... .......... .......... .......... 61%  183M 0s
 78850K .......... .......... .......... .......... .......... 61%  157M 0s
 78900K .......... .......... .......... .......... .......... 61%  179M 0s
 78950K .......... .......... .......... .......... .......... 61%  181M 0s
 79000K .......... .......... .......... .......... .......... 61%  183M 0s
 79050K .......... .......... .......... .......... .......... 61%  164M 0s
 79100K .......... .......... .......... .......... .......... 61%  176M 0s
 79150K .......... .......... .......... .......... .......... 61%  186M 0s
 79200K .......... .......... .......... .......... .......... 61%  168M 0s
 79250K .......... .......... .......... .......... .......... 61%  152M 0s
 79300K .......... .......... .......... .......... .......... 61%  182M 0s
 79350K .......... .......... .......... .......... .......... 61%  186M 0s
 79400K .......... .......... .......... .......... .......... 61%  181M 0s
 79450K .......... .......... .......... .......... .......... 62%  167M 0s
 79500K .......... .......... .......... .......... .......... 62%  185M 0s
 79550K .......... .......... .......... .......... .......... 62%  180M 0s
 79600K .......... .......... .......... .......... .......... 62%  183M 0s
 79650K .......... .......... .......... .......... .......... 62%  161M 0s
 79700K .......... .......... .......... .......... .......... 62%  185M 0s
 79750K .......... .......... .......... .......... .......... 62%  175M 0s
 79800K .......... .......... .......... .......... .......... 62%  190M 0s
 79850K .......... .......... .......... .......... .......... 62%  163M 0s
 79900K .......... .......... .......... .......... .......... 62%  163M 0s
 79950K .......... .......... .......... .......... .......... 62%  174M 0s
 80000K .......... .......... .......... .......... .......... 62%  190M 0s
 80050K .......... .......... .......... .......... .......... 62%  158M 0s
 80100K .......... .......... .......... .......... .......... 62%  184M 0s
 80150K .......... .......... .......... .......... .......... 62%  182M 0s
 80200K .......... .......... .......... .......... .......... 62%  182M 0s
 80250K .......... .......... .......... .......... .......... 62%  160M 0s
 80300K .......... .......... .......... .......... .......... 62%  189M 0s
 80350K .......... .......... .......... .......... .......... 62%  177M 0s
 80400K .......... .......... .......... .......... .......... 62%  186M 0s
 80450K .......... .......... .......... .......... .......... 62%  155M 0s
 80500K .......... .......... .......... .......... .......... 62%  182M 0s
 80550K .......... .......... .......... .......... .......... 62%  191M 0s
 80600K .......... .......... .......... .......... .......... 62%  186M 0s
 80650K .......... .......... .......... .......... .......... 62%  150M 0s
 80700K .......... .......... .......... .......... .......... 62%  188M 0s
 80750K .......... .......... .......... .......... .......... 63%  179M 0s
 80800K .......... .......... .......... .......... .......... 63%  191M 0s
 80850K .......... .......... .......... .......... .......... 63%  157M 0s
 80900K .......... .......... .......... .......... .......... 63%  182M 0s
 80950K .......... .......... .......... .......... .......... 63%  183M 0s
 81000K .......... .......... .......... .......... .......... 63%  176M 0s
 81050K .......... .......... .......... .......... .......... 63%  162M 0s
 81100K .......... .......... .......... .......... .......... 63%  182M 0s
 81150K .......... .......... .......... .......... .......... 63%  186M 0s
 81200K .......... .......... .......... .......... .......... 63%  173M 0s
 81250K .......... .......... .......... .......... .......... 63%  154M 0s
 81300K .......... .......... .......... .......... .......... 63%  190M 0s
 81350K .......... .......... .......... .......... .......... 63%  175M 0s
 81400K .......... .......... .......... .......... .......... 63%  181M 0s
 81450K .......... .......... .......... .......... .......... 63%  162M 0s
 81500K .......... .......... .......... .......... .......... 63%  184M 0s
 81550K .......... .......... .......... .......... .......... 63%  183M 0s
 81600K .......... .......... .......... .......... .......... 63%  183M 0s
 81650K .......... .......... .......... .......... .......... 63%  165M 0s
 81700K .......... .......... .......... .......... .......... 63%  192M 0s
 81750K .......... .......... .......... .......... .......... 63%  183M 0s
 81800K .......... .......... .......... .......... .......... 63%  189M 0s
 81850K .......... .......... .......... .......... .......... 63%  160M 0s
 81900K .......... .......... .......... .......... .......... 63%  185M 0s
 81950K .......... .......... .......... .......... .......... 63%  191M 0s
 82000K .......... .......... .......... .......... .......... 64%  183M 0s
 82050K .......... .......... .......... .......... .......... 64%  144M 0s
 82100K .......... .......... .......... .......... .......... 64%  181M 0s
 82150K .......... .......... .......... .......... .......... 64%  186M 0s
 82200K .......... .......... .......... .......... .......... 64%  173M 0s
 82250K .......... .......... .......... .......... .......... 64%  161M 0s
 82300K .......... .......... .......... .......... .......... 64%  190M 0s
 82350K .......... .......... .......... .......... .......... 64%  194M 0s
 82400K .......... .......... .......... .......... .......... 64%  181M 0s
 82450K .......... .......... .......... .......... .......... 64%  152M 0s
 82500K .......... .......... .......... .......... .......... 64%  184M 0s
 82550K .......... .......... .......... .......... .......... 64%  192M 0s
 82600K .......... .......... .......... .......... .......... 64%  181M 0s
 82650K .......... .......... .......... .......... .......... 64%  157M 0s
 82700K .......... .......... .......... .......... .......... 64%  193M 0s
 82750K .......... .......... .......... .......... .......... 64%  181M 0s
 82800K .......... .......... .......... .......... .......... 64%  173M 0s
 82850K .......... .......... .......... .......... .......... 64%  153M 0s
 82900K .......... .......... .......... .......... .......... 64%  185M 0s
 82950K .......... .......... .......... .......... .......... 64%  185M 0s
 83000K .......... .......... .......... .......... .......... 64%  185M 0s
 83050K .......... .......... .......... .......... .......... 64%  162M 0s
 83100K .......... .......... .......... .......... .......... 64%  192M 0s
 83150K .......... .......... .......... .......... .......... 64%  178M 0s
 83200K .......... .......... .......... .......... .......... 64%  180M 0s
 83250K .......... .......... .......... .......... .......... 64%  155M 0s
 83300K .......... .......... .......... .......... .......... 65%  176M 0s
 83350K .......... .......... .......... .......... .......... 65%  189M 0s
 83400K .......... .......... .......... .......... .......... 65%  193M 0s
 83450K .......... .......... .......... .......... .......... 65%  165M 0s
 83500K .......... .......... .......... .......... .......... 65%  169M 0s
 83550K .......... .......... .......... .......... .......... 65%  164M 0s
 83600K .......... .......... .......... .......... .......... 65%  175M 0s
 83650K .......... .......... .......... .......... .......... 65%  156M 0s
 83700K .......... .......... .......... .......... .......... 65%  182M 0s
 83750K .......... .......... .......... .......... .......... 65%  187M 0s
 83800K .......... .......... .......... .......... .......... 65%  183M 0s
 83850K .......... .......... .......... .......... .......... 65%  164M 0s
 83900K .......... .......... .......... .......... .......... 65%  192M 0s
 83950K .......... .......... .......... .......... .......... 65%  172M 0s
 84000K .......... .......... .......... .......... .......... 65%  189M 0s
 84050K .......... .......... .......... .......... .......... 65%  153M 0s
 84100K .......... .......... .......... .......... .......... 65%  180M 0s
 84150K .......... .......... .......... .......... .......... 65%  181M 0s
 84200K .......... .......... .......... .......... .......... 65%  195M 0s
 84250K .......... .......... .......... .......... .......... 65%  146M 0s
 84300K .......... .......... .......... .......... .......... 65%  186M 0s
 84350K .......... .......... .......... .......... .......... 65%  184M 0s
 84400K .......... .......... .......... .......... .......... 65%  179M 0s
 84450K .......... .......... .......... .......... .......... 65%  160M 0s
 84500K .......... .......... .......... .......... .......... 65%  186M 0s
 84550K .......... .......... .......... .......... .......... 65%  180M 0s
 84600K .......... .......... .......... .......... .......... 66%  189M 0s
 84650K .......... .......... .......... .......... .......... 66%  162M 0s
 84700K .......... .......... .......... .......... .......... 66%  183M 0s
 84750K .......... .......... .......... .......... .......... 66%  189M 0s
 84800K .......... .......... .......... .......... .......... 66%  184M 0s
 84850K .......... .......... .......... .......... .......... 66%  157M 0s
 84900K .......... .......... .......... .......... .......... 66%  186M 0s
 84950K .......... .......... .......... .......... .......... 66%  174M 0s
 85000K .......... .......... .......... .......... .......... 66%  180M 0s
 85050K .......... .......... .......... .......... .......... 66%  163M 0s
 85100K .......... .......... .......... .......... .......... 66%  182M 0s
 85150K .......... .......... .......... .......... .......... 66%  178M 0s
 85200K .......... .......... .......... .......... .......... 66%  182M 0s
 85250K .......... .......... .......... .......... .......... 66%  156M 0s
 85300K .......... .......... .......... .......... .......... 66%  194M 0s
 85350K .......... .......... .......... .......... .......... 66%  184M 0s
 85400K .......... .......... .......... .......... .......... 66%  184M 0s
 85450K .......... .......... .......... .......... .......... 66%  165M 0s
 85500K .......... .......... .......... .......... .......... 66%  181M 0s
 85550K .......... .......... .......... .......... .......... 66%  178M 0s
 85600K .......... .......... .......... .......... .......... 66%  183M 0s
 85650K .......... .......... .......... .......... .......... 66%  146M 0s
 85700K .......... .......... .......... .......... .......... 66%  186M 0s
 85750K .......... .......... .......... .......... .......... 66%  180M 0s
 85800K .......... .......... .......... .......... .......... 66%  183M 0s
 85850K .......... .......... .......... .......... .......... 67%  163M 0s
 85900K .......... .......... .......... .......... .......... 67%  191M 0s
 85950K .......... .......... .......... .......... .......... 67%  172M 0s
 86000K .......... .......... .......... .......... .......... 67%  186M 0s
 86050K .......... .......... .......... .......... .......... 67%  152M 0s
 86100K .......... .......... .......... .......... .......... 67%  180M 0s
 86150K .......... .......... .......... .......... .......... 67%  186M 0s
 86200K .......... .......... .......... .......... .......... 67%  184M 0s
 86250K .......... .......... .......... .......... .......... 67%  167M 0s
 86300K .......... .......... .......... .......... .......... 67%  180M 0s
 86350K .......... .......... .......... .......... .......... 67%  185M 0s
 86400K .......... .......... .......... .......... .......... 67%  180M 0s
